<title>《百鍊成仙》▷ 第745章 妖靈島第一魔頭</title><br><p>&emsp;&emsp;林軒神色一動，緩緩睜開雙眸，左手翻轉，那火光便落入到了掌心裡面?</p>
<br><p>&emsp;&emsp;神識沉入……，……，片刻後，林軒五指微一用力，火光頓時熄滅得無影無蹤。?</p>
<br><p>&emsp;&emsp;“終於到了。”?</p>
<br><p>&emsp;&emsp;林軒喃喃低語了…句，渾身青芒大起，化爲一道驚虹，出了畫船，像山頂的一處涼亭而去?</p>
<br><p>&emsp;&emsp;涼亭不大，造型卻頗爲優雅，裡面有…男一女，正滿面春風的談笑着什麼。?</p>
<br><p>&emsp;&emsp;“是他？”?</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲意外之色，不過很快又消匿得無影無蹤。?</p>
<br><p>&emsp;&emsp;俗話說，不是冤家不聚又，林軒也沒想到，會在此地，再次與白鹿童子相逢。?</p>
<br><p>&emsp;&emsp;聽說這家伏是宣靈宗長老，爲人也還算正派，可看他與黑蟒夫人言談甚歡，兩人顯然交情匪淺。?</p>
<br><p>&emsp;&emsp;不過這也沒什麼好奇怪，修仙者寡情薄意，是非善惡更不放在眼裡。?</p>
<br><p>&emsp;&emsp;所作所爲，皆圖一個“利”字。?</p>
<br><p>&emsp;&emsp;落下遁光以後，林軒自然是裝作不認識，與兩位元嬰期老怪見禮。?</p>
<br><p>&emsp;&emsp;黑蟒夫人笑容滿面，就彷彿和林軒之間，從未發生過不愉快一般，擡手虛扶，“林道友無需客氣，來，妾身爲你引薦一位高人，這位是宣靈宗的太上長老，白鹿尊者。”?</p>
<br><p>&emsp;&emsp;“見過前輩！”?</p>
<br><p>&emsp;&emsp;林軒彎腰，深深施了…禮，裝出一副誠惶誠恐的表情，這也是正常反應，畢竟元嬰中期的老怪物，尋常凝丹期修士可是等閒難得一見的。?</p>
<br><p>&emsp;&emsp;白鹿童子點了點頭，臉上表情淡漠，絲毫看不出他心中在想什麼。?</p>
<br><p>&emsp;&emsp;林軒不以爲意，高階修士端端架子是再正常不過的事，他走到一邊，束手而立，裝出一副略有些緊張的樣子。?</p>
<br><p>&emsp;&emsp;時間慢慢流逝。?</p>
<br><p>&emsp;&emsp;顯然人還沒有到齊，不過身爲修仙者，耐心自然有的是。?</p>
<br><p>&emsp;&emsp;足足過了小半天的時間，天色都已有些昏暗，眼看太陽快要落山，突然一大片紫色的雲彩從天邊飄了過來。?</p>
<br><p>&emsp;&emsp;放眼望去，好大的…片，起碼有數十畝方圓，幾乎將小半個厲蟒谷，全都籠罩在了裡面。?</p>
<br><p>&emsp;&emsp;妖氣滔天！?</p>
<br><p>&emsp;&emsp;別說林軒，便是那元嬰中期的白鹿童子也臉色一變，有些驚怒的轉過頭來，“夫人，這是怎麼回事，彌不是說，還有一人是賀道友嗎，怎麼換成了昆楠老魔？”?</p>
<br><p>&emsp;&emsp;“昆楠老魔”這字眼一落入林軒的耳裡，他不由得眼睛一眯。?</p>
<br><p>&emsp;&emsp;今天還真是有太多的巧合，沒想到這個老怪物自已居然也遇見了，林軒嘴角邊露出一絲自嘲的笑容。?</p>
<br><p>&emsp;&emsp;不由得想起那名叫葉瓶兒的少女，天生媚骨，本是五大妖修之後，如今卻家道中落，成爲無依無靠的散修，被一金姓男子欺負，林軒出手滅了那無恥之徒。?</p>
<br><p>&emsp;&emsp;對方的師傅好像就是什麼狗屁昆楠老祖。?</p>
<br><p>&emsp;&emsp;林軒雖然不在乎，但本着小心謹慎的性格，還是稍稍打聽了一下時方來歷的。?</p>
<br><p>&emsp;&emsp;用一個詞概括無惡不作！?</p>
