<title>《百鍊成仙》▷ 第234章 鬼蛇劍</title><br><p>&emsp;&emsp;“你怎麼可能看破我的化形符，裡面封印的可是地階初級法術！”</p>
<br><p>&emsp;&emsp;“地階初級法術？”</p>
<br><p>&emsp;&emsp;林軒眉頭不由得一挑，記得十幾年前，自己還是一個小小的靈動期弟子的時候，練成“冰針訣”就興奮不已，因爲它的威力可以與高階法術相比。</p>
<br><p>&emsp;&emsp;那時候，自己以爲法術只有初級、中級、高級三種，而且只有靈動期與築基期的修士才用，那些金丹大成的高手，因爲擁有法寶，對於法術是不屑一顧的。</p>
<br><p>&emsp;&emsp;可後來築基成功，正確的說是得到“九天玄功”的玉筒以後，才知道這個認識根本就是錯誤的。</p>
<br><p>&emsp;&emsp;法術做爲修真者最簡單，也最實用的神通，不僅是攻擊還是防禦都非常方便，因爲它不需要藉助別的介質，只需要調動本身的靈力就可以釋放出來。</p>
<br><p>&emsp;&emsp;此道博大精深，豈會到築基期就停止，別說凝丹期的修士，就是那些元嬰期的老怪物也一樣常常使用法術，將其做爲法寶的一個重要的補充。</p>
<br><p>&emsp;&emsp;法術自然也不會只有初級、中級、高級三種。</p>
<br><p>&emsp;&emsp;正確的說應該是分爲天地人三個品階，每一階又分爲初級，中級與高級，一共是九個層次。</p>
<br><p>&emsp;&emsp;靈動期與築基期修士使用的是人階法術，凝丹與元嬰期高手使用的則是地階……其實不止是法訣，就連符籙也是如此，林軒曾經接觸過的符籙，也是人階，上面還有更厲害的地階和天階符籙。</p>
<br><p>&emsp;&emsp;當然，製作得更加繁雜，而且坊市中也很少有賣，一旦現世，無一不需要天價數量的晶石。</p>
<br><p>&emsp;&emsp;而胡凡剛纔變化成石頭，使用的就是一種名叫“化形術”的地階初級法術，這種凝丹期高手才能學習的高深技能，自然也只有凝丹期高手才能看破，可這小子……林軒的臉上閃過一絲殺氣，自然不會回答對方的問題，說起來，剛剛也只是僥倖而已。</p>
<br><p>&emsp;&emsp;沒想到有人居然擁有地階的符籙！</p>
