<title>《百鍊成仙》▷ 第1959章 神秘老者</title></p><p>&emsp;&emsp;枯坐等待是無聊的，然而對於修仙者，這又根本算不了什麼。</p>
</p><p>&emsp;&emsp;林軒連兩百年的苦修都可以熬過去，眼前對他來說，不過是毛毛雨，不值一提。</p>
</p><p>&emsp;&emsp;屍魔隨時有可能回到這裡，林軒自然不可能修行打坐，雖然修行需要刻苦，但凡事有個度，只爭朝夕是完全沒有必要的。</p>
</p><p>&emsp;&emsp;林軒雖然也盤膝而坐，但僅僅是調息，讓自己隨時保持最佳的狀態而已，林軒這一坐就是數日的功夫，一動不動，彷彿一塊大石，恆古以來就一直在那裡。</p>
</p><p>&emsp;&emsp;這日清晨，太陽剛剛升起，然而四周依舊瀰漫濃濃的霧氣，不管是什麼天氣，該小島的屍氣都濃密以極，從來也不曾散去。</p>
</p><p>&emsp;&emsp;突然，林軒眼睛微眯，上萬裡外，他發現了屍魔的蹤跡，對方正風馳電掣，跑向這裡。</p>
</p><p>&emsp;&emsp;自從進階洞玄期，林軒的神識，變得強大無比，堪比……不，應該是勝過了洞玄後期的修士。</p>
</p><p>&emsp;&emsp;那種等級的老怪物，神識所及，也不過八千里，林軒卻可以高達萬里的距離。</p>
</p><p>&emsp;&emsp;以他的境界來說，稱之駭人聽聞也不爲過。</p>
</p><p>&emsp;&emsp;此時此刻，林軒就感覺屍魔回到這裡來了。</p>
</p><p>&emsp;&emsp;略一躊躇，林軒並沒有埋伏，而是繼續坐在原處，畢竟那傢伙，這兩百年間發生了什麼變故林軒不清楚，是敵是友還很難說，林軒決定以靜制動，等對方來了，看看情況再做定奪。</p>
</p><p>&emsp;&emsp;萬里，對凡人來說，自然是遙不可及，但在洞玄期存在的眼裡，雖不能說須臾，但也花不來幾息。</p>
</p><p>&emsp;&emsp;很快，對方就來到了這裡。</p>
</p><p>&emsp;&emsp;然而，他居然一直沒有發現林軒的蹤跡，這就是返璞歸真的神奇。</p>
</p><p>&emsp;&emsp;當然，更重要的緣由，是屍魔沒想到會有人來到這荒僻之所，畢竟這兩百年來，他幾乎沒有被打擾過，故而根本就沒有放出神識在附近搜索。</p>
</p><p>&emsp;&emsp;否則，返璞歸真雖然神奇，畢竟不是什麼斂氣之術，林軒還是會被他發現的。</p>
</p><p>&emsp;&emsp;當踏足進峽谷，目光在林軒身上掃過，屍魔平靜的臉色，一下子大變了：“你是何人，爲什麼會在此處？”</p>
</p><p>&emsp;&emsp;一邊說，一邊將神識放出，在林軒身上掃過，窺探到他的修爲後，表情更是陰沉到極處：“你居然是……洞玄期修仙者？”</p>
</p><p>&emsp;&emsp;這句話，他幾乎是咬着牙，一字一頓說出來的。</p>
</p><p>&emsp;&emsp;而另一邊。</p>
</p><p>&emsp;&emsp;林軒表情之驚愕，同樣比屍魔好不了許多。</p>
</p><p>&emsp;&emsp;不論是這屍魔的身體，還是病魔元嬰的神識，當初明明都被自己抹去，雖然將兩者合二爲一，但不論從哪個角度，牠都只是一具傀儡而已。</p>
</p><p>&emsp;&emsp;這一點絕無可疑。</p>
</p><p>&emsp;&emsp;而這一次，對方居然擁有了靈智，且不低。</p>
</p><p>&emsp;&emsp;“不對！”林軒雖然瞳孔微縮，若是自己沒有看錯，這神識絕不是屍魔自己有什麼機緣巧合，然後重新進化出來的。</p>
</p><p>&emsp;&emsp;奪舍！</p>
</p><p>&emsp;&emsp;林軒一瞬間，就做出判斷來了。</p>
</p><p>&emsp;&emsp;這屍魔，就彷彿被什麼給奪舍掉了。</p>
</p><p>&emsp;&emsp;要知道，牠的境界可是洞玄期，能夠奪舍牠的怪物，實力會差到哪裡，林軒頓時如臨大敵。</p>
</p><p>&emsp;&emsp;豁然起立，然後擡起頭顱，向着屍魔打量了過去。</p>
</p><p>&emsp;&emsp;這一看，林軒又是一呆，表情變得非常古怪。</p>
</p><p>&emsp;&emsp;昔日，屍魔畢竟曾經認主，而且由林軒親手祭煉過，雖然這中間的聯繫，似乎已經被對方抹除，但多多少少肯定會殘留那麼一點的。</p>
</p><p>&emsp;&emsp;所以林軒能夠一眼將牠認出，但現在映入眼簾的傢伙，容貌哪有一點與屍魔相同。</p>
</p><p>&emsp;&emsp;看上去，竟像是一頭戴方巾的老者，精神矍鑠，渾身的長袍纖塵不染，腳下的麻鞋也沒有什麼出奇之處。</p>
</p><p>&emsp;&emsp;給人的感覺，就是一飽學鴻儒。</p>
</p><p>&emsp;&emsp;不過仔細看，卻可以發現對方雖然掩飾得很好了，但身上，依舊有若有若無的屍氣，在加上那殘存的聯繫，這傢伙就是屍魔，這一點絕沒有分毫差錯。</p>
</p><p>&emsp;&emsp;只是，他爲什麼會變成這樣子呢？</p>
</p><p>&emsp;&emsp;林軒腦海中諸般念頭轉過，然而任憑他的心七竅玲瓏，一時片刻，又怎麼可能猜出什麼。</p>
</p><p>&emsp;&emsp;林軒正思量該如何開口，屍魔卻已然動手，只見他袖袍一拂，屍氣陰風就已然飛掠而出，略一轉折，化爲了一背生雙翅的白骨妖蛇，口中光暈吞吐，向着林軒打過來了。</p>
</p><p>&emsp;&emsp;乾脆利落！</p>
</p><p>&emsp;&emsp;林軒自然是大驚失色，當即舌綻春雷的開口：“道友且慢動手，有話好好說，你怎麼一見面，就與林軒兵戎相見？”</p>
</p><p>&emsp;&emsp;要說對敵，林軒自然沒有什麼畏懼，雖然兩百年不見，屍魔又晉了一級，修爲達到了洞玄中期，但林軒自然是不放在眼裡，可無謂的爭鬥沒有意義，就算要打，總也要說清楚話，林軒不想莫名其妙的與對方火拼個稀裡糊塗啊！</p>
</p><p>&emsp;&emsp;那樣做不值得，所以林軒纔想要將事情的原委弄清楚。</p>
</p><p>&emsp;&emsp;然而對方並沒有收回攻擊，臉上反而露出一絲冷笑之意，眸底深處，更是夾雜着無盡的怨恨與戾氣，冰冷的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“哼，你裝什麼，沒想到莫某已經逃到了混亂海域，這小島，又如此偏僻，你們依舊可以找到這裡，不過怎麼就你一個，難道以爲莫某現在真是窮途末路，不得不寄居於一屍魔，就可以任人宰割，那你們未免也太小看人了……”</p>
</p><p>&emsp;&emsp;對方顯然是誤會了！</p>
</p><p>&emsp;&emsp;聽他的口氣，似乎落入了什麼仇家的圈套裡，而且以前彷彿很了不起，連一洞玄初期的修士，都不放在眼裡……要知道這可是他肉身被毀的落難之時。</p>
</p><p>&emsp;&emsp;以前這傢伙有多難對付就可想而知。</p>
