<title>《百鍊成仙》▷ 第2134章 玄武七傑陣</title></p><p>&emsp;&emsp;低吼聲傳入耳朵，竟然是一隻隻身披銅甲的怪物。</p>
</p><p>&emsp;&emsp;雙眼凸出，容貌猙獰到極處，不用說，自然是煉屍了。</p>
</p><p>&emsp;&emsp;放眼望去，影影綽綽，足有數萬之多。</p>
</p><p>&emsp;&emsp;城樓上，附近的建築中，妖化者一個個瞠目結舌，狂吞唾沫。</p>
</p><p>&emsp;&emsp;銅甲屍，怎麼會有這麼多？</p>
</p><p>&emsp;&emsp;這些怪物一個個獠牙外露，修爲最低的，也相當於凝丹後期的修仙者。</p>
</p><p>&emsp;&emsp;元嬰，離合也絕不在少數。</p>
</p><p>&emsp;&emsp;最強的幾隻屍王，散發出來的氣息更是非同小可，與洞玄期老怪物，那也是有得一拼的。</p>
</p><p>&emsp;&emsp;遠處，林軒躲在人羣裡，眼睛微眯，臉上也流露出幾分詫異，不過一想對方的身份，卻又釋然了。</p>
</p><p>&emsp;&emsp;他可是天屍門的太上長老，做爲分神期老怪物，天知道活了多少萬年，就算豢養得有那麼多煉屍，也不足爲奇。</p>
</p><p>&emsp;&emsp;這老傢伙的實力，還真是遠非同階存在可比，將天風城夷爲平地，未始是他辦不到的事情。</p>
</p><p>&emsp;&emsp;林軒心中大感戒懼，不過卻沒有輕舉妄動什麼。</p>
</p><p>&emsp;&emsp;俗話說，盛名之下無虛士。</p>
</p><p>&emsp;&emsp;作爲天霜郡排名第一的凡人城市，妖化者高手雲集，林軒不相信牠會絲毫沒有還手之力。</p>
</p><p>&emsp;&emsp;那是絕不可能地。</p>
</p><p>&emsp;&emsp;所以自己現在什麼也不用做，先靜觀其變再做定奪。</p>
</p><p>&emsp;&emsp;……“你們可以去死了。”</p>
</p><p>&emsp;&emsp;古老魔囂張的大笑聲傳入耳朵，他話音剛落，低吼聲大起，一道道灰光劃過，卻是那些銅甲屍撲向了城樓。</p>
</p><p>&emsp;&emsp;頓時，驚呼聲此起彼伏，就整個天風城來說，妖化者的數量，當然遠比這點煉屍爲多。</p>
</p><p>&emsp;&emsp;但他們分散於各處。</p>
</p><p>&emsp;&emsp;就眼前的局部來說，反而是煉屍的數量，形成優勢了。</p>
</p><p>&emsp;&emsp;何況又有古老魔坐鎮此處，境界稍微高點的妖化者都被這老怪物輕易滅除。</p>
</p><p>&emsp;&emsp;剩下來的當然抵擋不住，轉瞬間，這段城牆就被煉屍們給佔領了。</p>
</p><p>&emsp;&emsp;“凡人就是凡人，歸根結底，僅有這點實力，哪裡能和我們修仙者相比。”</p>
</p><p>&emsp;&emsp;古老魔的臉上滿是猙獰與得意，他轉過頭顱，目光已將林軒鎖定了，那小子身上，依舊是絲毫法力波動也無。</p>
</p><p>&emsp;&emsp;難道說，他就是靠這個，隱瞞自己修士身份的。</p>
</p><p>&emsp;&emsp;好駭人的斂氣之術！</p>
</p><p>&emsp;&emsp;古老魔心中也有些嘀咕，不過很快就被冷笑代替了。</p>
</p><p>&emsp;&emsp;玄妙又如何？</p>
</p><p>&emsp;&emsp;實力纔是王道，我看你現在往哪裡跑？</p>
</p><p>&emsp;&emsp;他的眼中閃過一道異芒，身體周圍更有殺氣縈繞，然而就在此刻，卻像有所感應似的轉過了頭顱。</p>
</p><p>&emsp;&emsp;“一、二、三……七，一共是七個，有七名洞玄期妖化者正快速接近着。”古老魔的表情，也有些凝重起來了。</p>
</p><p>&emsp;&emsp;原本，妖化者的實力，是無法用神識看出，但此時此刻，七位長老卻故意將氣勢全放。</p>
</p><p>&emsp;&emsp;察覺到煉屍的肆掠，他們的遁光，越發的迅速，很快就來到城門口。</p>
</p><p>&emsp;&emsp;而這僅僅是第一波，身後，還有大量的妖化者趕往此處。</p>
</p><p>&emsp;&emsp;分神期老怪物又如何，難道還真任由他一個人，就將本城給挑了？</p>
</p><p>&emsp;&emsp;老怪物的囂張跋扈，反而讓妖化者們同仇敵愾。</p>
</p><p>&emsp;&emsp;至於普通的凡人，當然不敢來蹚渾水，甚至不敢站得太近了。</p>
</p><p>&emsp;&emsp;城門失火，那可是會殃及池魚的。</p>
</p><p>&emsp;&emsp;但他們站在遠處，也都替妖化者們加油着。</p>
</p><p>&emsp;&emsp;一時間，古老魔成了過街的老鼠，人人喊打了。</p>
</p><p>&emsp;&emsp;然而老怪物面不改色，七名洞玄又如何，在自己面前，同樣是垃圾，他們改變不了戰局。</p>
</p><p>&emsp;&emsp;怪笑聲傳入耳朵，古老魔左手略一揮舞，一道碗口粗細的光柱電射而出。</p>
</p><p>&emsp;&emsp;此光柱漆黑如墨，一股磅礴的靈壓隨之瀰漫不出。</p>
</p><p>&emsp;&emsp;“不好，快躲！”</p>
</p><p>&emsp;&emsp;那銀髮老者大驚失色，可已經來不及了，眼看那光頭大漢就要被擊中，此人一聲暴喝，左手與右手擡起，五指緊握，拳頭在胸口對碰。</p>
</p><p>&emsp;&emsp;隨着他的動作，土黃色的光暈從他身體表面彌散而出，一個虛影浮現了，形狀奇特，看上去竟有些像烏龜殼。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，古老魔的這一記偷襲，並沒有起到預想的效果，不過那光頭大漢也不好過，嘴角邊有殷紅的鮮血溢出，但不管如何，總之他是擋下對方的這記攻擊了。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;老魔的臉上流露出幾分詫異，對方不過一區區洞玄中期的妖化者，這防禦未免也太離譜了，難道他融合的，是某種具有天地靈獸血統的玄龜晶核。</p>
</p><p>&emsp;&emsp;與同類妖獸相比，龜類的防禦力，本就非同小可，也只有這樣，才能夠說得通。</p>
</p><p>&emsp;&emsp;而天風城七位長老的表情，則難看到極處，事情到了這一步，自然沒有迴旋的餘地，只有手底下見真章了。</p>
</p><p>&emsp;&emsp;“不好，單打獨鬥，我們絕不是這老魔的對手，不能讓他各個擊破，快布玄武七傑陣，只有借住陣法之力，才能與這老怪物抗衡。”銀髮老者臉色大變的說道。</p>
</p><p>&emsp;&emsp;話音未落，他已伸手入懷，很快，一杆綠色的陣旗出現在了手心裡面。</p>
</p><p>&emsp;&emsp;其他幾名長老也不敢怠慢，然而他們取出來的器物卻各不相同，有符籙，有金鉢，有長劍，甚至還有一招魂幡形狀的寶物。</p>
</p><p>&emsp;&emsp;雖造型各異，但拿出來以後，卻居然有共鳴聲傳入耳朵，隨後幾名妖化者將這七件寶物一起祭起來了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;整個天空，頓時陰沉了下去，雖非伸手不見五指，但太陽光也黯淡以極，隨後，一朵朵烏雲憑空出現在了視線裡。</p>
</p><p>&emsp;&emsp;並迅速聚合，並且還不停的翻涌着。</p>
</p><p>&emsp;&emsp;那連成一片的烏雲越來越大，很快，方圓數十里的天空，都完全被籠罩進去了。</p>
</p><p>&emsp;&emsp;這才僅僅是開始罷了，接下來，那烏雲的形狀開始發生變化。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;混在人羣中的林軒，臉上也由滿不在乎，逐漸轉變爲了吃驚之色。</p>
</p><p>&emsp;&emsp;那烏雲居然幻化出了一靈龜形狀的怪物，然而尾巴又有點像猙獰的蟒蛇。</p>
</p><p>&emsp;&emsp;玄武！</p>
