<title>《百鍊成仙》▷ 第785章 神禽鳳凰</title><br><p>&emsp;&emsp;可惜好景不長。</p>
<br><p>&emsp;&emsp;在短暫的慌亂之後，又從妖獸大營飛出了一批幫手。</p>
<br><p>&emsp;&emsp;數量要少得多，然而全都是三階以上的妖族。</p>
<br><p>&emsp;&emsp;這些傢伙的靈智雖然不能與人類相比，但也懂得一定的分進與配合，隨着雪狐王一聲吩咐，化爲七股，分別向不同顏色的七名巨人撲過去了。</p>
<br><p>&emsp;&emsp;妖霧翻涌，雖不能說遮天蔽日。</p>
<br><p>&emsp;&emsp;但整個大地，也籠罩在了一陣妖風如此聲勢，看碼玄鳳門的修士心寒不已，一個二個也將自己的法寶靈器祭起，隨時準備助那巨人一臂之力……受到高階妖獸驅使，那些二階的怪物似乎也恢復了勞氣，或噴出妖火，或吞雲吐霧，還有的直接用牙齒爪子撕扯，悍不畏死的與七巨人戰在一起。</p>
<br><p>&emsp;&emsp;雖然數量上處於絕對的劣勢。</p>
<br><p>&emsp;&emsp;但玄鳳仙子一代天之嬌女，留下來的陣法也自有獨到之秘，七名巨人不知道去丁用什麼-邪靈煉-成，面對滾滾涌來的妖獸大軍，沒有一點畏懼。</p>
<br><p>&emsp;&emsp;用手擂了捐胸膛，大呼酣戰不已。</p>
<br><p>&emsp;&emsp;然而巨人雖桀悍勇，可以寡敵衆，還是漸漸被逼落到下風，不少玄鳳門修士想要去助一臂之力，都被同門的長輩阻止。</p>
<br><p>&emsp;&emsp;不過是器靈而已，現在還沒到短兵相接的一刻，要儘量保存自己這邊實力，而且玄天靈鳳陣的奧妙，應該遠遠不止於此……雙方的目光都聚集在了七巨人妁身上，便是雪狐王也沒有注意到從天邊飛來了一道若有若無的遁光。</p>
<br><p>&emsp;&emsp;那光芒瀹淡以極，表面還包裹着一層灰白色的霧氣，與四周的環境渾然一體，若不小心在意，想要發現確實很不容易。</p>
<br><p>&emsp;&emsp;光芒一斂，幫驚虹在一小山坡的背面降落下來，霧氣消散以後，露出一面貌普通的少年，正是林軒。</p>
