<title>《百鍊成仙》▷ 第473章 衡量</title><br><p>&emsp;&emsp;魔嬰慘叫一聲，行動頓時遲緩了不少。</p>
<br><p>&emsp;&emsp;見這張價值數千晶石的困魔符有效，林軒嘴角露出一絲滿意的笑容，卻並沒有就此善罷甘休，雙手繼續揮動，幾道青色的劍芒紛繁而出。</p>
<br><p>&emsp;&emsp;魔嬰的身體被貫穿了多處，奄奄一息。</p>
<br><p>&emsp;&emsp;“月兒！”</p>
<br><p>&emsp;&emsp;“知道了。”</p>
<br><p>&emsp;&emsp;小陰魂玉手微揚，一道法訣打在獸魂幡上，裡面的魔氣蜂擁而出，將重傷的魔嬰包裹。</p>
<br><p>&emsp;&emsp;不管這小東西是什麼怪物，對於魔幡來說可是大補。</p>
<br><p>&emsp;&emsp;強敵伏誅，林軒一招手，將幾件古寶回收，這一戰還真是兇險，然後他的目光落在了下面。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道光霞飛掠而出，片刻後，帶回了一名女修，中了月兒的暗算，她現在依舊雙眸緊閉的昏迷。</p>
<br><p>&emsp;&emsp;剛纔雖然打得翻天覆地，但林軒所選之地本就偏僻，加上事先佈下了陣法，所以沒有引起任何人的注意。</p>
<br><p>&emsp;&emsp;林軒落下遁光，看了一眼被霞光包裹住的昏迷女子，緩緩閉上雙眸，然後幾道法訣打出。</p>
<br><p>&emsp;&emsp;搜魂大法林軒自是熟門熟路，不過用在同階修士身上還是要鄭重一二的，好在自己的神識比她強大了不知凡幾，倒不用擔心秘術反噬的問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個時辰以後，林軒一道劍氣彈出，讓曹月魂歸地府，隨後又用小火球將她的屍體處理掉了。</p>
<br><p>&emsp;&emsp;“少爺。如何，發現了什麼？”</p>
