<title>《百鍊成仙》▷ 第2180章 風靈之體</title><br><p>&emsp;&emsp;林軒握住少女的玉手，將一絲法力從脈搏之處，注入她的經脈裡</p>
<br><p>&emsp;&emsp;“咦？，,</p>
<br><p>&emsp;&emsp;林軒原本想要查看一下葉穎身體狀況如何,畢竟活生生的將對方氣暈過去,心中多少還是有幾分歉疚地。</p>
<br><p>&emsp;&emsp;娶她，林軒實無此意，不過葉穎身體若有什麼不妥，爲她醫治一下也算是聊表心意。</p>
<br><p>&emsp;&emsp;愛美之心人皆有之,林軒雖無意娶此女,但對她多少還是有幾分憐惜。</p>
<br><p>&emsp;&emsp;這不矛盾,也不稀奇。</p>
<br><p>&emsp;&emsp;然而纔將靈力注入進去，林軒突然霍然站起，臉上的表情滿是不可思議。</p>
<br><p>&emsp;&emsp;當真是驚訝以極！</p>
<br><p>&emsp;&emsp;“師祖。，，</p>
<br><p>&emsp;&emsp;“林前輩,怎麼了？，,</p>
<br><p>&emsp;&emsp;身側,鄭婉與葉虹雪也被林軒嚇了一大跳,忍不住開口相詢起來了。</p>
<br><p>&emsp;&emsp;然而林軒卻沒有去理睬兩女，而是重新坐了下來，低下頭顱，上上下下的打量起身前的少女,彷彿從來沒有見過，臉上帶着驚奇。</p>
<br><p>&emsp;&emsp;被對方如此肆無忌憚的盯着，葉穎臉上的紅霞,重新爬滿了耳朵與脖子，但隨着時間的推移，她的內心深處，隱隱也多出幾分疑惑，林軒之所以這麼做,當然不是因爲好色，否則哪用得着多此一舉,直接答應了姑母,自己就得乖乖的侍奉枕蓆。</p>
<br><p>&emsp;&emsp;他既然不願意，那當然就不會貪圖自己的美色，可這麼做，又究竟有什麼目的呢？</p>
<br><p>&emsp;&emsp;百思不得其解。</p>
<br><p>&emsp;&emsp;而這個謎底，必須杯軒自己來揭破。</p>
<br><p>&emsp;&emsp;又過了片竟，他終於開口了：，“葉姑娘,請問彌靈根品質與屬性如何？”</p>
<br><p>&emsp;&emsp;在場之人皆是一愕怎麼又跳到靈根的屬性與品質上了，林軒唱的這究竟是哪一齣未免也有些太奇怪了。</p>
<br><p>&emsp;&emsp;葉穎還在那裡發呆,其姑母的聲音傳了過來雖然此女同樣疑惑，不過林前輩的問題肯定不能視若無睹：“啓稟前輩，穎兒資質還算不錯,乃是風屬性的異靈根來着。”</p>
<br><p>&emsp;&emsp;“果家……，,</p>
<br><p>&emsp;&emsp;聽對方這麼一說，林軒更加肯定了自己的猜測,笑了：“風屬性的異靈根麼，道友只怕是弄錯了。，，</p>
<br><p>&emsp;&emsp;“弄錯？”</p>
<br><p>&emsp;&emsp;這次輪到美婦驚愕，雖然自己家族在籬龍界確實不算什麼但好歹也有離合期修仙者,怎麼可能連靈根的屬性與品質都弄錯，檢查靈根的工作別說元嬰離合，就算是一築基期的小修仙者也足以勝任了。</p>
<br><p>&emsp;&emsp;“怎麼，夫人不相信林某所言麼？，,林軒淡淡的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“不，只是……”</p>
<br><p>&emsp;&emsp;葉虹雪不知道該怎麼說平心而論，她是真不相信林軒所說可老老實實回答未免也太過不敬了。</p>
<br><p>&emsp;&emsp;“呵呵，也難怪大人會弄錯，葉姑娘靈根屬性確乃世間罕有的,別說大人了，就是林某，若不是機緣巧合，曾經見過類似的，也會將犧誤認爲是風屬性異靈根的。”</p>
<br><p>&emsp;&emsp;“依前輩所說,難道不是麼？”</p>
<br><p>&emsp;&emsp;“當然不是。，，林軒笑了：“也不知道該說是葉姑娘福緣深厚,還是林某運氣好,這樣的靈根屬性，居然又被我遇到，如何，姑娘可否願意拜我爲師？，，</p>
<br><p>&emsp;&emsp;語不驚人死不休。</p>
