<title>《百鍊成仙》▷ 第1515章 各逞心機</title></p><p>&emsp;&emsp;“道友要這木盒？”</p>
</p><p>&emsp;&emsp;林軒聽了這話，眉頭一挑，沒有立刻接口，但臉色卻慢慢的陰沉下來了。</p>
</p><p>&emsp;&emsp;“不錯，怎麼，難道道友對此有什麼意見麼？”</p>
</p><p>&emsp;&emsp;望亭樓見了林軒的表情，心中一凜，表面上雖不動聲色，但暗地裡，已悄然戒備起來了。</p>
</p><p>&emsp;&emsp;“道友何必明知故問呢，這次我們費盡心機，來尋訪寶物，可所謂的仙人遺寶，究竟是些什麼東西想必道友也都看見了，林某不願虛與委蛇，就打開天窗說亮話好了，除了這木盒中所盛放之物，看起來煩有價值，其他的三件寶物，都不過是虛有其表而已，即使有些用途，對於你我來說，也不過是雞肋之的……“……”，“那依道友之意，又該如何分配呢？”望亭樓沒有火，而是淡淡的開口了。</p>
</p><p>&emsp;&emsp;“依我之意，這木盒中的東西，並非只有一件而已，我們一人一半，平分以後，再……”</p>
</p><p>&emsp;&emsp;“不行，望某說過，這木盒中的事物，對我另有用途，鄙人是勢在必得。”林軒話音未落，望亭樓就忍不住插口了，當然這番言語，其實是得了背後翼龍真人的授意。</p>
</p><p>&emsp;&emsp;“剛纔除去古魔，可是林某出的大力，沒有我，那禁制也同樣無法破除，道友這麼做，難道不覺得有些太蠻橫了？”</p>
</p><p>&emsp;&emsp;林軒的語氣，漸漸嚴厲，月兒也踏前一步，與少爺站在一起，主僕二人成犄角之勢，空氣中的氣氛，漸漸的開始凝滯。</p>
</p><p>&emsp;&emsp;“道友這又是何必，不過是一些女子所用的事物而已，又不能突破境界增強法力，這樣吧，剩下的三件仙人遺寶”道友可以優先挑選兩件，剩下的”你我再平分，望某這樣做，不知道友意下如何？”望亭樓略一躊躇，如此這般的開口了。</p>
</p><p>&emsp;&emsp;“呵呵，道友好算計”我與月兒，原本就是兩個人，寶物本來就該分成三份，道友這樣做，貌似慷慨，其實佔了我倆的大便宜。</p>
</p><p>&emsp;&emsp;何況林某剛纔說過，其餘的三件遺寶，不過是雞肋而已”拿了也沒有用途，所以林某還是堅持剛纔的提議。”</p>
</p><p>&emsp;&emsp;“你……”</p>
