<title>《百鍊成仙》▷ 第194章 毅力與修煉</title><br><p>&emsp;&emsp;兩個時辰後，林軒回到了自己的洞府?</p>
<br><p>&emsp;&emsp;回想在靠近山門的時候，幾縷若有若無的神識，在自己身周徘徊不去，林軒就一陣好笑。?</p>
<br><p>&emsp;&emsp;不用說，這些都是各大勢力的高手，修爲應該到了凝丹期的境界了。?</p>
<br><p>&emsp;&emsp;想必他們以爲自己不會發覺吧，誰又知道自己的神識遠勝同階修士，只是故作不知！?</p>
<br><p>&emsp;&emsp;雖然沒有親眼所見，但他們的心情想要猜到一二卻也不難，派了那麼多修爲高深的弟子跟蹤自己，最後怎麼卻一個個音訊全無。?</p>
<br><p>&emsp;&emsp;偏偏靈藥山的地位擺在那裡，除非證實天塵丹之事確實屬實，否則他們也不敢撕破臉皮，只能暗地裡鬱悶而已。?</p>
<br><p>&emsp;&emsp;總算出了一口惡氣！?</p>
<br><p>&emsp;&emsp;當然林軒也不會意氣用事，剩下的麻煩與自己無關，自有門內的長老去憂煩，不過從現在的形勢看，正魔兩道都很剋制，對於流言也不是很相信的樣子，之所以紛紛派遣弟子，主要還是以防萬一。?</p>
<br><p>&emsp;&emsp;換句話說，只要不出什麼意外的話，靈藥山安然度過這次危機，應該沒有什麼問題。?</p>
<br><p>&emsp;&emsp;接下來，自己要努力提高修真的境界！?</p>
<br><p>&emsp;&emsp;林軒將極陰惡靈陣全開。然後來到了煉丹室外。?</p>
<br><p>&emsp;&emsp;他要用最短地時間調配七心丹。好方便“陰陽訣”地修煉。?</p>
<br><p>&emsp;&emsp;雖然名義上是靈藥山地少主。但林軒地煉丹術一塌糊塗。當然。煉丹成功與否他都不會在意。反正有藍色星海可以將廢棄地丹藥提純出來。?</p>
<br><p>&emsp;&emsp;僅僅花了一日地時間。林軒就得到了九粒“七心丹”。與洗髓丹。築基丹等增進功力地靈藥不同。七心丹每次只能服用一顆。多服不僅沒有好處。反而會起到相反地效果。?</p>
<br><p>&emsp;&emsp;林軒心中算過。九粒。支持自己練成陰陽訣應該沒有什麼問題。?</p>
<br><p>&emsp;&emsp;取出玉筒簡。將裡面所刻印地陰陽訣再好好地讀了幾遍。每一字每一句都細細斟酌。確定自己地理解沒有謬誤。然後林軒又打坐練氣。將自己地心神與身體全都調整到最佳狀態。?</p>
<br><p>&emsp;&emsp;練習此秘法，可以說是孤注一擲，成功了，海闊天空。不僅自己地實力會立刻大漲，而且能夠同時修煉九天玄功與鬼道秘術，對於未來的修真生涯，也有莫大好處……?</p>
<br><p>&emsp;&emsp;至於失敗。嗯，魂飛魄散，萬劫不復。?</p>
<br><p>&emsp;&emsp;這個決心並不好下，但最終，林軒還是選擇了迎難而上啊！?</p>
<br><p>&emsp;&emsp;想要有得到。必定先付出，學習這麼逆天的功法，冒一些危險也值得，修真，本就充滿了荊棘，害怕。當初就不該走上這條路啊！?</p>
<br><p>&emsp;&emsp;何況別的不說，對於自己的毅力，林軒還是有那麼幾分信心的。?</p>
<br><p>&emsp;&emsp;盤膝坐好，林軒將一顆火紅的“七心丹”服下。?</p>
<br><p>&emsp;&emsp;此丹藥由七種劇毒之物調配而成，可藥力中和以後，反而有凝神定心的效果，能夠護住心神，於各種干擾痛苦中保持靈臺的清明。?</p>
<br><p>&emsp;&emsp;藥力化開，一團涼意自丹田處升了起來。並迅速流遍全身的經脈。?</p>
<br><p>&emsp;&emsp;林軒不敢怠慢。按照陰陽訣中所描述地內容開始修煉。?</p>
<br><p>&emsp;&emsp;其過程無比艱難，關鍵是陰陽靈力初次轉化的時候。那無法言喻的痛苦，原本，林軒以爲功法中的描述有誇大，畢竟以前自己也在煉心路待過，刀山火海都不算什麼……?</p>
<br><p>&emsp;&emsp;可如今看來，那根本就沒什麼好驕傲地，和練習陰陽訣的痛苦相比，煉心路不過是小兒科。?</p>
<br><p>&emsp;&emsp;何況那時候受不了了，還可以跑出去，稍事休息，而現在，則必須咬牙承受下去，直到煉成爲止，而這種痛苦，至少要持續一個星期。?</p>
<br><p>&emsp;&emsp;雖然痛苦比想象的要大一些，但好在林軒的毅力頑強無比，加上準備充足，服用七心丹後，即使再痛苦，心智始終也不曾迷糊，咬咬牙，忍了。?</p>
<br><p>&emsp;&emsp;而在林軒拼命修煉的同時，林月兒也沒有閒着，小陰魂現在已經是靈動期地頂峰，再進一步就可以築基成功。?</p>
<br><p>&emsp;&emsp;與主人的垃圾資質不同，月兒可是真正的純陰之體，加上又是陰魂，練習鬼修功法，比人類的修士更加容易。?</p>
<br><p>&emsp;&emsp;築基幾乎不存在失敗的問題。?</p>
<br><p>&emsp;&emsp;此時在另一間石室，林月兒同樣盤膝而坐，只不過她卻是漂浮在半空中的。?</p>
<br><p>&emsp;&emsp;雖然還沒有到達凝結實體地地步，但此時小月兒的靈魂能量已十分穩固，只要不用手觸摸，幾乎看不出她是陰魂鬼物，就跟人類的美少女一樣了。?</p>
<br><p>&emsp;&emsp;林軒並不擔心月兒，相反，現在自己纔是到了最危險的時刻，光忍着痛苦沒用，還必須按照陰陽訣的記載修行，而且不能出絲毫差錯。?</p>
<br><p>&emsp;&emsp;與其說是練功，倒不如說成是一種折磨，幾乎快要讓他發瘋。?</p>
<br><p>&emsp;&emsp;對於修真者而言，一個星期，實在是不值一提，然而對林軒來說，每一秒都比一年還要難熬。?</p>
<br><p>&emsp;&emsp;幾次都瀕於崩潰的邊緣，但在千鈞一髮之際，他總是堅持了下去。?</p>
<br><p>&emsp;&emsp;一個星期的時間終於過去。?</p>
<br><p>&emsp;&emsp;“呼！”?</p>
<br><p>&emsp;&emsp;林軒長長出了口氣，然後便像失去支撐似的癱倒在了地上。?</p>
<br><p>&emsp;&emsp;一個指頭都不想動。?</p>
<br><p>&emsp;&emsp;整個人大汗淋漓，就像從水裡撈出來一樣。?</p>
<br><p>&emsp;&emsp;狼狽無比，即使是以前經歷生死戰鬥的時候也沒有這麼辛苦，想想過去七天地經歷，林軒就一陣頭皮發麻，後怕！?</p>
<br><p>&emsp;&emsp;好在過程雖然痛苦，結果總算是完美地，陰陽訣，煉成了！</p>
