<title>《百鍊成仙》▷ 第4188章 聯手一擊</title></p><p>&emsp;&emsp;林軒看得清楚，心中一喜，一道法訣，幾乎是如行雲流水一般的打了出去。</p>
</p><p>&emsp;&emsp;頓時萬劍圖光芒大做，噴出的劍光數量，驟然間激增了十倍還多。</p>
</p><p>&emsp;&emsp;且往中間一合，一柄尺許長的光劍出現了。</p>
</p><p>&emsp;&emsp;五色琉璃，繽紛的色彩流轉不已。</p>
</p><p>&emsp;&emsp;明明是劍光所聚，卻有如實體，更是散發出一種絕強的肅殺之氣。</p>
</p><p>&emsp;&emsp;林軒想要畢其功於一役，雖然自己也覺得這樣的想法天真了些，但這麼好的機會又怎麼忍心放棄，能不能成功且不提，先試上一試。</p>
</p><p>&emsp;&emsp;他衝此劍噴出一口青氣。</p>
</p><p>&emsp;&emsp;與劍光融爲一體。</p>
</p><p>&emsp;&emsp;頓時，長劍的表面有一排銀紋浮現而出，更顯得靈性十足，一道耀目的光華閃過，已遁入虛空不見了。</p>
</p><p>&emsp;&emsp;下一刻，已從那光壁的破洞溜進去，距離田襄，不過百丈餘。</p>
</p><p>&emsp;&emsp;而這樣的機會，自然並非林軒一個人才懂得把握。</p>
</p><p>&emsp;&emsp;此時此刻，眼前的修仙者，實力暫且不說，哪一個不是身經百戰沒錯，又怎麼會不懂得良機轉瞬即逝的道理呢？</p>
</p><p>&emsp;&emsp;林軒甚至不是第一個動手，其餘之人的動作與他難以分出先後。</p>
</p><p>&emsp;&emsp;只見天巫神女手一抖。</p>
</p><p>&emsp;&emsp;黑芒一閃，驚人的劍氣再次浮現。</p>
</p><p>&emsp;&emsp;然而卻沒有迅速朝着前方激射，只見她所穿着的鎧甲一陣模糊，數枚巴掌大小的灰白符文從上面一飛而出。</p>
</p><p>&emsp;&emsp;隱隱竟幻化成九張形態各異的面孔。</p>
</p><p>&emsp;&emsp;域外天魔！</p>
</p><p>&emsp;&emsp;沒錯，正是虛無魔君那幾個傢伙。</p>
</p><p>&emsp;&emsp;他們表情各異，但眼神卻都木然以極，隨後黑芒一閃，重新還原成符文碎片，烙印在了那犀利的劍光上面。</p>
</p><p>&emsp;&emsp;一股股詭異的法則之力飆升起來，那黑色的劍光亦變得有若實質一般，在虛空中一閃。居然化爲了一條纖細的黑線，將整個空間都撕裂開，同樣沒入了那破碎的光牆裡面。</p>
</p><p>&emsp;&emsp;兩道攻擊，幾乎沒有先後順序。</p>
</p><p>&emsp;&emsp;從左右兩側，呈犄角之勢，林軒和天巫神女的配合，默契以極，幾乎看不到漏洞這種東西。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;田襄臉上浮現出一絲驚怒，沒想到用萬卷天書佈下的防禦，居然也被對方給破了。</p>
</p><p>&emsp;&emsp;冰魄仙子。向來低調以極，自己還真是小看了此女。</p>
</p><p>&emsp;&emsp;不過若以爲這樣就能打敗自己，未免大錯特錯，很快就讓他們體驗一下，什麼叫做仙界第一強者。</p>
</p><p>&emsp;&emsp;心中如此想着，只見他右手一擡，一溜紫金色的符文在他掌中隱顯，隨後化爲了一柄長劍。</p>
