<title>《百鍊成仙》▷ 第2962章 阿修羅王行宮</title><br><p>&emsp;&emsp;大約半個時辰之後，一座巨大的山峰映入眼簾。</p>
<br><p>&emsp;&emsp;此山險峻挺拔，高萬丈餘，山腰白雲朵朵，直插天際，散發出一股飄渺磅礴的氣息。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;四人面面相覷，臉上皆流露出幾分驚疑。</p>
<br><p>&emsp;&emsp;若是沒有記錯，前一刻，他們目光所及，看見的不過是些許殘垣斷壁，明明沒有這大山地。</p>
<br><p>&emsp;&emsp;怎麼會莫名其妙的就映入了眼簾裡？</p>
<br><p>&emsp;&emsp;難道說是幻術？</p>
<br><p>&emsp;&emsp;做爲分神級別的修仙者，幾人皆見識廣博，然而這樣的事情卻當真不曾遇見過，也就難怪他們會疑神疑鬼了。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，眸底深處銀芒閃過，已悄無聲息的施展出天鳳神目，然而眼前的山峰絲毫變化也無，依舊靜靜的矗立於前方不遠之處，顯然這絕不是障眼法一類的幻術。</p>
<br><p>&emsp;&emsp;而在山峰頂部，那白雲縱深之處，隱隱可見一些亭臺樓閣，雖然殘破，但依舊有一股令人敬畏的氣勢撲面而出。</p>
<br><p>&emsp;&emsp;距離尚遠，但林軒卻莫名其妙的覺得有幾分眼熟,彷彿這樣的經歷自己曾經有過，或者說，類似的地方他曾經來過。</p>
<br><p>&emsp;&emsp;只是這感覺並不清楚，或者說若有若無，一時片刻，根本無法捕捉，這似曾相識的感覺是從哪裡來的。</p>
<br><p>&emsp;&emsp;林軒皺眉思索，另一邊，皁袍老者的聲音已傳入耳朵，裡面帶着幾分苦笑之色：“這還真是令人頭疼，前面怎麼會出現這麼一座詭異的山峰，各位道友打算如何，是繼續前進還是扭頭就走呢？”</p>
<br><p>&emsp;&emsp;“扭頭就走，道友說得輕鬆，這沙漠無邊無際，我們的神識又受到了阻隔，走，能夠走到哪裡去呢？”田晨曦冷冷的聲音傳入耳朵，這意外變故。讓其心情也很不好，鬱悶而煩躁。</p>
<br><p>&emsp;&emsp;“田仙子言之有理，在下也無意離去，這綠洲雖然詭異，但至少要比外面的沙漠可愛一些。”鐵塔尊者也做出了抉擇，聲音語氣，透出幾分決絕之意，顯然絕不是隨口說說地。而是經過深思熟慮。</p>
<br><p>&emsp;&emsp;“林道友，你怎麼想的？”皁袍老者微微一笑不置可否，衝着林軒轉過了頭。</p>
<br><p>&emsp;&emsp;“我麼……”</p>
<br><p>&emsp;&emsp;林軒依舊是一副雲淡風輕之色：“在下無所謂，若是絕大多數道友都願意去爬一爬那山峰，林某自然也就不會落於人後，捨命陪君子了。”</p>
<br><p>&emsp;&emsp;這綠洲確實有不同尋常之處，然而林軒的實力可是勝過同階存在許多，連渡劫級別的老怪物都單挑過，又怎麼可能害怕呢？</p>
<br><p>&emsp;&emsp;“諸位道友都不願意半途而廢。老夫的打算也與大家不謀而合，既然如此，我們就動身探查一下這山峰。”皁袍老者點了點頭：“只不過此行危險頗多。各位道友要儘量小心一點纔可。”</p>
<br><p>&emsp;&emsp;其他人自然不會反駁，紛紛點頭應是了。</p>
<br><p>&emsp;&emsp;接下來不用多說，那皁袍老者也是一性格豪爽的人物，一馬當先，走在了最前面。</p>
<br><p>&emsp;&emsp;接下來是鐵塔尊者，田晨曦也是一巾幗不讓鬚眉的人物，反而是實力最強的林軒，臉上露出幾分猶豫，並沒有立刻挪動腳步。而是擡起頭顱，眼中銀芒大做，以天鳳神目重新打量了那山峰片刻，隨後，才慢慢跟上去了。</p>
<br><p>&emsp;&emsp;很快來到了山腳。林軒發現整座山脈都被強大的禁空禁制所環繞，即便是他，想要在這裡施展馭風之術，也吃力以極，反而。一條玉石臺階出現在視線裡。</p>
<br><p>&emsp;&emsp;每一級臺階都是用上好的白玉雕琢，華貴大氣，寬數丈有餘，蜿蜒曲折，順着山勢，一直延伸像極遠之處。</p>
<br><p>&emsp;&emsp;而在臺階旁邊，一面石碑也頗爲醒目，上面幾個大字龍飛鳳舞。</p>
<br><p>&emsp;&emsp;幾人心中一喜，不約而同的湊了過去，眼前的一切都令人驚疑，他們迫切的想要弄清楚此地的來歷，那麼眼前這面石碑，自然是萬萬不能錯過地。</p>
<br><p>&emsp;&emsp;那石碑上所鏤刻的文字蒼勁有力，然而卻晦澀古樸，與現在所流傳的文字大不相同，似乎來自上古。</p>
<br><p>&emsp;&emsp;“上面寫的什麼？”</p>
<br><p>&emsp;&emsp;皁袍老者皺眉思索，然而這種文字他確然不曾見過，既然連來歷都說不清楚，又怎麼可能認得出。</p>
<br><p>&emsp;&emsp;田晨曦的表情也相差彷彿，此時這位漂亮明豔的女修一臉鬱悶之色，顯然也並不認識這種上古文字來着。</p>
<br><p>&emsp;&emsp;“阿修羅宮！”</p>
<br><p>&emsp;&emsp;一又幹又澀的聲音傳入耳朵，聽到的人都回過頭，隨後就看見光頭大漢一臉的震撼之色，表情就與見了鬼相差彷彿。</p>
<br><p>&emsp;&emsp;“道友認識？”</p>
<br><p>&emsp;&emsp;皁袍老者原本只是隨口一問而已，沒想到還真有人認識這詭異的上古文字。</p>
<br><p>&emsp;&emsp;林軒的臉上也帶着驚訝之色，這阿修羅宮他自然也認得出，林軒終於明白，自己爲何會又那似曾相識的感覺了。</p>
<br><p>&emsp;&emsp;阿修羅王的行宮，自己在人界的時候，就曾經去過一次，同樣是一片廢墟，阿修羅王將一滴靈血，留在了宮殿裡。</p>
<br><p>&emsp;&emsp;那時候，自己才元嬰期，林軒還記得，當初冒險的曲折與經歷，沒想到事易時移，在這失落的界面裡，又有了前往另一座阿修羅行宮的經歷？</p>
<br><p>&emsp;&emsp;福兮，禍兮？</p>
<br><p>&emsp;&emsp;這一次，又會有什麼東西，在宮殿中等着自己。</p>
<br><p>&emsp;&emsp;還有青顏尊者覬覦的手鐲，難道是月兒前世所留下來的寶物？</p>
<br><p>&emsp;&emsp;太具體的情形林軒現在不清楚，但若是月兒留下來的寶貝他絕不會讓其落入第三人手中。</p>
<br><p>&emsp;&emsp;“道友說，石碑上刻的幾個字是阿修羅宮，你確定自己沒有認錯？”</p>
<br><p>&emsp;&emsp;林軒心裡，念頭千迴百轉，一旁皁袍老者的聲音已傳入了耳邊。</p>
<br><p>&emsp;&emsp;“是啊，這種事情可玩笑不得，道友確定，自己真的認識這石碑上的上古文字麼？”</p>
<br><p>&emsp;&emsp;田晨曦的語氣也充滿了驚疑，實在是“阿修羅宮”幾個字有太大的魔力，讓他們無論如何，也不敢等閒視之。</p>
<br><p>&emsp;&emsp;“兩位道友多慮，在下怎麼可能胡言亂語，幾位也曉得，在下修煉的功法以煉體爲主，而高明的煉體術，大多傳承自上古，所以在下對上古文字，還是有那麼幾分研究的。”</p>
<br><p>&emsp;&emsp;鐵塔尊者嘆了一口氣的說，此人相貌雖然粗魯，其實卻是一粗中有細的人物，而且博學多才，在分神級別的修士中，也堪稱佼佼者。</p>
<br><p>&emsp;&emsp;PS：今天有事，去親戚家吃飯，回來比較晚，只好一章了，明天努力。RQ</p>
