<title>《百鍊成仙》▷ 第3075章 勇氣可嘉</title><br><p>&emsp;&emsp;“這又何苦，此事機緣巧合，怎麼能說是天巫神女的罪過。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，說到底，還是因爲得到藍色星海之後，他們沒有保密，所以，才招來了無數強者的覬覦。</p>
<br><p>&emsp;&emsp;念及至此，林軒心中也慶幸以極，還好自己聰明，藍色星海一直守口如瓶，否則，以墨月族當年的繁榮，也不堪一擊，自己若是不小心走漏了秘密，恐怕早已陷入了萬劫不復的境地。</p>
<br><p>&emsp;&emsp;“道理神女大人曉得，不過以她的性格，自然不可能置身事外的，我們勸也沒有用處。”雪靈幽幽的說。</p>
<br><p>&emsp;&emsp;“哦，那天巫神女有什麼打算呢？”林軒卻有些好奇了。</p>
<br><p>&emsp;&emsp;“神女大人除了給我們指點，還做下一些佈置，將墨月族的寶物，藏在這裡，隨後讓我們看管寶物，並說以後若是有渡劫級別的修仙者，且修煉的又是墨月天巫訣的存在來到此處，就算是我們墨月族的傳承者，讓我們好好輔佐，也許本族還有東山再起的機會的。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒總算明白，雪靈爲什麼稱呼自己少主，且恭敬到如此地步，將所有秘密，如竹筒倒豆子一般，毫無保留的告訴自己，原來這中間還有如此曲折。</p>
<br><p>&emsp;&emsp;看來對方是真將自己當做自己人了。</p>
<br><p>&emsp;&emsp;林軒心中流淌過一絲暖意，而他對墨月族原本就有好感，若真是力所能及，林軒倒不介意替該族出一份力，可如今數百萬年過去，墨月族別說東山再起，差不多已在靈界消失了蹤跡。</p>
<br><p>&emsp;&emsp;天巫神女雖道法通玄，但也沒有預測未來的能力，這一點。恐怕也是她做夢都不曾料想到地。</p>
<br><p>&emsp;&emsp;世事無常，林軒也不由得深深的嘆了口氣。</p>
<br><p>&emsp;&emsp;而天巫神女做出這些佈置，顯然已有幾分託孤之意，若是沒有料錯，此女也許破開界面之力，去尋找域外天魔。</p>
<br><p>&emsp;&emsp;念及至此，林軒心中也不由得佩服此女的勇氣，域外天魔的可怕是衆所周知地，便是真仙對上來了。也會頭疼以極，此女若真破開界面之力，去這些魔頭生活的地方，這份膽魄，當真令人敬仰不已。</p>
<br><p>&emsp;&emsp;雖然在林軒看來。她這麼做，未免太沖動了一些，若是自己，肯定會從長計議，凡俗有一句話，叫君子報仇，十年不晚。這句話用在修仙界，時間或許太短了一些，但留得青山在，不怕沒柴燒。這道理，總歸不會有錯地。</p>
<br><p>&emsp;&emsp;而雪靈雖然不知天巫神女的下落，但此女的猜測倒與林軒如出一轍，天巫神女多半是去了域外天魔所在的界面。尋找藍色星海了。</p>
<br><p>&emsp;&emsp;“域外天魔所在的界面，仙子知道怎麼去麼？”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑。感興趣的問了一句，雖然實力到了他這個等級，只要不是界面之力太離譜，都有破碎虛空的能力，但就算能夠將界面之間的通道打開，也不是說想到哪兒就能到哪兒，至少要先知道那個界面的情報，位於何處，準確座標，這樣才能做到有的放矢，準確傳送到那個位面去。</p>
<br><p>&emsp;&emsp;而如今的修仙界，已與上古之時大不相同，人們口中的三大界面也就靈界、魔界以及陰司界而已，其他同等級的界面聽都沒有聽說，林軒是第一次知道還有上千個。</p>
<br><p>&emsp;&emsp;至於域外天魔，現在修士對他們的瞭解就更少了，能偶爾聽到一點傳聞就不錯，這些魔頭究竟棲身於何處，天知道是否還有修士曉得。</p>
<br><p>&emsp;&emsp;如今與雪靈聊到此處，自然要順便打聽上一二了。</p>
<br><p>&emsp;&emsp;然而雪靈卻搖了搖頭：“域外天魔生活的界面，妾身也不曉得。”</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;林軒點了點頭，臉上倒也沒有太多失望之色，他原本也就不過是隨口一問罷了。</p>
<br><p>&emsp;&emsp;今天的收穫已經夠多，至於域外天魔，以及其他界面的隱秘，以後有時間，再慢慢打聽也是不遲地。</p>
<br><p>&emsp;&emsp;心急吃不了熱豆腐，林軒做事情，向來是循序漸進的。</p>
<br><p>&emsp;&emsp;“對了，仙子既已進階到渡劫期，怎麼會坐化於這裡？”林軒又想到一個問題。</p>
<br><p>&emsp;&emsp;除了雪靈此女，其他幾具雕像的主人，若是自己所料沒錯，多半也是渡劫級別的大能修仙者。</p>
<br><p>&emsp;&emsp;即便都只是初期，但五人聚在一起，那實力也是非同小可地，無論如何，不該輕易隕落。</p>
