<title>《百鍊成仙》▷ 第1542章 交易成功</title></p><p>&emsp;&emsp;“價格……”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲玩味之色，心中卻已是大喜了，雖然在下界之時，他也曾學過一些煉器方面的法術，如果手中有合用之物，這烏金龍甲盾自己不是不能修復，但平心來說，林軒對於煉器之術，不過略有涉及，遠遠沒有達到精通的程度。</p>
</p><p>&emsp;&emsp;普通的法寶，祭煉修理都沒有問題，但烏金龍甲盾這種品質的寶物，則難保不會出什麼差錯。</p>
</p><p>&emsp;&emsp;即使修好了，也許威能也會大打折扣。</p>
</p><p>&emsp;&emsp;而眼前的店鋪不同，對方本來就是經營此道，裡面匠師的技藝，與自己相比，絕對只高不低，對方若沒有把握，是不會輕易接下這單生意的。</p>
</p><p>&emsp;&emsp;至於價格？</p>
</p><p>&emsp;&emsp;林軒根本就沒有考慮過。</p>
</p><p>&emsp;&emsp;他雖然是來自下界的修仙者，但最不缺的就是晶石了。</p>
</p><p>&emsp;&emsp;“道友請說，只要能修好此物，林某自問還是有一些身家的。”林軒喝了一口清茶，波瀾不驚的開口。</p>
</p><p>&emsp;&emsp;“道友既然這樣說，那妾身就不客氣了，就不知道前輩想要怎樣的修理？”東方明玉的聲音悅耳以極。</p>
</p><p>&emsp;&emsp;“怎樣的修理，道友這話何意？”林軒臉上不由得露出幾分詫異。</p>
</p><p>&emsp;&emsp;“道友這件寶物，品質適合離合期老祖，可惜破損太過嚴重，若是一般的修理，只需要花費一萬中品晶石就行了，但那樣一來，威力難免大打折扣，大約只有以前的七成左右……”</p>
</p><p>&emsp;&emsp;林軒聽了，眉頭一皺，七成，那還有什麼用途，不過他並沒有開口多說，很明顯，此女意猶未盡，還有下文在裡頭。</p>
</p><p>&emsp;&emsp;果然，見了林軒沉穩的臉色，東方明玉也暗暗佩服，如此氣度，不愧是元嬰期老祖……不，一般的元嬰期修士，多半還沒有他養氣的功夫。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，對林軒越發的看重了，可惜是人類的修仙者。</p>
</p><p>&emsp;&emsp;“以此物的品質來說，晚輩也覺得這麼做有點暴殄天物，如果前輩手頭寬裕，可以選擇特殊修理，我們會將此寶送到總店去，由最高明的匠師出手，再添加一些珍稀材料，如此一來，此寶的威能可以盡恢舊觀，但來回不僅需要三月的功夫，而且修理費用也會上升爲原本的八倍左右。”</p>
</p><p>&emsp;&emsp;“八倍？”</p>
</p><p>&emsp;&emsp;聽了對方的獅子大開口，林軒也有些哭笑不得，八萬中品晶石，按照一比一百的兌換比例，這可就是一個天文數字。</p>
