<title>《百鍊成仙》▷ 第1601章 狡猾的林軒</title></p><p>&emsp;&emsp;“好”</p>
</p><p>&emsp;&emsp;站在一旁的林軒，絲毫沒有猶豫的答應下來。</p>
</p><p>&emsp;&emsp;隨後右手擡起，狠狠的向下揮落下去，一道璀璨的銀色劍氣，長足有十丈餘，聲勢驚人以極，狠狠的向着老魔劈了過去。</p>
</p><p>&emsp;&emsp;萬獸尊看見了，心中一喜，稍後卻又流露出一絲疑惑之意，這通天靈寶的威力，與自己原先預計的相比，怎麼小了這麼多？</p>
</p><p>&emsp;&emsp;這可遠遠不足以滅殺老魔，他不由得有些驚疑的轉過頭顱，卻發現林軒渾身青芒一閃，已從原地消失不見。</p>
</p><p>&emsp;&emsp;隨後萬獸身側”空間波動一起，林軒驟然顯現。</p>
</p><p>&emsp;&emsp;“萬兄，靈寶的威力，不足以滅殺老魔，我們在聯手進攻。”</p>
</p><p>&emsp;&emsp;林軒臉上帶着一絲懊惱之色，袖袍一拂，一對璀璨的銀環飛掠而出，雙手握住，將磅礴的法力注入。</p>
</p><p>&emsp;&emsp;萬獸尊看見了，也疑心盡去，暗笑自己太過謹慎了些，如今大敵當前，對方只要不想隕落，又怎麼可能起二心呢？</p>
</p><p>&emsp;&emsp;他也不再多說，張開大口，噴出一口冰藍色的飛刀，單手法訣變幻，不停的將靈力注入其間。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;驚天動地的大叫聲傳入耳朵，遠處毒龍老祖所在之處，黑壓壓的霧氣將整今天空都遮蔽住了，聲勢驚人以極，隨後血芒乍現，萬獸尊者臉色一白，他那妖獸化身已被對方撕裂成了兩半。</p>
</p><p>&emsp;&emsp;但銀色劍氣緊隨而至，毒龍老祖也窮於應付，現在確實是聯手攻擊的好時刻，只不過能除掉老魔的機會實在是不大的。</p>
</p><p>&emsp;&emsp;不過，已別無選擇。</p>
</p><p>&emsp;&emsp;萬獸尊者不得不要緊牙關，準備隨後的招數。</p>
</p><p>&emsp;&emsp;林軒的表情也差不多，只不過他眸底深處，卻有一絲陰森的光芒閃過。</p>
</p><p>&emsp;&emsp;眼看銀色劍氣已來到老魔身前三尺之處，以毒龍魔祖的囂張也不得不停下手來應付。</p>
</p><p>&emsp;&emsp;林軒的背後，突然金芒大起，小羅天法相倍感清晰，那十八條手臂一起發力，拿住了萬獸的四肢頭顱，以及身體其他一些要害之處。</p>
</p><p>&emsp;&emsp;法力注入，將對方的神通暫且禁錮。</p>
</p><p>&emsp;&emsp;“林老魔，你……”</p>
</p><p>&emsp;&emsp;萬獸尊者又驚又怒，滿臉的駭然之色，萬萬想不到，在這關鍵時刻”林軒居然反水了，難道他與那毒龍老祖，居然是一夥？</p>
</p><p>&emsp;&emsp;面對對方的斥貴，林軒卻彷彿沒有聽見似的，法相一發力，將萬獸高高舉起，然後狠狠的向着對面拋了過去。</p>
