<title>《百鍊成仙》▷ 第3472章 神秘的玉瞳簡</title></p><p>&emsp;&emsp;此事便是重新來過，林軒也絕不會有後悔一說。</p>
</p><p>&emsp;&emsp;對待朋友，原本就應該坦誠相待，豈能斤斤計較利弊得失？</p>
</p><p>&emsp;&emsp;朋友之間，貴在真誠。</p>
</p><p>&emsp;&emsp;林軒好友不多，然而一旦是他認準了的朋友，林軒都會毫不猶豫的出手相救。</p>
</p><p>&emsp;&emsp;得罪萬蛟王又如何？</p>
</p><p>&emsp;&emsp;只是原先的計劃不得不稍作更改了。</p>
</p><p>&emsp;&emsp;林軒的修仙經驗何等豐富，以己度人也知道萬蛟公主不會善罷甘休。</p>
</p><p>&emsp;&emsp;尤其是，等她找不到望亭樓，自己更是百分之百，會被遷怒。</p>
</p><p>&emsp;&emsp;萬蛟王的實力非同小可，自己到時候，十有八九會成爲衆矢之的。</p>
</p><p>&emsp;&emsp;這時候再去廣結善緣，多交朋友，豈不是飛蛾撲火？</p>
</p><p>&emsp;&emsp;自投羅網這樣的蠢事，林軒無論如何，也不會去做。</p>
</p><p>&emsp;&emsp;那原先的計劃，當然不得不更改了。</p>
</p><p>&emsp;&emsp;如此一來，自然不能再大張旗鼓，只能低調尋訪修羅七寶的下落。</p>
</p><p>&emsp;&emsp;說隱姓埋名也不爲過，好在低調是林軒的原則，該怎麼做，於他倒是沒有任何的難度，甚至可以說是駕輕就熟。</p>
</p><p>&emsp;&emsp;當然，這樣尋訪修羅七寶會困難許多，但事已至此，自然是無法可想之事。</p>
</p><p>&emsp;&emsp;只能希望自己運道不錯，能夠機緣巧合，快點尋訪到修羅七寶的線索。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，臉上倒無太多的沮喪之意，自從踏上修仙之路，他經歷的艱難險阻數不勝數，眼前這點困難着實算不了什麼。</p>
</p><p>&emsp;&emsp;兵來將擋，水來土掩，難道得罪了一個萬蛟公主，自己就寸步難行了。</p>
</p><p>&emsp;&emsp;只怕不見得。</p>
</p><p>&emsp;&emsp;念及至此，林軒心中涌起一股豪氣。</p>
</p><p>&emsp;&emsp;“月兒，我們走！”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;月兒點了點頭，臉上露出溫柔的笑容。</p>
</p><p>&emsp;&emsp;她雖然沒有恢復昔日阿修羅王的實力，但也傳承了其大部分記憶。自然更不會將萬蛟王放在眼裡。</p>
</p><p>&emsp;&emsp;何況有少爺在身邊，就更不會害怕危險，哪怕面對十八層地獄，月兒也能甘之如飴。</p>
</p><p>&emsp;&emsp;只要與少爺一起，去哪兒月兒都不會在意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一晃眼，三天過去，這附近。果然是人跡了無，林軒與月兒也暗暗詫異，傳送陣，怎麼會修建在這麼偏僻之地？</p>
