<title>《百鍊成仙》▷ 第2893章 強者</title><br><p>&emsp;&emsp;而這一切，林軒並不曉得，他依舊在小心翼翼的趕路。</p>
<br><p>&emsp;&emsp;陰陽魔屍對他來說算不了什麼。</p>
<br><p>&emsp;&emsp;但經歷了這一幕，林軒又豈會不知道天蠍山已發生了變故。</p>
<br><p>&emsp;&emsp;想要圖謀雲鍛之術，想必還要費一番波折。</p>
<br><p>&emsp;&emsp;怕，林軒是肯定不怕的。</p>
<br><p>&emsp;&emsp;但無論如何，也要小心行事了。</p>
<br><p>&emsp;&emsp;對於隱匿斂氣之術，林軒還是有一些心得，雖然施展之後，遁光的速度，難免會受影響許多，但哪怕是同階修仙者從身旁飄過，只要不刻意將神識放出，應該也不會發現自己。</p>
<br><p>&emsp;&emsp;對這一點，林軒心裡有數，速度慢的缺點，也就算不了什麼。</p>
<br><p>&emsp;&emsp;林軒腦海中默然思索，轉眼間，大約又飛了萬里左右，照這個速度，黃昏傍晚的時候，應該就能夠趕到天蠍山了。</p>
<br><p>&emsp;&emsp;雖然那時候太陽肯定已經落坡，但對於修仙者，白天還是黑夜，區別原本就是相差彷彿。</p>
<br><p>&emsp;&emsp;至少，林軒不會在乎。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咦，天怎麼黑了？”</p>
<br><p>&emsp;&emsp;突然，林軒遁光一緩，隨後緩緩擡起了頭來，如今雖說不是正午，但距離太陽落山，時間也還遙遠，這天色，怎麼會突然就昏黃了起來。</p>
<br><p>&emsp;&emsp;而且還越來越暗，林軒甚至不由自主的打了個寒顫。</p>
<br><p>&emsp;&emsp;要知道，他可是分神級別的修仙者，法力之深厚更是到了幾乎能夠堪比渡劫的地步，肉身千錘百煉，早已到了寒暑不侵的地步，居然會打寒顫，這可就有些不尋常與平凡。</p>
<br><p>&emsp;&emsp;林軒不止遁光停了下來，身影也逐漸在虛空中閃現。</p>
<br><p>&emsp;&emsp;因爲他發現自己再施展隱匿之術已沒有用途。在不知不覺間。自己的身形，竟然已經暴露。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;四周的天色，越發陰沉了。雖然沒到伸手不見五指的地步，但那黑沉沉的陰雲，也讓人心中極不舒服。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;陰風四起。飛沙走石，在那咆哮的陰風中，隱隱還夾雜着淒厲的鬼哭。</p>
<br><p>&emsp;&emsp;林軒不是普通的修仙者，然而聽在耳裡，也感覺一陣心煩。</p>
<br><p>&emsp;&emsp;說心浮氣躁有些太過，但確實讓人心中，極不舒服。</p>
<br><p>&emsp;&emsp;林軒的臉色，也越發陰沉了，在遇見陰陽魔屍的時候。他就已經猜到此行不會順利，但卻也萬萬沒想到，會在半途。就遇見如此強敵。</p>
<br><p>&emsp;&emsp;對方人影尚未落在眼裡。就有如此聲勢。</p>
<br><p>&emsp;&emsp;林軒又非沒有見過世面的修仙者，於敵人的境界如何。他心中已隱隱有了幾分猜測。</p>
<br><p>&emsp;&emsp;渡劫期！</p>
<br><p>&emsp;&emsp;雖然不敢百分之百的肯定，但出錯的機率應該是微乎其微地。</p>
<br><p>&emsp;&emsp;而且如果沒有料錯，來者恐怕還是陰司界的強者。</p>
<br><p>&emsp;&emsp;林軒自從踏上仙道以來，經歷無比豐富，但與陰司界強者交手的機會還真不多。</p>
<br><p>&emsp;&emsp;倒是在典籍中看過許多與此有關的描述，傳說，陰司鬼物，原本就是以神秘詭異著稱的，從某種角度，甚至比古魔還要難對付。</p>
<br><p>&emsp;&emsp;各種念頭在腦海中轉過，林軒心中也不由得有點打鼓，雖說好事多磨，但對上鬼聖級別的強者還是非他心中願意的。</p>
<br><p>&emsp;&emsp;但半途而廢不是林軒的風格，何況現在已躲無可躲，對方已來到了近處，即便自己想走也爲時晚了。</p>
<br><p>&emsp;&emsp;既來之，則安之。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，將略有些緊張的心情平復下去。</p>
<br><p>&emsp;&emsp;四周的鬼嘯聲越發的喧鬧以極。</p>
<br><p>&emsp;&emsp;“道友既然來了，裝神弄鬼又有什麼用途，堂堂鬼聖級別的強者，莫非還要做縮頭烏龜不成麼？”林軒轉過頭顱，眸底深處有銀芒閃過，聲音平靜的開口了。</p>
<br><p>&emsp;&emsp;“嘿，好個伶牙俐齒的傢伙，本尊的陰陽魔屍可是毀在你手中？”</p>
<br><p>&emsp;&emsp;一略帶沙啞的聲音傳入耳朵，隨後只見前方百丈遠處，一道若有若無的黑氣浮現而出。</p>
<br><p>&emsp;&emsp;此刻，天色原本就晦暗以極，若不仔細留意，那不起眼的黑氣，很有可能被忽略過去，然而林軒卻瞳孔微縮，那黑氣中包裹的，就是鬼聖級別的強者，此時此刻，駕起一道陰風，朝着這邊飛掠過來了。</p>
<br><p>&emsp;&emsp;所過之處，天色在原有的基礎上，更暗了幾分，更爲可怕的是，他所途徑的花草樹木，居然一下子枯萎掉了。</p>
<br><p>&emsp;&emsp;彷彿一下子失去了生機，方圓百里，都瀰漫着令人作嘔的死氣。</p>
<br><p>&emsp;&emsp;即便是林軒，也感覺心頭有些壓抑，若是換一名修仙者與他易地而處，恐怕未戰就已經先怯掉了。</p>
<br><p>&emsp;&emsp;鬼聖強者，果然是盛名無虛的。</p>
<br><p>&emsp;&emsp;林軒心中嘀咕，卻也明白這樣下去對自己不利到極處，以他的性格，自然不願意被對方牽着鼻子走了。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;林軒雙手一握，除此以外，也不見多餘的動作，體內法訣略一運轉，一股驚人磅礴的靈氣頓時由他身體彌散，林軒渾身上下光暈流轉，靈氣盎然。</p>
<br><p>&emsp;&emsp;以他的身體爲中心，方圓十丈範圍內的死氣都被驅散，那壓抑的感覺也隨之消散。</p>
<br><p>&emsp;&emsp;“不錯，不錯，道友果然不是普通的分神期修仙者，難怪本尊辛苦祭煉的陰陽魔屍也會被你滅除，若是再等個幾年，你也機緣巧合，進階成渡劫級別大能修仙者，本尊說不定還只有望風而逃了，不過現在麼……”</p>
<br><p>&emsp;&emsp;“現在又如何？”</p>
<br><p>&emsp;&emsp;林軒盯着前方那道若有若無的黑氣開口了。</p>
<br><p>&emsp;&emsp;隨着時間的推移，那道黑氣終於逐漸清晰，距離自己不過數十丈而已，然而以林軒的眼力，依舊看不清楚，映入眼簾的，不過是黑氣中一道忽明忽暗的人影罷了。</p>
<br><p>&emsp;&emsp;這一次，林軒沒有冒然使用天鳳神目，自己的底牌，他可不想交手之前，就輕易展示給對方看了。</p>
<br><p>&emsp;&emsp;“現在，你雖然比同階修士強一些，但歸根結底，也只是分神級，我不知道你與賈老魔什麼關係，但既然是在這個時候來到天蠍山，那就別想活着回去。”那陰氣中的人影，沙啞的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“賈老魔，哪個賈老魔？”</p>
<br><p>&emsp;&emsp;林軒有些愕然的聲音傳入耳朵，自己似乎無意間闖入了什麼漩渦。</p>
<br><p>&emsp;&emsp;“嘿嘿，現在裝腔作勢又有什麼用處，你的來歷身份本尊也不會問的，一會兒將你生擒活捉，然後再抽魂煉魄……”那鬼聖冷笑的聲音傳入耳朵，霎時間，周圍的陰風，越發的大做。</p>
<br><p>&emsp;&emsp;PS：晚上還要出去，今天更新早一些，</p>
