<title>《百鍊成仙》▷ 第353章 墨月族</title></p><p>&emsp;&emsp;告別了徐氏兄妹以後，林軒繼續趕路。</p>
</p><p>&emsp;&emsp;深入十萬大山約三百里以後，修士的身影逐漸變得稀少了起來。</p>
</p><p>&emsp;&emsp;這裡已經不太安全，常常有高階妖獸出現。</p>
</p><p>&emsp;&emsp;當初李耀天也是因爲迷路，誤打誤撞來到了這裡，便是以林軒現在的神通修爲，也不敢有絲毫的輕心大意，神識全開，提防着可能出現的危險。</p>
</p><p>&emsp;&emsp;就這樣又飛了半日以後，林軒在一處不起眼的小山前停了下來。</p>
</p><p>&emsp;&emsp;這裡怪石嶙峋，環境十分惡劣，地上散落着不少枯黃的殘枝與敗葉，便是那山也光禿禿的，放眼望去，滿目的蕭條。</p>
</p><p>&emsp;&emsp;便是偶爾有人路過這裡，也絕不會在意，然而林軒卻心中一喜，轉頭打量了一下四周的環境，就是此地。</p>
</p><p>&emsp;&emsp;邁步向小山而去，突然他腳下一停，臉上閃過一絲詫異。</p>
</p><p>&emsp;&emsp;低下頭，腳下是一堆枯黃的敗草，林軒袖袍一拂，白光一閃，將多餘的事物捲到了一邊，一具遺骸出現在了面前。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒不是沒有見過死屍，自從踏入仙道以來他已經親手斬殺了不下上百的修士，讓他吃驚的並非眼前的屍體，而是那殘骸上的服飾。</p>
</p><p>&emsp;&emsp;明顯不是本地地修士。</p>
</p><p>&emsp;&emsp;墨月族地巫師！</p>
</p><p>&emsp;&emsp;墨月族。若是換一個人。恐怕還真沒有聽說過。關於他們地記載只有上古地典籍上纔有。</p>
</p><p>&emsp;&emsp;林軒也是因爲喜歡讀書。纔在玉筒簡上見過。</p>
</p><p>&emsp;&emsp;傳說在數百萬年以前地洪荒時期。人類曾有兩大分支。一個就是現在佔據兗州。幽州等地地秦族。另外一個就是墨月族。</p>
</p><p>&emsp;&emsp;其中秦族地人口要多得多。墨月族只有他們地十分之一左右。</p>
</p><p>&emsp;&emsp;兩族除了凡人，也都有自己的修仙者，只不過人類稱修士，墨月族則稱爲巫師。</p>
</p><p>&emsp;&emsp;在起初的時候。兩族相處和睦。關係雖不能說親密無間，然而紛爭也不多。</p>
</p><p>&emsp;&emsp;就這樣歲月悠悠，過了上百萬年之久。</p>
</p><p>&emsp;&emsp;然而後來，不知道怎麼回事，兩族反目成仇，這其中究竟是爲何，牽扯到什麼隱秘，已經不清楚，湮沒在了歷史的長河。</p>
</p><p>&emsp;&emsp;只知道兩族血腥的攻伐。綿延了數萬年之久。</p>
</p><p>&emsp;&emsp;千萬不要小看了墨月族，雖然他們人口地基數要少得多，然而族內有靈根，可以修仙之人地機率，則大大高於秦族。</p>
</p><p>&emsp;&emsp;故而巫師的數量也有修士的近一半左右。</p>
</p><p>&emsp;&emsp;而且同爲追求仙道之人。巫師的修煉之法，自承一脈，與同階修士相比，不僅不落下風，甚至還稍勝一籌。</p>
</p><p>&emsp;&emsp;兩族相鬥，凡人的勝負無關緊要，最終決定勝負的還是這些修仙者。</p>
</p><p>&emsp;&emsp;戰鬥慘烈以極，不過最終還是秦族獲得了勝利。</p>
</p><p>&emsp;&emsp;墨月族漸漸消失了蹤跡，有的說他們被滅族。徹底從這一界抹去。</p>
</p><p>&emsp;&emsp;然而林軒卻從玉筒簡中看到了另一種記載。說他們逃入了奎陰山脈，十萬大山。等一些險惡之地。</p>
</p><p>&emsp;&emsp;然而這一種說法卻被嗤之以鼻。</p>
</p><p>&emsp;&emsp;其他地方暫且不說，上面所列舉的兩處。環境都十分險惡，且有妖獸瘋狂肆虐哦，別說凡人，就是修仙者，進入也要小心翼翼，稍不留神，就有可能隕落。</p>
</p><p>&emsp;&emsp;墨月族退入那裡，可能嗎？</p>
</p><p>&emsp;&emsp;凡人是不可能在這種地方生存的。</p>
</p><p>&emsp;&emsp;而就一族地情況來說，少了凡人做爲基石，修仙者也如無根的浮萍，遲早也會沒落。</p>
</p><p>&emsp;&emsp;以前關於墨月族的一切，林軒也只是好奇，當初並沒有過多的留意畢竟就如同妖魔一樣，他們已經有近百萬年都沒有在幽州出現了。</p>
</p><p>&emsp;&emsp;看着腳下的遺骸，林軒地雙眉不由緊緊的扭在了一起，難道就如同傳言所說，墨月族並沒有消失，而是潛伏在十萬大山中修養生息。</p>
</p><p>&emsp;&emsp;沉吟了一下，林軒伸出手來，虛空一抓，殘骸中的一個儲物袋，就飛了過來。</p>
</p><p>&emsp;&emsp;林軒的掌間佈滿了靈力，然後才小心翼翼的將拿起。神識探入進去。</p>
</p><p>&emsp;&emsp;裡面只有寥寥幾塊晶石，然而高高矮矮的瓶子卻有一大堆，除此以外，各種獸皮，獸骨，以及其他妖獸身上的材料，也着實不少，除此以外，還有幾株靈草。</p>
</p><p>&emsp;&emsp;林軒一陣驚愕，隨即也就釋然了，十萬大山，怎麼說呢，既可以將描述成修真界的寶庫，因爲裡面妖獸極多，固然危險，但同樣也帶來了豐富的修真資源。</p>
</p><p>&emsp;&emsp;而且除了妖獸以外，這裡面積廣闊，植被茂密無比，靈藥奇草同樣比其他地方多得多。</p>
</p><p>&emsp;&emsp;甚至還有一些上古時期已經滅絕地珍貴植物，只不過無一例外全都在十萬大山深處，外面地修士，也只有流口水，因爲那種地方，不乏化形期的恐怖妖獸，就算是幾位元嬰期老怪聯手，也不敢說一定就能全身而退。</p>
</p><p>&emsp;&emsp;不過除了妖獸與靈草，這十萬大山中卻鮮有晶礦，裡面不清楚，至少根據外圍地地貌特徵推測，就算有那麼一點點，肯定也是貧乏以極的。</p>
</p><p>&emsp;&emsp;這就不難解釋，這位巫師地儲物袋裡，爲何晶石極少，反而有那麼多靈草以及妖獸的材料。</p>
</p><p>&emsp;&emsp;林軒手中的瓶子，足有七個之多，其中一個稍大，另外六個則精緻小巧。</p>
</p><p>&emsp;&emsp;“這些難道是……”</p>
</p><p>&emsp;&emsp;林軒拿起那個大的玉瓶，眼中閃過一絲喜色，隨即就拔開瓶塞，從裡面倒出一粒蠶豆大小的藥丸。</p>
</p><p>&emsp;&emsp;則藥丸呈猩紅色，味道辛辣，林軒將拿到鼻子底下聞了一聞，臉上就露出了喜色。</p>
</p><p>&emsp;&emsp;做爲靈藥山少主，雖然他的煉丹術一塌糊塗，然而博覽羣書，對於各種靈藥的見識，卻並不比門內的幾位煉丹師遜色，甚至可以說，還要稍勝一籌。</p>
</p><p>&emsp;&emsp;這墨月族煉製的丹藥，自然與林軒以前見過的大不相同，但醫理本就相通，以林軒的知識推測，這絕對是增加凝丹期修士法力的丹藥無疑。</p>
</p><p>&emsp;&emsp;略略一數，有一百多顆，林軒自然是毫不猶豫的笑納了。</p>
