<title>《百鍊成仙》▷ 第1574章 撒網</title></p><p>&emsp;&emsp;“請君入甕？”紅葉仙子櫻脣微啓，臉上的表情帶着幾分訝異。</p>
</p><p>&emsp;&emsp;林軒雖是飛昇修士，但畢竟只是初期而已，好大的口氣，他這份自信，究竟從哪裡來地？</p>
</p><p>&emsp;&emsp;心中疑惑，不過以此女溫婉的性格，倒也不好明說。</p>
</p><p>&emsp;&emsp;“大哥，你所慮或許不錯，但小妹卻擔心，這樣做，會不會弄巧成拙，萬一對方惱羞成怒，來攻打我紅葉島呢？”此女有點擔心的說。</p>
</p><p>&emsp;&emsp;“呵呵，小妹，妳多慮了，那位安長老分析得沒錯，所謂殺人一千，自損八百，與萬獸島相比，我們手中擁有的勢力確實要弱一些，但也並不任人拿捏的軟柿子，對方即便野心勃勃，但也萬不會這樣冒失的，妳拒絕了他的妄想，雙方必定交惡，但還不到兵戎相見的地步，因爲那樣值不得……”</p>
</p><p>&emsp;&emsp;林軒清冷的聲音傳入耳朵，裡面帶着胸有成竹之色。</p>
</p><p>&emsp;&emsp;修仙界，兇險無比，不過耍心機，林軒早已是輕車熟路以極。</p>
</p><p>&emsp;&emsp;“如果我是萬獸尊者，在被妳拒絕之後，暴跳如雷是肯定的，但我卻不會大張旗鼓的報復，而是……”</p>
</p><p>&emsp;&emsp;“如何？”紅葉仙子有點緊張了。</p>
</p><p>&emsp;&emsp;“像一條毒蛇，等待合適的時機，比如說妳單獨外出，身邊人手不足……”</p>
</p><p>&emsp;&emsp;後面的話林軒不用多說，紅葉仙子只是經驗淺薄，並不是傻女孩的。</p>
</p><p>&emsp;&emsp;所謂射人先射馬，擒賊先擒王，以萬獸尊者的神通，只要她離開城主府，不難將其捉住。</p>
</p><p>&emsp;&emsp;到時候溫香軟玉在手，還可以挾天子以令諸侯，雖然要多費一番周折，但江山美人，最後還是會落於他的手中。</p>
</p><p>&emsp;&emsp;而想想自己接下來的下場，紅葉仙子不由得嬌軀微顫，心中膽寒。</p>
</p><p>&emsp;&emsp;“小妹妳不要忘了，吳子明一夥既然是吃裡爬外之徒，就算沒有投靠萬獸尊者，與其暗通款曲則是一定了，俗話說，千防萬防，家賊難防，有他們做爲內應，萬獸想要了解妳的行蹤，可以說絲毫難度也無，輕而易舉到了極處。”</p>
</p><p>&emsp;&emsp;“那小妹應該怎麼辦呢？”</p>
</p><p>&emsp;&emsp;紅葉仙子的聲音中，多了幾分楚楚可憐之色，她萬萬不曾想，局勢已經惡化到了這種地步。</p>
</p><p>&emsp;&emsp;“很簡單，將計就計，萬獸想要捉住妳，這何嘗不是我們滅殺他的好時機。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑意，換做以前，紅葉島的形勢，確實危機，可如今多了自己，這獵人與獵物的角色，說不定就要重新對調一番了。</p>
</p><p>&emsp;&emsp;……時光如水，修仙更是沒有歲月。</p>
