<title>《百鍊成仙》▷ 第2426章 青靈尊者</title></p><p>&emsp;&emsp;電子下載功能暫停使用！預計需要到下週完成！</p>
</p><p>&emsp;&emsp;寬闊的街道，熙攘的人羣，建築風格迥異的店鋪，一切的一切，都在寫着這樹仙城的繁華，林軒隨便走進一間店鋪，裡面的各種寶貝，擺滿了各式各樣的櫃檯，用琳琅滿目來形容，那是一點也不爲過。</p>
</p><p>&emsp;&emsp;這一次，林軒並沒有將修爲壓得太低，洞玄期的境界，已足以讓大部分修士敬畏以極。</p>
</p><p>&emsp;&emsp;故而才踏進店鋪，就立刻有青衣小帽的夥計迎了出來，滿臉陪笑之色：“給前輩見禮，不知道您需要些什麼東西，不是小的自誇，這‘追風齋’是本城數一數二的店鋪，絕對能讓前輩賓至如歸的。”</p>
</p><p>&emsp;&emsp;這夥計不過築基期，以他的實力，自然看不出林軒的具體修爲在哪裡，不過長期爲店鋪服務，識人的本事還是有的，顯然，這是一位非同小可的顧客，故而他也就加倍恭敬了。</p>
</p><p>&emsp;&emsp;“林某隨便看看而已，你不用招呼，該忙什麼就忙什麼去。”林軒擺了擺手。</p>
</p><p>&emsp;&emsp;聽他這麼說，那小二一愕，不過很就反應了過來，衝林軒行了一禮：“是，那前輩自便好了，若有什麼需要，隨時可以召喚小的。”</p>
</p><p>&emsp;&emsp;說完這話，他就走到一邊去了。</p>
</p><p>&emsp;&emsp;這樣做是十分正確的選擇，要知道，高階修士中脾氣古怪的很多，有些人喜歡安靜，討厭被人打擾的。</p>
</p><p>&emsp;&emsp;林軒逛了片刻，卻並沒有發現讓自己中意的寶物，這倒不是追風齋徒有其表，而是他的眼界太高。</p>
</p><p>&emsp;&emsp;沒有收穫，林軒倒也並不在意，施施然走了出去。</p>
</p><p>&emsp;&emsp;就這樣，花了兩個時辰，林軒已將整個坊市，大概逛了一遍，依舊是兩手空空，沒關係，就當做散心而已，</p>
</p><p>&emsp;&emsp;林軒臉上毫失望之色，這種事情本就是意料之中的，在長街的盡頭，有一處閣樓，一個大大的了“茶”字映入眼簾，林軒嘴角邊露出一抹笑意，慢慢的是了過去。</p>
</p><p>&emsp;&emsp;突然，他腳步一緩，偏頭看向左手邊。</p>
</p><p>&emsp;&emsp;一大羣修士圍在那裡，竊竊私語。</p>
</p><p>&emsp;&emsp;林軒不由得有些詫異。</p>
</p><p>&emsp;&emsp;須知修仙者大多冷漠，很少圍在一起看熱鬧的。</p>
</p><p>&emsp;&emsp;反正左右事，林軒也緩步走過去，他並不怕遇見什麼危險，一來，這是在坊市裡面，二來，林軒雖不敢說自己是修仙界頂級的存在，但除非遇見渡劫期老怪物，或者其派出來的化身一流，否則一般的修仙者，林軒已經可以高枕憂。</p>
</p><p>&emsp;&emsp;人有些多，其中十有是離合期以上的高階修仙者，洞玄也有五六個，不少相熟之人還在評頭論足，竊竊私語的議論着什麼。</p>
</p><p>&emsp;&emsp;林軒越發好奇，不動聲色的擠了進去。</p>
</p><p>&emsp;&emsp;映入眼簾的居然是一個玉盤，上面有一行一行的靈文浮現。</p>
</p><p>&emsp;&emsp;林軒略感詫異，這玉盤本身，就是一不錯的寶物，居然堂而皇之的放在這裡，連看守也，就不怕人取走？</p>
</p><p>&emsp;&emsp;不過再一看上面靈文的內容，林軒就恍然了。</p>
</p><p>&emsp;&emsp;哪有人敢取走這寶物，不說別的修仙者，便是林軒自己，也萬萬不敢的，因爲這玉盤，原來是一懸賞的事，而發佈牠的，則是本界的大能之一，青靈尊者。</p>
</p><p>&emsp;&emsp;與鼐龍真人相比，青靈尊者名氣自然要遜色一些，但也是如雷貫耳地，同樣是渡劫期老怪物，只不過僅僅是初期罷了。</p>
</p><p>&emsp;&emsp;但那又如何，能進入渡劫，放眼三界，又有幾個，每一個用福澤深厚來形容也不爲過。</p>
</p><p>&emsp;&emsp;青靈尊者當然沒有鼐龍真人好色，衆所周知，修士境界越高，想要繁衍後代也是越困難的。</p>
</p><p>&emsp;&emsp;其實，這位青靈尊者乃是苦修之士，一直以來，都是獨身一人的，即便進入渡劫期也不例外。</p>
</p><p>&emsp;&emsp;然而當邁入這修仙的後一個境界後，不管他怎麼努力，十萬年來，修爲都再也沒有寸進。</p>
</p><p>&emsp;&emsp;其實這也不足爲奇，修仙之路，越到後面越是艱難，而渡劫，已是後一關，想要在進入此境界之後，再有進展，那難度之大，是可想而知的。</p>
</p><p>&emsp;&emsp;三界之中，渡劫期的大能，不管是古魔聖祖，人族修士，妖王洞主，還是陰司鬼物，絕大部分都卡於初期的瓶頸，少有能夠寸進。</p>
</p><p>&emsp;&emsp;青靈尊者也是如此，十萬年的苦修沒有用處，他才心灰意冷，死了繼續修行這條心。</p>
