<title>《百鍊成仙》▷ 第1791章 最關鍵的時刻</title></p><p>&emsp;&emsp;而此時百花谷，林軒的洞府，他並不曉得外面發生了什麼。</p>
</p><p>&emsp;&emsp;由於有中品玉靈丹可以吞服，林軒修煉的速度，是外人很難想象的，他打坐一日，幾乎可抵普通修士五日苦功，而且還是要有下品丹服用的那種。</p>
</p><p>&emsp;&emsp;可即便是下品丹，一般的修仙者，又哪又可能天天吞服，所以別看林軒區區五十年苦修，幾乎可以抵普通修士六七百年之久。</p>
</p><p>&emsp;&emsp;林軒如今，已是離合中期的頂峰。</p>
</p><p>&emsp;&emsp;平心來說，這個速度也並不算令人瞠目，然而不要忘了，林軒可是雙嬰一丹的擁有者。</p>
</p><p>&emsp;&emsp;而這一次閉關修行，他以穩爲主，並沒有一味的尋求突破，林軒通過服藥打坐，先將主元嬰的修爲提升到中期瓶頸，然而是妖丹，接着第二元嬰。</p>
</p><p>&emsp;&emsp;換句話說，他如今雙嬰一丹，隨便拿出一個，都是隻差一線就可以邁入後期了……彪悍是唯一的形容！</p>
</p><p>&emsp;&emsp;這樣做，升級的速度，雖然要稍微慢上一點，但卻更加穩健，而雙嬰一丹齊頭並進，林軒的法力，更是深厚以極。</p>
</p><p>&emsp;&emsp;他採用這樣的方法升級，顯然是想要一口氣衝擊到洞玄期。</p>
</p><p>&emsp;&emsp;穩紮穩打，此時此刻，林軒正準備衝擊後期瓶頸來着。</p>
</p><p>&emsp;&emsp;他手中可用的丹藥很多。</p>
</p><p>&emsp;&emsp;上清正元丹暫且不提，這東西本來就是用來突破離合期瓶頸，對這個等級的修士來說，簡直是逆天聖物，就算是拍賣會中，也絕不可能看見這種等級丹藥的。</p>
</p><p>&emsp;&emsp;林軒並沒有打提純的主意，丹藥越珍稀，相對來說，提純難度也是越高地，他沒有十足的把握，而手中的上清正元丹不過十餘顆，提純費一顆可就虧大了。</p>
</p><p>&emsp;&emsp;本着穩妥的原則，林軒不願意這麼做。</p>
</p><p>&emsp;&emsp;反正除了此物，他手中還有另外兩種丹藥可以起輔助的效果。</p>
</p><p>&emsp;&emsp;一是這些年積攢下來的上品玉靈丹，多了不敢說，五六十顆總還是有的。</p>
</p><p>&emsp;&emsp;雖然玉靈丹的主要效果，是增進法力，但上品之物，與普通的，畢竟有些許不同，對於將瓶頸突破，或多或少也能起到輔助的效果。</p>
</p><p>&emsp;&emsp;至於還有一種，就是摩羅丹了。</p>
</p><p>&emsp;&emsp;這種丹藥本身含有劇毒，毒性之猛即便是離合期修士也很難承受，不過毒性有刺激經脈的效果，也確有可能將瓶頸突破。</p>
</p><p>&emsp;&emsp;當年，林軒在坊市中得到摩羅丹的丹方，需要的，倒並不算非常珍稀的材料，林軒手中，甚至就有些許現成之物，雖然不多，但也煉製出半爐摩羅丹來了。</p>
</p><p>&emsp;&emsp;一直沒用，倒不是害怕劇毒，林軒有幻靈天火附體，百毒不侵不敢說，但對他有用的毒藥，卻是寥寥可數，林軒將摩羅丹留着，目地就是將瓶頸突破。</p>
</p><p>&emsp;&emsp;此時三種丹藥在手中，只要不是黴運附體，應該有八成以上的把握。</p>
</p><p>&emsp;&emsp;如今他已將三種丹藥分別吞服，臉上滿是肅然之色，盤膝而坐，雙手平放雙膝，開始打坐煉化藥力。</p>
</p><p>&emsp;&emsp;可以說，此時此刻，對林軒是非常關鍵時刻，畢竟將瓶頸突破，又豈是能夠隨便打擾的，一個不好，就有可能走火。</p>
</p><p>&emsp;&emsp;可偏偏就是有那麼多巧合，或者說林軒被衰神給附體了，那夥來路不明的修仙者，偏偏在這要命的一刻，攻打起黑風島了。</p>
</p><p>&emsp;&emsp;五十年都沒事，偏偏在衝擊後期瓶頸的時候遇見波折，平心來說，林軒也確實衰得可以的。</p>
</p><p>&emsp;&emsp;當然，這一切，他還不曉得，原本百草門也並不想去驚動他的。</p>
</p><p>&emsp;&emsp;雖然上官暮雨並不曉得，此時此刻，林軒尋求的是將瓶頸突破，但閉生死關，一般來說，都是儘量不被外物給打擾。</p>
</p><p>&emsp;&emsp;可想法雖好，憑他們的能力，卻根本就做不到。</p>
</p><p>&emsp;&emsp;雖然這五十年，百草門沒有白過，甚至是真的看見一點振興的希望了，門中絕大部分弟子，都進入了築基，甚至還有幾個，相對來說，資質好一點的，連金丹都結成了。</p>
</p><p>&emsp;&emsp;看起來，是整體實力提升了許多，但不要忘了，五行真解是好看不好用，說穿了，就是狐假虎威的唬人之物。</p>
</p><p>&emsp;&emsp;衆弟子的實力，與境界相比，那是要明顯低一個等級。</p>
</p><p>&emsp;&emsp;何況退一萬步說，就算他們的實力，與等級相符，也沒有用處，對方人雖然不算很多，但太強大了。</p>
</p><p>&emsp;&emsp;帶頭的是離合期老祖！</p>
</p><p>&emsp;&emsp;剩下的修士除了元嬰就是凝丹，清一色的高階修仙者，畢竟能從那場大戰中逃出來的又怎麼可能是簡單人物。</p>
</p><p>&emsp;&emsp;就算身上帶傷，那戰鬥力也是非常的強悍，百草門完全不敢正面衝突，否則恐怕一個照面就被秒了，好在這兒作爲黑風盜總舵，防禦實在非同小可，畢竟那羣海盜沒在禁制陣法中少下功夫，就算是洞玄期老怪來了，也能拖上數個時辰之久。</p>
</p><p>&emsp;&emsp;可一味捱打，畢竟不是辦法，再強的禁制，也會被攻破，在堅持一天一夜之後，上官暮雨嘆了口氣，轉過頭顱：“雁兒，你去請林前輩……”</p>
</p><p>&emsp;&emsp;“母親，師尊正閉關來着，現在去打擾，恐怕……”少女臉上露出爲難之色。</p>
</p><p>&emsp;&emsp;“傻丫頭，我又何嘗不曉得，不過看對方這聲勢，顯然不將黑風島攻破，是絕不會善罷甘休。”上官暮雨苦笑着開口：“再強的禁制，都是有極限的，這樣下去……”</p>
</p><p>&emsp;&emsp;上官暮雨話沒有說完，但大家都曉得，門主這番話，是有道理的。</p>
</p><p>&emsp;&emsp;“可他們與本門無冤無仇，爲什麼……”上官翎的聲音傳入耳朵，小丫頭的語氣充滿了幾分之色，這還真是禍從天降。</p>
</p><p>&emsp;&emsp;“爲娘也不曉得。”上官暮雨嘆了口氣，這五十年，他約束門下弟子，從不再外生事，天曉得爲什麼會發生這樣的事。</p>
</p><p>&emsp;&emsp;“女兒如果沒有猜錯，他們恐怕是看上我黑風島了。”上官雁咬了咬貝齒，此女的觀察力，倒是敏銳以極。</p>
