<title>《百鍊成仙》▷ 第2136章 藍色護罩</title></p><p>&emsp;&emsp;清光一閃，一道耀目的劍與飛掠出來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;絲毫懸念也無，那巖壁被破開掉了，一個山洞映入眼簾。</p>
</p><p>&emsp;&emsp;此洞黑乎乎的，隱有寒風吹出，一條青石臺階以傾斜的角度延伸至山腹深處。</p>
</p><p>&emsp;&emsp;林軒心中大喜，立刻毫不猶豫的將神識放了出去，然而一下子就被反彈，此洞中的禁制，有剋制神識的效果，根本就無法探刻。</p>
</p><p>&emsp;&emsp;林軒的表情不由得一滯，不過這點困難，當然不會讓他退避，林軒僅僅是略一遲疑，就像山洞口走去。</p>
</p><p>&emsp;&emsp;此山洞比想象的還深一些，足足花費了小半盞茶的功夫，林軒纔來到了盡頭。</p>
</p><p>&emsp;&emsp;前方出現了耀目的亮光，林軒心中一喜，行走的速度還要更快了些。</p>
</p><p>&emsp;&emsp;隨後，一二十餘丈的大廳出現在了視線裡。</p>
</p><p>&emsp;&emsp;面積並不廣闊，然而卻整潔異常，地面，用美玉平鋪，四壁，則鑲嵌着雞蛋大小的寶石。</p>
</p><p>&emsp;&emsp;便是凡人國度的皇宮，也未必能有如此奢侈。</p>
</p><p>&emsp;&emsp;當然，這些林軒不會在意，美玉也好，寶石也罷，對修仙看來說，都是無用之物，林軒轉過頭顱，尋找起自己感興趣的東西。</p>
</p><p>&emsp;&emsp;很快就發現了，在大廳的盡頭之處，擺着一些木架與箱子。</p>
</p><p>&emsp;&emsp;林軒走了過去。</p>
</p><p>&emsp;&emsp;然而這幾樣東西卻被一層淡藍色的護罩包裹。</p>
</p><p>&emsp;&emsp;雖然此護罩看上去薄如蟬翼，然而表面，卻瀰漫着一層薄薄的霧氣，無數拳頭大小的符文在霧氣中旋轉吞吐，一股神秘的氣息沛然而出。</p>
</p><p>&emsp;&emsp;林軒見識何等廣博，立刻看出這護罩非同小可。</p>
</p><p>&emsp;&emsp;“不錯，不錯。”</p>
</p><p>&emsp;&emsp;喃喃自語的聲音傳入耳朵，林軒臉上露出一絲興奮之色，隨後右手擡起，屈指彈了出去。</p>
</p><p>&emsp;&emsp;輕微的破空聲傳入耳朵，頓時閃現出一道耀目的劍氣，狠狠的沒入進了那藍霧裡。</p>
</p><p>&emsp;&emsp;林軒雖然沒有動用寶物，但他的實力非同小可，就這樣隨手一擊，擁有的也是令人側目的威力。</p>
</p><p>&emsp;&emsp;可絲毫波瀾也無，那到劍氣別說將這護罩給破去，簡直就沒有分毫的效果，如泥牛入海差不多。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;雖然林軒此擊，也僅僅是試探性質，但如此結果，還是令他瞪目，這護罩比自己想象的難對付得多。</p>
</p><p>&emsp;&emsp;不過驚詫之餘，林軒卻是不怒反喜。</p>
</p><p>&emsp;&emsp;這護罩越是難以對付，越是證明裡面的寶物非同小可。</p>
</p><p>&emsp;&emsp;自己這此運氣不錯！</p>
</p><p>&emsp;&emsp;林軒可不相信，他真能將自己給擋住，不過是多費一番手腳罷了。</p>
</p><p>&emsp;&emsp;當然，話是如此，林軒也不敢在這裡將時間慢慢消磨，所謂夜長夢多，雖然古老魔正與幾名洞玄期妖化者打得是如火如荼，但時間真拖久了難保不會有什麼變故。</p>
</p><p>&emsp;&emsp;那樣可就弄巧成拙。</p>
</p><p>&emsp;&emsp;林軒當然是絕不願意的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒略一思索，右手擡起，掌心向上翻出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;靈光耀目，幻靈天火魚躍而出，四射琉璃，散發出一股毀滅的氣息。</p>
</p><p>&emsp;&emsp;這絕對是林軒如今的殺手鐗之一。</p>
</p><p>&emsp;&emsp;剛剛，他才用此秘術，滅殺了那駝背妖化者，如今又將其使出，這一次，幻靈天火，會否讓自己失望呢？</p>
</p><p>&emsp;&emsp;林軒信心十足。</p>
</p><p>&emsp;&emsp;然而接下來的一幕，卻讓他的眉頭輕輕的皺在一起了。</p>
</p><p>&emsp;&emsp;只見藍芒閃過，無盡的寒氣擴散而出，然而底下那層藍色的光幕，同樣如有靈性的發威了。</p>
</p><p>&emsp;&emsp;清鳴聲大做，只見護罩上面的藍霧，開始劇烈翻涌，隨後，那些若隱若現的符文也亮了起來，變得清晰耀眼。</p>
</p><p>&emsp;&emsp;沒有刺啦聲傳入耳朵，幻靈天火的凍氣，居然失去了效果。</p>
</p><p>&emsp;&emsp;當然，也不能這麼說，不過無往不利的冰封，確實被擋住，林軒眼中露出一絲異色，幻靈天火威力如何，他比誰都心中有數，這樣的情況可不多。</p>
</p><p>&emsp;&emsp;不過那又如何？</p>
</p><p>&emsp;&emsp;如今的幻靈天火，已經進化出四種屬性來了。</p>
