<title>《百鍊成仙》▷ 第1206章 神雷</title></p><p>&emsp;&emsp;“小桃，你醒了？”</p>
</p><p>&emsp;&emsp;林軒滿臉警惕之色，月兒卻欣喜萬分的開口驚呼，隨後袖袍一拂，一式樣奇特的寶物已飛掠而出。</p>
</p><p>&emsp;&emsp;不用說，是玄陰寶盒。</p>
</p><p>&emsp;&emsp;月兒伸手握住，隨着她法力注入，一柄月牙形的短劍出現在掌中，精美以極，通體散發着動人心魄的靈氣。</p>
</p><p>&emsp;&emsp;然而這僅僅是開始，隨後從那鋒利的劍刃之上，冒出了一團耀目的靈光，赤橙黃綠青藍紫，如寶輪一般，琉璃變幻，隨後慢慢的騰昇起來。</p>
</p><p>&emsp;&emsp;光暈之中，一個人影逐漸顯現，身高僅有一尺，五官卻十分美麗。</p>
</p><p>&emsp;&emsp;望着眼前的奇景，林軒先是一呆，隨後眉頭舒展開來，在月兒坦白自己身份的時候，他就已經知道小桃的存在。</p>
</p><p>&emsp;&emsp;與器靈不同，這丫頭乃是仙府奇珍通靈後自然所生，林軒雖見識廣博，此時此刻，眼中也不由得流露出好奇之色。</p>
</p><p>&emsp;&emsp;然而迎來的卻是小桃大大的白眼：“你就是那不識好歹的林軒？”</p>
</p><p>&emsp;&emsp;“咳，咳……”</p>
</p><p>&emsp;&emsp;林軒有些無語了，這丫頭說話太沖，簡直就跟吃了火藥差不多，有沒有搞錯，貌似自己並沒有得罪她的。</p>
</p><p>&emsp;&emsp;“小桃，你幹什麼，對少爺怎麼一點禮貌也沒有？”月兒俏臉一紅，忙有些不悅的訓斥起那丫頭。</p>
</p><p>&emsp;&emsp;然而小桃卻並沒有就此收手，說起來，也是前世阿修羅王將她給寵壞了，兩人名爲主僕，其實好得卻與姐妹差不多。</p>
</p><p>&emsp;&emsp;小桃忠心護主，當然要爲月兒打抱不平了。</p>
</p><p>&emsp;&emsp;只見她身形一閃，上上下下的圍着林軒轉了一圈：“看你這樣子，也沒有分毫出奇之處，長得跟豬差不多，資質麼，馬馬虎虎，大概也相當於豬，居然用了兩百年，才修到元嬰後期，簡直笨得可以，也不知道小姐爲什麼看上你。”</p>
</p><p>&emsp;&emsp;這一番評價出來，林軒目瞪口呆，以他的城府，面子上也有些掛不住，自己長得如何，當然心中有數，帥固然是談不上的，但普普通通絕沒有誇大之處，沒想到在這丫頭的嘴裡，卻成了是豬。</p>
</p><p>&emsp;&emsp;至於修煉速度，林軒則更無語了。</p>
</p><p>&emsp;&emsp;他資質確實沒有出奇之處，但奇遇很多，藍色星海更是神奧異常的寶物，藉助牠，林軒將靈丹當糖丸，兩百餘年，進階元嬰後期，不敢說前無古人後無來者，但放眼修仙界，這樣的例子也不多，正確的是屈指可數，沒想到評價還是一個字……豬。</p>
</p><p>&emsp;&emsp;這丫頭的嘴巴真是毒，自己哪裡招她惹她了？</p>
