<title>《百鍊成仙》▷ 第977章 弄巧成拙</title></p><p>&emsp;&emsp;“多謝師伯。”</p>
</p><p>&emsp;&emsp;武雲兒盈盈一福，臉上露出歡喜之色，隨後也不再多說，擡起纖手，伸出一根白嫩的手指，輕輕向前點去，輕叱道：“疾！”</p>
</p><p>&emsp;&emsp;那幾只魚首人身的傀儡，身上靈光一閃，緩緩飛向了前面。</p>
</p><p>&emsp;&emsp;速度很慢！</p>
</p><p>&emsp;&emsp;一來，這些傀儡的修爲太低。</p>
</p><p>&emsp;&emsp;二來，牠們的作用是探路，自然不用飛得太快的。</p>
</p><p>&emsp;&emsp;林軒臉上露出凝重之色，神識跟着幾隻傀儡遊走，同時身上法力吞吐，若真有幾朵劫雲通靈，好第一時間逃走。</p>
</p><p>&emsp;&emsp;畢竟自知之明還是有，自己的神通，雖然遠在同階修士之上，但如果同時面對兩三隻人面蜈蚣那樣的怪物，勝算卻也頗爲渺茫。</p>
</p><p>&emsp;&emsp;何況這些劫雲，並非全是火屬性，所演化出來的怪物，是否爲五龍璽所克，依舊是兩說……故而林軒可不敢懈怠什麼。</p>
</p><p>&emsp;&emsp;隨着時間的推移，幾隻傀儡已經接近了劫雲所分佈的區域，武雲兒也緊張了起來，做爲一個個剛剛凝成金丹的修士，以前何曾有過這樣的經歷？</p>
</p><p>&emsp;&emsp;刺啦……突然一道黃色的光柱降下，飛在最前面的一隻傀儡，如丟進火山裡的冰雪，瞬間被汽化。</p>
</p><p>&emsp;&emsp;“師伯！”</p>
</p><p>&emsp;&emsp;武雲兒大驚失色，颯然將俏臉轉過，林軒身上的靈光也亮了起來，不過隨後又變得黯淡，看了那朵降下黃光的劫雲一眼，很快已做下判斷：“別怕，並不是通靈的劫雲，只不過是裡面所剩餘的法力不穩定。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;聽林軒這麼說，武雲兒的俏臉才恢復了一點血色，閉上雙眸，這樣用神念操控傀儡會更輕鬆。</p>
</p><p>&emsp;&emsp;那幾只魚首人身的怪物儘量散開，每一隻相隔皆有數十丈遠，繼續緩緩的飛遁上前。</p>
</p><p>&emsp;&emsp;又一根藍色的冰錐降落下來。</p>
</p><p>&emsp;&emsp;被擊中的傀儡化爲了冰塊。</p>
</p><p>&emsp;&emsp;……另一邊，田小劍的臉色也很難看，這詭異之地竟大得出奇，而且放眼望去，處處皆透着神秘。</p>
</p><p>&emsp;&emsp;Wшw¸ тt kΛn¸ ℃ O</p>
</p><p>&emsp;&emsp;隨着時間的推移，田小劍心中越來越覺得不妥，突然，他遁光一緩，臉色陰沉的盯像了左手邊。</p>
</p><p>&emsp;&emsp;很快，一道淡黃色的遁光映入了眼簾。</p>
</p><p>&emsp;&emsp;田小劍眼睛微眯，將神識放了出去。</p>
</p><p>&emsp;&emsp;那遁光衝正平和，隱含慈悲之色，似乎是佛宗的修仙者。</p>
</p><p>&emsp;&emsp;略一遲疑，這位離藥宮少主迎了上去。</p>
</p><p>&emsp;&emsp;很快兩人相遇，黃色遁光一緩，停了下來，露出一名身穿大紅袈裟的老僧容顏，正是那位晧石城長老，元嬰中期的聰慧大師。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;看清楚田小劍，聰慧大師一愕，表情不由得警惕了起來。</p>
