<title>《百鍊成仙》▷ 第250章 抉擇</title><br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;林軒傳音回覆，雖是撒謊，可他的表情絲毫不慌，便是心跳也一如往常，反正此事過後，自己與他再無交集，對方現在，也絕分辨不出所言的真假。</p>
<br><p>&emsp;&emsp;紅髮老祖沒有說話，但表情卻有些陰沉了下來，其他人雖然不知道發生了什麼，但也變得戰戰兢兢，如履薄冰，不知道這元嬰期老怪物有何不爽之處，如果遷怒於己豈不是慘了？</p>
<br><p>&emsp;&emsp;紅髮老祖此刻確實鬱悶以極，難得動了收徒的念頭，可居然一連被拒絕了兩次，先是田小劍，接着又是林軒。</p>
<br><p>&emsp;&emsp;這兩個小子居然都已經先被別的元嬰期老怪看中。</p>
<br><p>&emsp;&emsp;對方既然已有師門，以紅髮老祖的身份，自然也不可能將其強行收歸門下，不說這麼做會被笑話，兩人背後的老怪物也不可能善罷甘休啊！</p>
<br><p>&emsp;&emsp;紅髮老祖雖不怕事，但也不想與別的元嬰期修士起衝突。</p>
<br><p>&emsp;&emsp;默然了半響，他重新擡起了頭來，然而眉宇間依然帶着濃重的陰霾，轉過目光，將注意力落在最後一個築基期修士的身上。</p>
<br><p>&emsp;&emsp;許翰！</p>
<br><p>&emsp;&emsp;這不看還好，一看，氣便是不打一處來。</p>
<br><p>&emsp;&emsp;雖然這傢伙也是築基後期的修爲，然而年齡卻比剛纔那兩個小子大了一大截，最多也就是中上之資，能否結丹都還是未知之術，更別說進階到元嬰地境界了自己豈會收這種廢物？</p>
<br><p>&emsp;&emsp;見紅髮老祖表情不善的盯着自己。許翰的心七上八下，有如打鼓，正忐忑不安的時候，對方的聲音傳過來了：“小子，你可願意侍奉老夫爲主？”</p>
<br><p>&emsp;&emsp;“奉您爲主？”</p>
<br><p>&emsp;&emsp;“不錯。”紅髮老祖點了點頭：“做我的僕人，老夫雖然不會傳你衣鉢。但高興地時候，對你修爲上指點一二。還是能夠做到的。”</p>
<br><p>&emsp;&emsp;“承蒙老祖不棄，晚輩願意。今身做牛做馬，供您驅策。”</p>
<br><p>&emsp;&emsp;許翰僅僅是略一躊躇，然後就毫不猶豫地答應了，他剛纔已經和三叔商量過，雖然做僕人與拜對方爲師待遇天差地別。但不管怎麼說，總是和這個元嬰期的老怪物攀上一點關係了。</p>
<br><p>&emsp;&emsp;在幽州。許家原本也是一規模頗大地修仙家族，實力甚至能與中等規模的門派並駕齊驅，然而現在卻衰落了下去，家族內的高手僅有三叔一人達到了凝丹期的地步，其他人則要差上許多。</p>
<br><p>&emsp;&emsp;月有陰晴圓缺，家族的實力起起落落原本也屬正常，然而許家卻有好幾個世仇在一旁虎視眈眈，如果不想辦法奮發圖強，許家用不了多久就會面臨滅族之災。</p>
<br><p>&emsp;&emsp;故而當叔侄倆聽說紅髮老祖欲收築基期修士爲徒地消息，立刻興奮異常。就像是抓住了救命稻草一樣。如果能得到元嬰期老怪做靠山，不僅眼前的危機會迎刃而解。而且許家東山再起指日可待，輝煌甚至會更甚從前。</p>
