<title>《百鍊成仙》▷ 第1108章 太乙金精與血蛟丹</title><br><p>&emsp;&emsp;望亭樓！</p>
<br><p>&emsp;&emsp;剛剛聽到這個名字的時候，人妖兩族，數以百計的元嬰級老怪物，大部分皆臉露茫然之色。</p>
<br><p>&emsp;&emsp;什麼件威名遠播，這個名字明明非常陌生的。</p>
<br><p>&emsp;&emsp;當然，也不是沒有人清楚，剛剛還驕橫不可一世的公孫老魔，以及天巧門主，此刻就臉如土色，變得比兔子還乖了。</p>
<br><p>&emsp;&emsp;妖族那邊，火蛟王、萬年蟒等幾名化形後期的大妖族，表情也差不多，倒吸了口涼氣，就低下了頭顱，絲毫不敢接口。</p>
<br><p>&emsp;&emsp;但瞭解的僅僅是少數，其他人依舊交頭接耳的議論着。</p>
<br><p>&emsp;&emsp;“白道友，望亭樓究竟是誰。大夥兒可沒有聽過，還望稱詳細解說。”</p>
<br><p>&emsp;&emsp;“就是，搞得這麼神秘，難道他還是離合期”</p>
<br><p>&emsp;&emsp;“呵呵，這位道友還真猜對了。不錯。亭樓確實是我等前輩，離合後期的修仙者，雲州第一高手。”白雪目光在周圍掃過，緩緩開口。其實她心中也有些好奇，離合期老怪物，一心破碎虛空，早已不過問世俗，望亭樓爲何會如此高調呢？</p>
<br><p>&emsp;&emsp;當然，箇中緣由，絕不是自己可以插手，所以轉眼間，她又將此念頭拋諸到了腦後。</p>
<br><p>&emsp;&emsp;自己只要聽命行事，順利完成這樁拍賣就好。</p>
<br><p>&emsp;&emsp;白雪如此想着，而隨着她話音落下，整個廣寒宮，數以百計的元嬰級修仙者，則完全呆住了。</p>
<br><p>&emsp;&emsp;鴉雀無聲！</p>
<br><p>&emsp;&emsp;坐了這麼多人，卻偏偏靜得針落可聞，良久，才聽見一片吸氣的聲音，隨後，嗡嗡的議論聲由小到大，顯得紛亂嘈雜。</p>
<br><p>&emsp;&emsp;“離合後期，我沒有聽錯吧！”</p>
<br><p>&emsp;&emsp;“不可能，假如真有離合後期的修仙者。以其修爲神通，至少有一半機會度過天劫，幹嘛還滯留在我們人界。”“難說，天雲交易會的拍賣非同小可，按理，會爲託賣物品之人的身份保密，可一旦透露，就沒有造假的道理。”</p>
<br><p>&emsp;&emsp;“這麼說，夏孤草還真是非同一般的寶物。”一名元嬰中期的老怪物臉上露出了興奮之色。</p>
<br><p>&emsp;&emsp;“不凡是肯定的，不過夏侯兄你就別想了。”一紅臉老者冷笑着說。</p>
<br><p>&emsp;&emsp;“爲什麼，莫非周兄想要爭奪？”</p>
<br><p>&emsp;&emsp;“我？呵呵，夏侯兄也太看得起在下，且不說你我這樣的存在，身上哪有讓離合期老怪心動的寶物。就算有，你以爲那望亭樓拿出夏孤草。真的是想要換東西？哼，離合後期，只要這人界有的寶物，他明搶暗奪，什麼得不到了，”</p>
<br><p>&emsp;&emsp;“周兄是說”。那元嬰中期之人表情一愕，隨後臉上也露出了若有所思之色。</p>
<br><p>&emsp;&emsp;各種各樣的議論，還在不停的傳入耳裡。</p>
<br><p>&emsp;&emsp;雖然在天雲十二州，人妖兩族。一直流傳着離合期存在的傳說，但到目前爲止，也僅有兩人經過證實。</p>
<br><p>&emsp;&emsp;一位屬於妖族，九頭老祖！</p>
<br><p>&emsp;&emsp;這老怪物，以殘暴聞名，其孫女更是貪淫好色，前一陣有小道消息。說此女死在了離藥宮少主的手裡，不過是真是假，卻也尚不可知。</p>
<br><p>&emsp;&emsp;還有一位則是如嫣仙子，此女的名聲比之九頭老祖，更要大得多。</p>
<br><p>&emsp;&emsp;五百年前的那場大戰，在座的不論人妖兩族，誰不曾耳聞過，數以萬計的修仙者折戟天涯海閣，如嫣仙子貌美如花，可其心狠手辣，也讓人咋舌，實力更是可畏可怖。</p>
<br><p>&emsp;&emsp;八十一家聯盟，死在她手中的修士，就有一半之多，而夢如嫣那時。不過離合初期，由此推測，望亭樓會是什麼等級，恐怕以其一人之力。將在座的老怪物屠戳一空，也絕不是什麼難事的。</p>
<br><p>&emsp;&emsp;想到這裡，不少人臉色鐵青以極，心中更悔恨無比，常言道禍從口出，才自己幹嘛要不留口德，圖一時暢快，辱罵夏孤草的賣主，萬一望亭樓記仇，豈不是吃不了兜着走。</p>
<br><p>&emsp;&emsp;且不說衆位元嬰期修仙者臉如土色。還有幾個非常存在也吃驚非心中念頭轉動。</p>
<br><p>&emsp;&emsp;“慧通道友，這是怎麼回事。亭樓不是說自己分身乏術，所以才請你代爲主持，怎麼卻在這裡賣什麼夏孤草。還這麼堂而皇之的將身份顯露。他想要做什麼？”九頭老祖眉頭大皺，有些不滿的開口。</p>
<br><p>&emsp;&emsp;“道友問我，我又問誰去。望亭樓行事，一向出人意表，你若不滿。有本事自己去找他抱怨，不過這夏孤草。嘿嘿。正好用來給老衲煉先天養元丹。”慧通和尚莊嚴寶相，眼中卻閃過興奮的光芒。</p>
