<title>《百鍊成仙》▷ 第1020章 離合期修士</title></p><p>&emsp;&emsp;三名妖族，全是化形中期，此時呈品字形將田小劍圍在一起。</p>
</p><p>&emsp;&emsp;臉上佈滿了殺氣!田小劍嘴角有些苦，這回真的有些不妙。</p>
</p><p>&emsp;&emsp;雖然他自信三名化形期妖族未必能夠拿下自己，打不過，自己還有十足的把握逃脫，可這裡位於妖族領地深處，想要離開黑峽嶺可不是一件容易事的。</p>
</p><p>&emsp;&emsp;而那三名老怪物，也確然沒將田小劍放在眼中，區區一元嬰初期的修仙者，一人就能滅殺，先將他生吞活剖，然後再抽魂煉魄，修士無嬰的滋味兒，想必會很不錯。</p>
</p><p>&emsp;&emsp;“動手!”</p>
</p><p>&emsp;&emsp;一滿臉豹紋，頭上卻生着尺許長獨角的妖族一聲大喝，一縷黃光從他的口中飛射而出，另兩名妖族也各自祭出了自己的寶物。</p>
</p><p>&emsp;&emsp;眼看夾攻之勢就要形成，田小劍一聲冷哼，如濃墨般的鬼霧翻涌</p>
</p><p>&emsp;&emsp;而出，眼看就是驚天大戰，忽然，風雲突變……</p>
</p><p>&emsp;&emsp;此時雖是傍晚，但太陽還沒有落山，天空卻一下子詭異的黑了下</p>
</p><p>&emsp;&emsp;距離他們千丈之遠，一點亮光浮現，開始僅有巴掌大的一去卻迅增多了起來。</p>
</p><p>&emsp;&emsp;隨後那些亮光，變成了一個個拳頭大小的符文，組成了一古樸深奧的法陣。</p>
</p><p>&emsp;&emsp;不論田小劍，還是三名妖族，一個個日瞪口呆，原本一觖即的爭鬥自然也停了下來。</p>
</p><p>&emsp;&emsp;刺啦....</p>
</p><p>&emsp;&emsp;空間扭曲了一下，隨後彷彿布錦撕裂般的聲音傳入耳朵，只見那虛空之處，出現了一道彎彎的月牙。</p>
</p><p>&emsp;&emsp;不時……不是月牙。</p>
</p><p>&emsp;&emsp;是縫隙，空間裂縫活生生的出現在了視線裡。</p>
</p><p>&emsp;&emsp;隨後，方圓百里，靈力彷彿感受到了某種召喚一樣，瘋狂的向着那虛空中的法陣聚集，這東西，竟麩引動了天地元氣。</p>
</p><p>&emsp;&emsp;冷汗滴落如雨，田小劍日光遊移，隱隱覺得不妙以極。</p>
</p><p>&emsp;&emsp;而那三名化形期妖族，反應卻全然相反。</p>
</p><p>&emsp;&emsp;“呼兄，你感覺到了嗎，這不是普通的空間縫隙，即使在外面，也能感覺到界面之力。</p>
</p><p>&emsp;&emsp;”一綠長耳的妖族，喃喃的開口了。</p>
</p><p>&emsp;&emsp;“不錯，而且是上位界面的氣息。”另一名妖族，同樣顯得興奮</p>
</p><p>&emsp;&emsp;“聽說上古洪荒之時，常常有靈界修士破碎虛空，來到我們這下位界面之中，可後來不知爲何，這樣的事情卻再也沒有生過，沒想到此等機緣，卻被我等碰上了。”那豹紋妖族滿臉歡喜的說。</p>
</p><p>&emsp;&emsp;“不知死活!”田小劍暗暗罵了一句，見三名老怪物注意力都已</p>
</p><p>&emsp;&emsp;離開自己，他悄悄從懷中摸出一張符，貼在自己身上了。</p>
</p><p>&emsp;&emsp;隨後卻沒有了其他動作，“田小劍”依舊站在此處，可他的真身已悄然遁走，若在平時，這替身傀儡苻雖然玄妙，但若說能夠瞞過化形期妖族的神識，自然是想也別想的事，但此時此刻，三名老怪物卻視若無緒，畢竟古修士的洞府雖然可能有寶物，但與眼前的機緣相比，卻明顯不值一提。</p>
</p><p>&emsp;&emsp;三個利慾薰心的老傢伙紱紋飛了過去。轟隆!一聲巨響傳入耳朵，彷彿晴天之上降下一個霹靂。隨後白濛濛的颶風憑空而起，向着四周擠壓而去。</p>
</p><p>&emsp;&emsp;隨後整個地面都顫抖了起來，不……不止是地面，方圓千丈被的空間都在顫抖。</p>
</p><p>&emsp;&emsp;三名妖族身形一陣搖晃，竟然駕馭不稂遁光，隨後一股可怕的靈壓</p>
</p><p>&emsp;&emsp;撲通....</p>
</p><p>&emsp;&emsp;他們竟然從半空中掉落，雖然妖體強橫，並沒有受傷，但也跌了個狗啃泥，顯得狼狽無比。</p>
</p><p>&emsp;&emsp;然而三名老怪物的眼神，反而越的炙熱，擡起頭顱，向半空中仰</p>
</p><p>&emsp;&emsp;只見一道雪白的靈光，從那空間縫隙中落下，與古樸的法陣融爲一體，隨後兩道身影，出現在了三妖的視線裡。</p>
</p><p>&emsp;&emsp;起初之時，還有些模糊，但隨務時間的推移，卻漸漸的清晰起來</p>
</p><p>&emsp;&emsp;一男一女，兩名修士。</p>
</p><p>&emsp;&emsp;那男子大約四十餘歲年紀，身着道袍，相貌古雅，一看便是凡脫俗之士。</p>
</p><p>&emsp;&emsp;而邵女子，則要年輕一些，只有二十的樣子，容貌……怎麼說呢，不算美女，但也不醜，大約中人之交，身着一翠綠色的衣裙，顯得苗條以極。</p>
</p><p>&emsp;&emsp;隨着兩名修士現身，天地元氣漸漸平息，各種異兆也逐漸隱去，那新月般的裂縫，還有古樸的陣法，全都不見了蹤跡。</p>
</p><p>&emsp;&emsp;三名妖族小心翼翼的飛了過去，對方的靈壓讓他們瞠目結舌，果然是上界來的離合期修仙者。</p>
</p><p>&emsp;&emsp;“給前輩見禮，能夠見到靈界修士實在是我等福緣深厚，前輩若有什麼吩咐，我等一定盡力去做，絕不會讓兩位失望的。”那豹紋妖族滿臉討好的開口了，笑得變像一溫馴的小兔，哪有半分面對田小劍時的兇惡。</p>
</p><p>&emsp;&emsp;那離合期女修的目光在三妖身上掃過：“沒想到剛到下界就遇見三位道友，這還真是巧了，我倆確實有一些事情需要諸位幫忙的。”</p>
</p><p>&emsp;&emsp;“前輩請說。”</p>
</p><p>&emsp;&emsp;見兩位靈界修士和顏悅色，三妖大喜，他們雖利慾薰心，但心中其實多少也是有一些不安，現在看來，擔心是多餘了。</p>
</p><p>&emsp;&emsp;“沒什麼，我們初到下界，不瞭解這曇鈞情況……”</p>
</p><p>&emsp;&emsp;“這好辦，前輩想知道什麼，我等一定知無不言，若是兩位不棄，請去晚輩的洞府坐坐，我們一定好好給前輩解說。”女修話音未落那綠長耳的修士就滿臉巴結的開口了。</p>
</p><p>&emsp;&emsp;介紹環境，小事一樁，憑這個就能巴結上靈界來的離合期修仙者，自己的運氣簡直太好了。</p>
</p><p>&emsp;&emsp;此妖正美美的想着，那靈界女修的聲音已傳入耳朵：“不用這麼麻煩，只需借三位道友的性命一用，讓我倆搜魂一番，豈不是更加的簡單。</p>
</p><p>&emsp;&emsp;隨後此女擡起纖手，一道精芒飛出衣袖，化爲一對白骨利瓜，狠狠的向着三妖抓下。</p>
</p><p>&emsp;&emsp;“啊!”</p>
</p><p>&emsp;&emsp;前一刻還和顏悅色，轉眼卻翻臉有如翻書，三妖大驚失色，可躲避已來不及了，離合期修士的神通，根本就不是他們能夠抗衡。</p>
</p><p>&emsp;&emsp;修仙八個境界，每一個境界的提升，都能帶來實力的巨大飛躍，相互間的差距，有如天測之別。</p>
</p><p>&emsp;&emsp;兩名妖族已落入了白骨利爪的掌握，只有那名豹紋妖族，因爲天賦緣故，要比兩名同伴反應快得多，施展詭異遁術，向後急退而去了。</p>
</p><p>&emsp;&emsp;“逃，你以爲逃得了？”</p>
</p><p>&emsp;&emsp;那女子的嘴角，露出一絲譏嘲，纖手輕輕一點，一道細細的紫芒從飛出指尖。</p>
</p><p>&emsp;&emsp;迅疾若電，擊中了那豹紋妖族的胸前。</p>
</p><p>&emsp;&emsp;那妖遁光一緩，最後完全停了下來，竟然被束陣在了半空，隨後他的肚皮鼓了起來，不……不止是肚皮，頭顱四肢，整個身體，都彷彿吹了脹氣的皮球一般，越來越大，轟然一聲爆裂成了血雨碎片。</p>
</p><p>&emsp;&emsp;雲州雖然是修煉聖地，但化形中期的妖族也可謂一方霸主，然而面對這跨界而來的靈界女修，卻彷彿嬰兒一般被擺佈，絲毫還手之力都沒有。</p>
</p><p>&emsp;&emsp;隨後此女一招手，白骨利爪飛了回來，她將一名妖族丟給同伴，隨後兩人分別施展搜魂之術，這也是瞭解此界最簡潔的方法了。</p>
</p><p>&emsp;&emsp;短短一盞茶的功夫，兩人手中火光一起，剩餘的二妖也灰飛煙滅</p>
</p><p>&emsp;&emsp;此時，距離兩人來到人界已有半盞茶的功夫，詭異的事情生了，兩人身上的靈氣迅減弱，很快就從離合期跌落。</p>
</p><p>&emsp;&emsp;接着元嬰後期，元嬰中期，一直到元嬰初期法力才平穩了下去。</p>
</p><p>&emsp;&emsp;而兩人並未施展斂氣之術，顯然不是在隱藏實力什麼。</p>
</p><p>&emsp;&emsp;“看來傳言是真的，自百萬年前，天地法則異變以後，我們到人界</p>
</p><p>&emsp;&emsp;來，都必須付出巨大代價。”那相貌古雅的男修緩緩的開口。</p>
</p><p>&emsp;&emsp;“哼，這有什麼，修爲大降只是暫時的，只要回到靈界，立刻就能恢復，而只要我們完成任務，那豐厚的獎勵，足可讓我們今後數千年都修煉無憂。”女子不it1爲然的開口。</p>
</p><p>&emsp;&emsp;“話是這麼說，但在人界，我們只能動用元嬰級的力量，也就是說，;我即使修煉，最多也只能將修爲提升到元嬰後期罷了，這可有些麻煩的。”</p>
</p><p>&emsp;&emsp;“我明白，好在其他偷渡到下界的傢伙，也會受到同樣的牮肘</p>
</p><p>&emsp;&emsp;所以不用太過擔心。”女修眉頭一挑，隨後又舒展開了。</p>
