<title>《百鍊成仙》▷ 第1311章 大戰將臨</title></p><p>&emsp;&emsp;“少爺，出了什麼問題？”</p>
</p><p>&emsp;&emsp;清脆的聲音傳入耳朵，小丫頭的表情滿是疑惑，與林軒相依相守兩百年，還是第一次見他如此失態。</p>
</p><p>&emsp;&emsp;林軒的臉上滿是陰霾，深深呼吸，良久才嘆了口氣。</p>
</p><p>&emsp;&emsp;“月兒，難道這些時日，妳就沒有與外界聯繫？”</p>
</p><p>&emsp;&emsp;“沒有，小婢一直守在這裡，沒有關心過外界的問題。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，不再多說，隨後渾身青芒一起，化爲一道驚虹向外飛去。</p>
</p><p>&emsp;&emsp;月兒心中疑惑，但以小丫頭的性格，此時此刻，自然也不會多問什麼，同樣緊跟在少爺的後面了。</p>
</p><p>&emsp;&emsp;不過如今的月兒，同樣是元嬰後期的大修仙者，於是她也悄然將自己的神識放出。</p>
</p><p>&emsp;&emsp;很快，少女的表情也狂變了。</p>
</p><p>&emsp;&emsp;整座五色靈山，彷彿經歷了重大變故，高階存在居然全都不見了。</p>
</p><p>&emsp;&emsp;要知道，這裡可是五色仙子的清修之所，身爲離合期妖族，她豈會是孤家寡人一個，自然有許多手下來着，其中化形期的存在就有數十之多。</p>
</p><p>&emsp;&emsp;可現在卻一個都不見了。</p>
</p><p>&emsp;&emsp;人去山空，這裡只剩下一些低階妖獸。</p>
</p><p>&emsp;&emsp;月兒也十分疑惑，這裡究竟發生了什麼。</p>
</p><p>&emsp;&emsp;很快主僕二人就出了山谷。</p>
</p><p>&emsp;&emsp;一個玉筒被青濛濛的靈光包裹，懸浮在半空中。</p>
</p><p>&emsp;&emsp;林軒目光一凝，伸出手來，輕輕一點，那玉筒就落入了他的掌心裡面。</p>
</p><p>&emsp;&emsp;林軒低下頭，將神識沉入。</p>
</p><p>&emsp;&emsp;足足過去了一盞茶的功夫，才重新睜開雙眸，然而臉上的表情卻越發陰霾了。</p>
</p><p>&emsp;&emsp;“少爺，如何，究竟怎麼了？”</p>
</p><p>&emsp;&emsp;“萬佛宗已經動手，開始圍攻天涯海閣。”林軒臉上不動聲色，然而語調卻明顯有些波瀾起伏。</p>
</p><p>&emsp;&emsp;“哦，這麼說五色仙子還有媛媛姐姐是帶着手下前去支援了？”月兒一呆，隨後臉上露出若有所思的表情來。</p>
</p><p>&emsp;&emsp;“這話說對了一半。”</p>
</p><p>&emsp;&emsp;“一半？”</p>
</p><p>&emsp;&emsp;“不錯，姐姐已經說動五色仙子聯盟，但這一回，媛媛他們卻並不是去天涯海閣總舵，硬拼不是上上之策，姐姐她們另有打算來着。”林軒緩緩的開口了。</p>
</p><p>&emsp;&emsp;“另有打算，少爺是說……”</p>
</p><p>&emsp;&emsp;“圍魏救趙，事情是三天前發生的，如嫣姐姐自然是回本宗主持大局，而五色仙子和媛媛則帶領手下妖族，前往雲州內陸，掃蕩萬佛宗總舵，給他來個釜底抽薪之策。”</p>
</p><p>&emsp;&emsp;原來就在三天以前，夢如嫣收到了宗內發來的傳音符，說萬佛宗的大隊人馬已在雲州外海出沒，請太上長老趕快謀劃退敵良策。</p>
</p><p>&emsp;&emsp;於是夢如嫣與五色仙子一合計，就定下了這釜底抽薪之計。</p>
</p><p>&emsp;&emsp;當時林軒依舊在閉關，於是她們就將這傳音的玉筒簡留了下來。</p>
</p><p>&emsp;&emsp;“少爺，那你打算如何，我們是去天涯海閣總舵還是回雲州內陸？”</p>
</p><p>&emsp;&emsp;“當然是去瀛洲島了。”林軒毫不猶豫的說。</p>
</p><p>&emsp;&emsp;要知道天涯海閣同樣是雲州七大勢力，實力不可輕辱，而且佔據天時地利人和，這種情況下萬佛宗還敢來圍攻總舵，肯定是做了充分的準備來着。</p>
</p><p>&emsp;&emsp;不敢說一點也沒有保留，但肯定是派出了絕大部分高手。</p>
</p><p>&emsp;&emsp;換句話說，五色仙子與媛媛去偷襲萬佛宗總舵，只要不是有什麼大的變故，應該可以得手。</p>
