<title>《百鍊成仙》▷ 第991章 大收穫</title></p><p>&emsp;&emsp;林軒緩緩走了過去。首先取下了左手邊第一個匣子。</p>
</p><p>&emsp;&emsp;長僅有尺許，表面灰塵遍佈，顯得灰撲撲的。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，將其打開了，五顆雞蛋大小的晶石映入眼簾，然而卻並不如何的起眼。</p>
</p><p>&emsp;&emsp;“這是什麼？”月兒的臉上露出失望之色。</p>
</p><p>&emsp;&emsp;只見那是一橢圓形的晶體，從散發出來的靈力，也就一中品晶石而已，這種東西，對築基期修士，還勉強可以算是寶物，但在自己和少爺眼中，則完全沒有什麼用途。</p>
</p><p>&emsp;&emsp;堂堂一離合期修士，居然在洞府中留下這種東西，是不是也太寒磣了些。</p>
</p><p>&emsp;&emsp;林軒也略感錯愕，但很快卻又露出若有所思的表情來了。</p>
</p><p>&emsp;&emsp;這種晶體……有些眼熟。</p>
</p><p>&emsp;&emsp;林軒沉吟着將一塊綠色的拿到掌中。</p>
</p><p>&emsp;&emsp;很溫暖的感覺，那靈氣與中品晶石很像，但以林軒神識之強，卻能夠感覺出來，這不過是表象。</p>
</p><p>&emsp;&emsp;難道……</p>
</p><p>&emsp;&emsp;林軒隱隱有了猜想。</p>
</p><p>&emsp;&emsp;略一遲疑，他伸出一根手指。對着掌心中的晶石輕輕一彈，一道劍光激射出他的指尖，狠狠的刺在那顆晶石的表面。</p>
</p><p>&emsp;&emsp;一道裂紋出現……</p>
</p><p>&emsp;&emsp;起初僅有頭髮絲大小的一線，但很快，就有如蜘蛛網一般密密麻麻的向着四周擴散開來。</p>
</p><p>&emsp;&emsp;從裂縫之中，可以看見綠芒閃爍，緊接着，一股驚人的靈氣迸射而出。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;月兒瞪大了眼，旁邊的武雲兒的表現就更失態，也難怪，雖然她也出生於一不錯的修仙家族，甚至還拜了歐陽琴心做師傅，可這種逆天級別的寶物哪裡看到過。</p>
</p><p>&emsp;&emsp;平時連想也不敢想的。</p>
</p><p>&emsp;&emsp;極品晶石！</p>
</p><p>&emsp;&emsp;隨着表層碎開，一粒僅有棗核大小的翠綠色晶體出現在三人的眼簾，一股驚人的木靈之氣擴散開。</p>
</p><p>&emsp;&emsp;沒錯，確實是木屬性的極品晶石，林軒細細把玩，臉上的表情喜悅以極。</p>
