<title>《百鍊成仙》▷ 第4084章 神秘空間</title></p><p>&emsp;&emsp;噼裡啪啦……</p>
</p><p>&emsp;&emsp;如雨打芭荷，又似有千軍萬馬由面前奔騰而過，密集的撞擊聲不停的傳入耳朵，那些光幕的防禦力自然是不俗，然而此時此刻，卻顯得是如此的脆弱，雖不能?說有如紙糊，但也在不停的被突破。</p>
</p><p>&emsp;&emsp;劍氣兇猛，靈界五大高手的合擊足以毀天滅地，再多的防禦都有如兒戲，很快就分崩離析。</p>
</p><p>&emsp;&emsp;劍光，細雨，夾雜着破碎的流星一起撞了上去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;碎石如同雨點一般的往下落。</p>
</p><p>&emsp;&emsp;那玄石界如同山峰一般的古怪之物土崩瓦解掉了。</p>
</p><p>&emsp;&emsp;一時間，驚呼聲四起。</p>
</p><p>&emsp;&emsp;密密麻麻的遁光由崩潰的建築中飛了出去。</p>
</p><p>&emsp;&emsp;但絕大多數僅僅飛了丈許，最多也不過十丈而已，就被劍光絞成了血霧，一團團靈力波動彌散而出。</p>
</p><p>&emsp;&emsp;隕落的都是玄石界的修仙者。</p>
</p><p>&emsp;&emsp;他們原本藏身於靈舟之中，如今則完全失去了庇護。</p>
</p><p>&emsp;&emsp;沒有一合之敵，五大高手的齊心協力便是連真仙也要退避。</p>
</p><p>&emsp;&emsp;局面一點也不像是鬥法，倒更像是一邊倒的碾壓。</p>
</p><p>&emsp;&emsp;直到一聲斷喝傳入耳朵，與之伴隨的是虛空中出現了無數灰白色的事物。</p>
</p><p>&emsp;&emsp;大小不一，形狀各異。</p>
</p><p>&emsp;&emsp;每一個都散發着別樣的法則之力。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，然而看清楚那灰白色的事物，不僅沒有讓他緩解臉上的驚訝之色，錯愕反而更加的嚴重了。</p>
</p><p>&emsp;&emsp;是石頭！</p>
</p><p>&emsp;&emsp;表面上看很是質樸，但仔細瞧來肯定與尋常的石頭大有不同之處。</p>
</p><p>&emsp;&emsp;與之伴隨的是五道絕強的靈壓彌散而出。</p>
</p><p>&emsp;&emsp;遠超普通的領域強者。</p>
</p><p>&emsp;&emsp;不用說，他們一定就是雨桐仙子等人口中的老傢伙。</p>
</p><p>&emsp;&emsp;真正的強敵！</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲狠辣之意，調動劍光，轉折凝聚。向着其中一人劈砍而去。</p>
</p><p>&emsp;&emsp;那也是距離自己最近的一個傢伙。</p>
</p><p>&emsp;&emsp;面容有些模糊。</p>
</p><p>&emsp;&emsp;不……正確的說，是整個人都籠罩在一層迷霧中看不清楚，身材倒是苗條纖細，但根本不知道是男是女。</p>
</p><p>&emsp;&emsp;好在這也是林軒並不關心地。</p>
</p><p>&emsp;&emsp;管他性別如何，只要是敵人就都沒有手下留情一說。</p>
</p><p>&emsp;&emsp;他這一次攻擊，聚集的劍光數十有餘，足以開天闢地，然而那纖秀的身影卻將手擡起，衝着前方一抓而去。</p>
</p><p>&emsp;&emsp;隨着他的動作，那些灰白色的石頭往中間聚合……說是石頭。性質其實與泥土更有幾分相似之處。</p>
</p><p>&emsp;&emsp;隨後居然化爲一面盾牌了。</p>
</p><p>&emsp;&emsp;將他整個身影完全遮住。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響傳入耳朵，劍光狠狠斬落，然而接下來卻發生了不可思議的一幕。</p>
</p><p>&emsp;&emsp;當劍光飛揚，劈斬在那石盾之上，整個虛空都爲之塌陷墜落，隨後林軒眼前的景物一片模糊，居然出現在一陌生之處。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒打量着眼前的景物，腳下是嶙峋的怪石，虛空中瀰漫着灰白色的霧氣。天地間沒有靈氣，不……不止是靈氣，魔氣亦是一縷也無，金木水火土。林軒感受不到一縷天地元氣。</p>
</p><p>&emsp;&emsp;彷彿是在一虛無的世界裡。</p>
</p><p>&emsp;&emsp;怎麼回事？</p>
</p><p>&emsp;&emsp;剛纔還與雨桐仙子等聯手對敵，怎麼一轉眼，就來到這詭異之地。</p>
</p><p>&emsp;&emsp;難道是因爲剛纔的攻擊。</p>
</p><p>&emsp;&emsp;林軒可以確定這不是幻術，那麼解釋就只剩下一個。是剛纔那玄石界的傢伙搞的鬼。</p>
</p><p>&emsp;&emsp;想到這裡，林軒將神識放出，好在這裡雖然沒有天地元氣。但神識卻是不受影響地。</p>
</p><p>&emsp;&emsp;然而卻絲毫收穫也無，這不大的空間裡坦蕩寧寂，根本就沒有敵人的蹤跡。</p>
</p><p>&emsp;&emsp;不可能，那傢伙躲在哪裡？</p>
</p><p>&emsp;&emsp;林軒遊目四顧，卻依舊是半點發現也無。</p>
</p><p>&emsp;&emsp;這空間雖然詭異，面積卻不過百里，而且地形亦是平坦以極，根本沒有花草樹木一類的東西，於情於理，對方都不會有藏身之地，更不要說將自己的神識瞞過。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中錯愕，但他的鬥法經驗亦是無比豐富的，心念電轉，卻一下子施展出橫渡虛空之術，挪移到千丈之外去了。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;就在樓下將身形挪走的同時，他剛纔所站立之處，地面突然凹陷，化爲一巨大的嘴巴，朝着其咬落，不用說，落在了空處，但那威力，亦是令人咋舌。</p>
</p><p>&emsp;&emsp;林軒的臉上，露出一絲陰霾之色，就盯着那巨嘴出現之處，淡淡的開口了：“道友已經躲藏了這般長時間，是不是也該出現見見林某，還是打算讓我親自出手？”</p>
</p><p>&emsp;&emsp;“咯咯咯，靈界什麼時候出現了你這樣的強者，面容卻陌生得緊呢，不過遇見我土妖，算你倒黴了。”</p>
</p><p>&emsp;&emsp;嬌笑的聲音傳入耳朵，帶着幾分意外之色，隨後地表靈光一閃，一個苗條的身影顯現出來。</p>
</p><p>&emsp;&emsp;正是自己剛剛出手攻擊的那名女子。</p>
</p><p>&emsp;&emsp;粗一看，容貌五官，與人類修士相差彷彿，但仔細一瞧，卻有頗多不同之處。</p>
</p><p>&emsp;&emsp;渾身上下，散發處一股詭異的氣息。</p>
</p><p>&emsp;&emsp;看向林軒的表情更是冷漠以極。</p>
</p><p>&emsp;&emsp;“土妖。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語。</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;對方略感錯愕。</p>
</p><p>&emsp;&emsp;“沒什麼，只是覺得你的名字好土。”</p>
</p><p>&emsp;&emsp;“你說什麼？”</p>
</p><p>&emsp;&emsp;那女子勃然大怒，別看她長相併不兇惡，還有幾分嬌美的樣子，其實卻是玄石界的五大高手之一，何時受過這種羞辱，這名不見經傳的小子居然敢將自己奚落，膽兒夠肥的。</p>
</p><p>&emsp;&emsp;林軒臉上卻是絲毫畏懼也無。</p>
</p><p>&emsp;&emsp;反正雙方已撕破臉皮，那還有什麼好客氣，林軒吸了口氣，雙手高舉，就準備施展領域。</p>
</p><p>&emsp;&emsp;然而接下來的一幕卻讓他瞪大了眼珠。</p>
</p><p>&emsp;&emsp;領域居然沒有效果。</p>
</p><p>&emsp;&emsp;正確的說是沒能施展出來。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;“哼，蠢貨，連我們玄石界的秘術也不清楚。”那土妖的臉上露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;“玄石界的秘術，那是什麼東西？”</p>
</p><p>&emsp;&emsp;“連這也不知道，難道你剛剛晉級渡劫期，真是不知死活，好，我就讓你做一個明白鬼好了。”</p>
</p><p>&emsp;&emsp;聽對方這麼說，林軒也就停下了手裡的動作，他心中是真的好奇，林軒的實力雖今非昔比，但對於三千世界，則是茫然無知。</p>
</p><p>&emsp;&emsp;玄石界還是第一次聽說，更不要提，知道他們有什麼古怪秘術，居然能夠剋制自己的領域。</p>
