<title>《百鍊成仙》▷ 第3131章 並非緩兵之計</title></p><p>&emsp;&emsp;所以林軒一點也不擔心對方做那食言而肥的傻事。</p>
</p><p>&emsp;&emsp;因爲那麼做，純屬自討苦吃。</p>
</p><p>&emsp;&emsp;其他分神期長老不敢說，但那位劍湖宮掌門，心機氣度，可都是非同小可，林軒有百分之百的把握，對方不會是戲耍自己的。</p>
</p><p>&emsp;&emsp;相信明天就會有一個令人滿意的結果。</p>
</p><p>&emsp;&emsp;林軒也沒有走太遠，在距離劍湖宮約數百里的一處荒山將遁光降落，也不開闢洞府，隨便找了一處乾淨的空地打坐，反正一天的時間，很快就會過去了。</p>
</p><p>&emsp;&emsp;……林軒的反應暫且不提，卻說他走後劍湖宮長老們面面相覷，既惶恐，又歡喜，此事究竟會做怎樣一個了局。</p>
</p><p>&emsp;&emsp;漸漸的，大家的目光都落在了掌門身上。</p>
</p><p>&emsp;&emsp;似乎要等他抉擇，又似乎是在等他解釋，總之那目光所蘊含的含義複雜以極。</p>
</p><p>&emsp;&emsp;兩位太上長老隕落，萬劍尊者又蹤跡全無，劍湖宮如今已一敗塗地，面臨着創派以來最大的危機，大家沒了主心骨，唯有等掌門師兄抉擇。</p>
</p><p>&emsp;&emsp;他們相信，剛剛那話，不過是緩兵之計，掌門師兄一定有別的打算與主意。</p>
</p><p>&emsp;&emsp;“回去再說。”</p>
</p><p>&emsp;&emsp;被衆人矚目，那仙風道骨的老者臉上依舊分毫變化也無，古井無波的開口了。</p>
</p><p>&emsp;&emsp;隨後也不等對方再說，渾身靈芒一起，像前方飛了過去。</p>
</p><p>&emsp;&emsp;靈眼之湖已經乾涸，然而劍湖宮總舵面積廣博，自然有其他的議事之所。</p>
</p><p>&emsp;&emsp;其他分神期長老見了，表情各異，但最後的舉動卻是默默的跟了上去。</p>
</p><p>&emsp;&emsp;當然，心中的感受那是忐忑以極，還帶着幾分急切之意，師兄究竟有沒有把握化解危機。</p>
</p><p>&emsp;&emsp;很快來到一巨大的建築，那是由灰黑色的巨石堆砌而成的。</p>
</p><p>&emsp;&emsp;全副武裝的弟子在附近巡邏，然而臉上的表情卻充滿了忐忑。</p>
</p><p>&emsp;&emsp;見到掌門與衆位長老駕臨於此，他們明顯鬆了口氣，忙躬身行禮。</p>
</p><p>&emsp;&emsp;然而衆修士哪兒有心情理會這些低階弟子，一言不發，魚貫飛了進去，讓衆甲士驚訝之餘，不好的預感也在心中彌散而起。</p>
</p><p>&emsp;&emsp;這巨石堆砌的建築雖然粗陋的些，然而內裡的面積卻是廣闊無比，而且擺有石桌石椅。</p>
</p><p>&emsp;&emsp;衆修士這時候自然也沒有什麼心情客氣，找距離較近的紛紛坐了下去。</p>
</p><p>&emsp;&emsp;除了幾個死在林軒手中的倒黴鬼，劍湖宮的分神期修士打部分倒沒有隕落，粗略一數，還是將近百人之多。</p>
</p><p>&emsp;&emsp;若不是遇見林軒這個怪物，如此多的分神期存在，配合該派所傳下來的劍陣，與渡劫期老祖，也足堪一戰了。</p>
</p><p>&emsp;&emsp;然而現在卻沒有人做這樣的打算，實在是被林軒嚇破了膽。</p>
