<title>《百鍊成仙》▷ 第1343章 萬年靈物</title></p><p>&emsp;&emsp;把玩了一下手中的寶物.林軒突然屈指彈出.只見五彩劍芒閃爍.</p>
</p><p>&emsp;&emsp;數丈遠的地上已被擊出一直徑不小的大坑來了。。。</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一拂，將骸骨全部掃入坑中。</p>
</p><p>&emsp;&emsp;此女生前曾執掌天涯海閣.自然是一了不起的人物，可惜最後還是未能進階離合。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣.仙道果然步步荊棘。</p>
</p><p>&emsp;&emsp;這位梅姓女子，也算如嫣姐姐的祖師.既然在這聚靈空間相愚林軒自然沒有不管不顧的道理。</p>
</p><p>&emsp;&emsp;也不見他有多餘的動作.就有一道狂風憑空而起了，吹動塵土.</p>
</p><p>&emsp;&emsp;將剛剛的大坑掩埋住。</p>
</p><p>&emsp;&emsp;月兒在一旁靜靜的看着，並未開口.傾國傾城的容顏上卻流露出傷感之色.仙道本就不易.偏偏自己還情況特殊.如果阿修羅王的身份暴露.自己和少爺能夠躲過真仙們的追殺麼？</p>
</p><p>&emsp;&emsp;“月兒.你怎麼了？”溫和的聲音傳入耳朵.小y頭回過臻首，就壽見林軒關心的衝自己微笑着。</p>
</p><p>&emsp;&emsp;“沒有。”少女嘴角邊擠出甜甜的笑容，將煩惱埋藏在心底處.少爺已經恨累了，她可不想讓林軒再爲自己操心什麼“哦。.</p>
</p><p>&emsp;&emsp;林軒點點頭.倒也沒有深究.隨後吸了口氣.已騰空而起。</p>
</p><p>&emsp;&emsp;月兒也忙跟了上去。</p>
</p><p>&emsp;&emsp;這聚靈空間面積並不廣闊，裡面僅有一山一湖。</p>
</p><p>&emsp;&emsp;而山峰頂部，恰恰也是靈氣最爲濃密之所.進階離合不是一朝一夕。可以完成的.林軒打算在上面開闢洞府。</p>
</p><p>&emsp;&emsp;先將神識放出.在山頂止細細掃過.很快林軒臉上就露出瞭然之色，自己所料沒錯、這裡原本就有一現成的。</p>
</p><p>&emsp;&emsp;不用說，是那遺骸主人所留.如今已廢棄了近百萬年之久。</p>
</p><p>&emsp;&emsp;林軒身上青光一斂.落到了山頂上面。</p>
</p><p>&emsp;&emsp;既然身處獨立空間.那梅姓女子，自然沒有必要佈下無用的禁制，林軒右手擡起.一道法訣打出.轟隆隆的聲音傳入耳朵.洞府的大門已向上打開了。</p>
</p><p>&emsp;&emsp;林軒略一遲疑.就邁步走了進去。</p>
</p><p>&emsp;&emsp;一直徑丈許的大廳映入眼簾裡.面積並不大，卻佈置得古樸典雅。</p>
</p><p>&emsp;&emsp;裡面擺的並不是石桌石椅，而是一些紅木傢俱。</p>
</p><p>&emsp;&emsp;雖然淪海桑田，時光流逝.可這些桌椅依舊與新的毫無二致，不過林軒臉上沒有露出好奇之色.對於元嬰期修仙者.這是很容易辦到的。</p>
</p><p>&emsp;&emsp;林軒將神識放出.在大廳中細細掃過.卻並沒有發現有價值之物，不由得嘆了口氣，像左側的一個圓形拱門走去。</p>
</p><p>&emsp;&emsp;迴廊曲折、在那盡頭深處.卻是原主人的臥室了，香氣撲鼻.沁人心脾，即使過了這麼久的歲月也未散去。</p>
</p><p>&emsp;&emsp;林軒吸了吸鼻子，隨後臉上就露出了驚喜之色，如一陣風般的向前飛掠而去了。</p>
</p><p>&emsp;&emsp;臥室同樣佈置得溫擎典雅，然而林軒卻沒有心情去尋找別的寶物.而是衝着香味兒最濃之處，屈指微彈，一道青芒激射出指間、在半空中略一盤旋、化爲一隻光爪，望左側丈許處一抓。</p>
</p><p>&emsp;&emsp;波的一聲傳入耳朵，那裡原本空無一物體.可那光爪卻彷彿更到什麼阻隔，被反彈回來了。</p>
</p><p>&emsp;&emsp;見了此幕.林軒先是一呆，隨後卻不驚反喜起來。</p>
</p><p>&emsp;&emsp;他邁步上前，右手擡起，朝着光爪剛剛被反彈的地方抓去。</p>
</p><p>&emsp;&emsp;白光閃爍.一層護罩詭異的出現了。</p>
</p><p>&emsp;&emsp;很薄，但卻韌性十足，防禦力非同小可.林軒無法將其戳破。</p>
</p><p>&emsp;&emsp;“少爺，要小稗幫忙麼？”月兒柔柔的聲音傳入耳朵，她的鬼煞陰墨、可以將寶物污穢.對禁制也有同樣的效果。</p>
</p><p>&emsp;&emsp;“不用。.</p>
</p><p>&emsp;&emsp;林軒卻搖了搖頭.那梅姓女子.既然沒能進階離合.便是真人出現在此處.也不是自己對手.區區一層禁制，還怕破不了麼他可不想讓小丫頭給看輕。</p>
</p><p>&emsp;&emsp;“哦。，見少爺拒絕自己的好意，月兒雖然有些驚奇.但還是乖乖的退了下去。</p>
</p><p>&emsp;&emsp;小丫頭就是這性子.也不問爲什麼.因爲在她心中.林軒比什麼還重，少爺不論做出怎樣的決定.都永遠是對的。</p>
</p><p>&emsp;&emsp;平心來說，崇拜有些忙碌.但對男人來說.身邊有這樣一名子.何嘗不是讓人羨慕的幸福。</p>
</p><p>&emsp;&emsp;林軒一抓沒有將禁制破除.臉上戾氣閃過.將鳳舞九天訣運轉起來了.他的手掌變成了銀色，洶涌的妖氣沛然而出。</p>
</p><p>&emsp;&emsp;然而這還沒有結束.隨後一層碧幽幽的火焰將其手掌包裹.不過在碧綠之中.卻又帶着一點蒼白之色.這是因爲清源屍王的屍火被此魔炎吞噬以後，還沒有來得及煉化掉的。</p>
</p><p>&emsp;&emsp;但即便如此，依舊不會影響其威力.碧幻幽火與鳳舞九天訣結合在一起，林軒似緩實急的向前抓去。</p>
</p><p>&emsp;&emsp;嗤的一聲輕響傳入耳朵.那層詭異的白色光罩再次出現了林軒手上的碧幻幽，，火幻化成數十條纖細的蟒蛇.向其狠狠的撲咬上去了。4?</p>
</p><p>&emsp;&emsp;兩者浦一接觸，那光罩就黯淡了許多，然而林軒的手依舊將其抓不破。</p>
</p><p>&emsp;&emsp;可惡。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮.臉上的表情變得猙擰起來了，伴隨着他一聲暴喝銀光閃爍，咯啪咯啪的聲音傳入耳朵.林軒的手競然變成一隻利爪指甲又尖又長.閃爍着森然的寒光。</p>
</p><p>&emsp;&emsp;妖化！</p>
</p><p>&emsp;&emsp;鳳舞九天訣乃玄鳳仙子所創、乃極品修妖功法，在必要時候，自然也可以妖化。</p>
</p><p>&emsp;&emsp;彷彿布錦被撕破.那利爪上還帶着碧幻幽火.這樣展利的攻擊.</p>
</p><p>&emsp;&emsp;便是離合期修仙者.也不願直纓其鋒，那禁制雖然是古修士所設，卻也再.</p>
</p><p>&emsp;&emsp;無法抵擋了。</p>
</p><p>&emsp;&emsp;被撕破以後.林軒將手探入其中。</p>
</p><p>&emsp;&emsp;少頃以後，那香味兒越來越濃，隨後一個玉瓶出現在了視線中。</p>
</p><p>&emsp;&emsp;高不過寸許左右，比一般裝丹藥的瓶子要小得多.瓶塞好好蓋着.但即便如此，那香氣依舊非常濃郁。</p>
</p><p>&emsp;&emsp;“少爺，這究競是什麼東西？”</p>
</p><p>&emsp;&emsp;月兒雖然也喜歡博覽羣書.但眼前的東西顯然也沒有見過、美麗的大眼睛中滿是好奇之色。</p>
</p><p>&emsp;&emsp;“這個麼……萬年靈乳。.</p>
</p><p>&emsp;&emsp;林軒話音未落.已將瓶塞打開了。</p>
</p><p>&emsp;&emsp;霎時間.香氣越發的令人舒服，一彷彿牛奶的液體映入了眼簾中，他的表面.</p>
</p><p>&emsp;&emsp;居然還閃爍着詭異的光澤。</p>
</p><p>&emsp;&emsp;“萬年靈乳？”</p>
</p><p>&emsp;&emsp;月幾先是一愕，隨後俏臉上就露出了難以置信之色。</p>
</p><p>&emsp;&emsp;“少爺，你說這是萬年靈乳？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒目光在瓶中掃過、越發肯定自已的判斷了。</p>
</p><p>&emsp;&emsp;“可此物不早就滅絕了？”</p>
</p><p>&emsp;&emsp;也難怪小丫頭驚愕.所謂的萬年靈乳，只在很少的古籍上見到過，別說人界了，便是放到上位界面之中，也可遇而不可求，其作用與聚元靈丹差不多、可以瞬間恢復修士的法力。</p>
</p><p>&emsp;&emsp;不…“.效果還要更好一些.因爲此物是純天然的、除了恢復法力以外，還可以少量補充本命真元。</p>
</p><p>&emsp;&emsp;這可就非同小可.畢竟本命真元對修士來說幾乎是最重要之物.</p>
</p><p>&emsp;&emsp;靠他可以施展出威力極大的秘術。</p>
