<title>《百鍊成仙》▷ 第3774章 寶蛇</title></p><p>&emsp;&emsp;略一思索，那嬌媚女子的臉上，又露出了憂心忡忡的神色。</p>
</p><p>&emsp;&emsp;“你是擔心冰魄？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;嬌媚女子回過頭，眉宇之間有毫不掩飾的隱憂：“這位真魔始祖，可不是什麼好相與的人物，我們既然答應替她滅殺姓林的小傢伙，就應該有始有終，如今半途放棄任務，此女是否會遷怒於我？”</p>
</p><p>&emsp;&emsp;“玲妹，你多慮了。”</p>
</p><p>&emsp;&emsp;男子聽了，略一遲疑，但他臉上的表情，卻明顯要樂觀一些：“我們雖然答應爲冰魄做事，但歸根結底，也是各取所需，這位真魔始祖是要支付報酬地，換句話說，等同於做任務，而非俯首帖耳，爲其效力。”</p>
</p><p>&emsp;&emsp;“既然不是她的手下，當然沒有不計死活的道理，冰魄許下的報酬雖然豐厚，但也要有命享用纔可，爲她面對一位領域強者，只要傻瓜纔會去做，爲夫可不覺得我們有什麼不對的。”</p>
</p><p>&emsp;&emsp;“可……”</p>
</p><p>&emsp;&emsp;嬌媚女子還想爭辯，然而就在這時，一冷冷的聲音傳入耳朵：“好一個強詞奪理之徒，受人之託，忠人之事，這麼簡單的道理，莫非閣下都不懂麼？”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;那聲音來得突兀，事先半分徵兆也無。</p>
</p><p>&emsp;&emsp;元氏夫妻始料未及，臉上的表情都是大驚不已，“刺啦”一聲傳入耳朵，卻是他們將遁光給停下來了。</p>
</p><p>&emsp;&emsp;隨後靈光一閃，夫婦二人已各自祭出了自己的寶劍。</p>
</p><p>&emsp;&emsp;盤旋飛舞！</p>
</p><p>&emsp;&emsp;臉上亦滿是警惕之色。</p>
</p><p>&emsp;&emsp;可古怪的一幕發生了。</p>
</p><p>&emsp;&emsp;任他們將神識放出，都絲毫收穫也無。</p>
</p><p>&emsp;&emsp;夫妻二人對視一眼，都從彼此的眼中看到了駭然。</p>
</p><p>&emsp;&emsp;他們可是貨真價實的後期修仙者，說三界頂級人物也不爲過，神識之強是可想而知的。</p>
</p><p>&emsp;&emsp;那聲音近在咫尺，卻只聞其聲，不見其人。這是何等神通，這又是怎樣駭人聽聞的秘術。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;兩人心中隱隱有了猜測。</p>
</p><p>&emsp;&emsp;“來的可是冰魄仙子麼，元氏夫妻，在此有禮。”男子拱手抱拳，女子斂衽爲禮，然而兩人眼中的警惕，卻是揮之不去。</p>
</p><p>&emsp;&emsp;“真想不通冰魄姐姐，是看中了你們哪一點，也成得了大事麼，笑死人了。”</p>
</p><p>&emsp;&emsp;冰冷的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;語氣言辭。皆充滿了譏嘲之色，隨後靈光一閃，前方百餘丈遠的虛空毫沒徵兆的出現了一條白線。</p>
</p><p>&emsp;&emsp;越來越明顯。</p>
</p><p>&emsp;&emsp;就如同什麼怪物的眼睛，緩緩的睜開。</p>
</p><p>&emsp;&emsp;隨後一苗條的身影，由裡面走了出來。</p>
</p><p>&emsp;&emsp;如閒庭信步，穿着花花綠綠的衣服，她的容貌亦很出色，卻絲毫沒有嬌媚的感覺，反而冰冰冷冷的。像一條蛇。</p>
</p><p>&emsp;&emsp;擇人而噬的毒蛇！</p>
</p><p>&emsp;&emsp;僅僅是被她的目光掃過，兩位渡劫期大能就感覺渾身極不舒服，背上隱隱有冷汗滲透而出。</p>
</p><p>&emsp;&emsp;寶蛇！</p>
</p><p>&emsp;&emsp;此女不知爲何，竟離開冰魄。一個人來到這裡了。</p>
</p><p>&emsp;&emsp;看清楚來者，元氏夫妻的臉色亦難看以極，若說真魔始祖中，冰魄還算是講道理。知進退的人物，那麼這位寶蛇大人，就根本是憑自己一己喜好行事的。</p>
</p><p>&emsp;&emsp;心情好時。倒好相處，一旦心情不好，說說殺人不眨眼也不爲過。</p>
</p><p>&emsp;&emsp;此話聽起來離譜，其實半點也沒有誇張之處。</p>
</p><p>&emsp;&emsp;真魔始祖實力通天，絕大部分，都是性格乖戾的。</p>
</p><p>&emsp;&emsp;“寶蛇大人，別來無恙。”</p>
</p><p>&emsp;&emsp;即便心中已是警惕以極，但表面功夫，肯定還得做，否則一旦真的惹怒此女，可就吃不了兜着走了。</p>
</p><p>&emsp;&emsp;“兩個廢物，事到如今，還想要蠱惑本宮麼？”</p>
</p><p>&emsp;&emsp;寶蛇卻不領情，臉上滿是輕蔑。</p>
</p><p>&emsp;&emsp;身爲渡劫後期，平時亦是雄霸一方的，走到哪裡，都頤指氣使慣了，然而此刻，卻被寶蛇當面羞辱，元氏夫妻如何不怒，但偏偏卻又不敢發火，俗話說，小不忍則亂大謀，這麼簡單的道理，兩人豈會不懂。</p>
</p><p>&emsp;&emsp;“寶蛇道友，我們往日無冤，近日無仇，我夫婦二人，從未得罪仙子過，你又何苦，要爲難我們二人呢？”男子嘆了口氣，這樣的話，明顯是顧全大局，畢竟寶蛇身爲真魔始祖，又是冰魄心腹，於情於理，他們自然都是不願意得罪的。</p>
</p><p>&emsp;&emsp;“我們是無冤無仇。”寶蛇的聲音輕了許多，但隱隱卻帶有一絲森然之色，說到這裡颯然擡起頭顱：“可誰讓你們當初答應冰魄姐姐了，做下承諾，卻又食言……”</p>
</p><p>&emsp;&emsp;“並非我們食言，是情況發生了改變。”黝黑男子連忙開口。</p>
</p><p>&emsp;&emsp;“不用找藉口，不管原因如何，廢物就是廢物，而沒有用的蠢貨，是無資格活在這個世界上的。”</p>
</p><p>&emsp;&emsp;寶蛇的聲音變得激烈起來，話音未落，她的眼睛猛然睜開了。</p>
</p><p>&emsp;&emsp;颯然擡起頭顱，除此以外，沒有多餘的動作。</p>
</p><p>&emsp;&emsp;只見她的瞳孔，變成了幽深之色，隱隱有異芒散發而出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;風起雲涌！</p>
</p><p>&emsp;&emsp;原本晴朗的天空，颯然變得昏暗起來，無數烏雲浮現。</p>
</p><p>&emsp;&emsp;而那烏雲之中，更是衝出無數五彩斑斕的毒蛇。</p>
</p><p>&emsp;&emsp;數量之多，讓人瞠目結舌。</p>
</p><p>&emsp;&emsp;體型更是大小不一，小的毒蛇長不過尺許，與筷子相差彷彿，而大的則比黃桶還粗，長數十丈餘，其兇惡程度，一點也不比蛟龍遜色。</p>
</p><p>&emsp;&emsp;伴隨着毒蛇的，還有一股中人慾嘔的腥風。</p>
</p><p>&emsp;&emsp;一眼望去，兩人就彷彿陷入了毒蛇地獄一般。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;元氏夫妻大驚失色。</p>
</p><p>&emsp;&emsp;望着那麼多毒蛇像自己衝來，哪裡敢有分毫怠慢，忙伸手一點，頓時靈光大做，兩人的本命仙劍噴虛按飛舞，帶起一道道靈光，絢麗異常，在二人的身前，佈下了一道劍幕屏障。</p>
</p><p>&emsp;&emsp;可沒有用途，那些毒蛇是若無物，惡狠狠的向着劍幕衝過去了。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;頓時，鮮血飛灑而出，無數毒蛇被絞爲粉末。</p>
</p><p>&emsp;&emsp;可一旦沾染了那些毒蛇腥臭的黑血，仙劍卻轉折不靈起來了，劍幕也越來越淡，轉眼間，就搖搖欲墜了起來。</p>
</p><p>&emsp;&emsp;“不好，這些蛇血，有污穢寶物的效果。”</p>
</p><p>&emsp;&emsp;那黝黑男子大驚失色，但這時候才反應過來，明顯已經晚了。</p>
</p><p>&emsp;&emsp;他臉色一白，氣息也明顯衰弱，這是因爲本命法寶被污穢，他心神牽扯，也受傷了。</p>
</p><p>&emsp;&emsp;而那嬌媚女子的情形也相差彷彿，寶蛇不愧是真魔始祖，兩名渡劫後期纔在她手裡走了一合，就身受重傷了。(……)</p>
