<title>《百鍊成仙》▷ 第3145章 鮮花與仙劍</title><br><p>&emsp;&emsp;九天之上，罡風凜烈。</p>
<br><p>&emsp;&emsp;林軒與薛老妖相對而立，兩人身上皆有驚人的靈壓沖天而起。</p>
<br><p>&emsp;&emsp;大戰已到一觸即發的境地。</p>
<br><p>&emsp;&emsp;實力的到了他們這樣的等級，一出手，那是貨真價實的驚天動地，銀瞳少女與龍姓少年皆祭出了防禦的法器。</p>
<br><p>&emsp;&emsp;至於萬曉真人與黑鳳妖女則眼睛微眯，一來是想要辨識清楚，林軒是否真具有傳說中的實力。</p>
<br><p>&emsp;&emsp;二來則是想要有所感悟。</p>
<br><p>&emsp;&emsp;仙道艱澀，渡劫期修仙者，修爲想要再進一步，那難度，更是無法用言語表述。</p>
<br><p>&emsp;&emsp;一味苦修沒有用途，對他們有用的天材地寶更是太少了，可遇而不可求。</p>
<br><p>&emsp;&emsp;彼此交流修煉心得倒是一不錯的舉措，然而話是這麼說，這個等階的老怪物，哪一個不是敝帚自珍的傢伙，根本就不會真心實意的與別人交流修煉心得，故而這個方法只是看着不錯，其實也是行不通的。</p>
<br><p>&emsp;&emsp;但眼前的機會就不錯。</p>
<br><p>&emsp;&emsp;兩名同階修士若是打出了真火，從他們的交手中必然能找到不少感悟，對自己的修煉之路好處是受用不盡的。</p>
<br><p>&emsp;&emsp;他山之石可以攻玉，大約就是這個道理。</p>
<br><p>&emsp;&emsp;故而萬曉真人與黑鳳妖女絕不會將眼前的機會錯過。</p>
<br><p>&emsp;&emsp;眼前的機會可以說非常難得。</p>
<br><p>&emsp;&emsp;渡劫期老祖雖然無不是頤指氣使的人物，但同階之間交手的情況並不多。</p>
<br><p>&emsp;&emsp;兩人並沒有擡起頭顱，但龐大的神識已將這方圓數萬裡的範圍全部籠罩住。</p>
<br><p>&emsp;&emsp;別說接下來驚天動地的大戰了，就算是飛花落葉，也休想將兩人的神識瞞過。</p>
<br><p>&emsp;&emsp;薛老妖願意出手，那自然是最好不過，兩人的臉上，都露出一絲狡獪之色，接下來，他們只需要作壁上觀就可以了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三人雖聯袂而來，但卻各有打算。這一點林軒已有預計。但現在已沒有什麼關係，如今大戰已到了一觸即發的境地。</p>
<br><p>&emsp;&emsp;智謀固然重要，但修仙界歸根結底，還是以實力來說話地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九天之上，林軒與薛老妖對峙，兩人身上的氣勢越來越盛，但卻誰也沒有搶先攻擊。</p>
<br><p>&emsp;&emsp;林軒臉上的表情淡漠以極。</p>
<br><p>&emsp;&emsp;薛老妖亦如此。然而那只是表面而已，他心中卻並不是那麼平靜地。</p>
<br><p>&emsp;&emsp;自己已經散發出沖天的妖氣，這林小子依舊一派雲淡風輕，他哪來的這種自信？</p>
<br><p>&emsp;&emsp;難道傳說是真的，劍湖宮兩位太上長老，真是被他滅除？</p>
<br><p>&emsp;&emsp;不可能。區區一個剛晉級的渡劫期修士，哪來的這種實力？</p>
<br><p>&emsp;&emsp;薛老妖如此這般的想着，但心中其實已在打鼓，現在他已沒有了絕對的把握！</p>
<br><p>&emsp;&emsp;心中甚至有些後悔，不應該搶先出頭。</p>
<br><p>&emsp;&emsp;然而話是這麼說，事已至此，後悔也沒有用處，開弓沒有回頭箭。如果他現在退縮。非成爲三界最大的笑柄不可。</p>
<br><p>&emsp;&emsp;“拼了！”</p>
<br><p>&emsp;&emsp;薛老妖眼中閃過一絲凌厲之色，渾身殺氣噴薄。他如今對林軒已不敢有分毫的小視之色，要麼將這小子抹除，要麼自己的一世英名恐怕就要付諸流水了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;如火山噴發，似天河倒流，驚人的妖氣由他身上噴涌而出。</p>
<br><p>&emsp;&emsp;在那一刻，他彷彿變成了一巨大的漩渦，絲絲法則之力隨着妖氣一起涌動。</p>
<br><p>&emsp;&emsp;所有的天地元氣皆被阻隔，天空一下子變成了慘白的顏色。</p>
<br><p>&emsp;&emsp;那聲勢，難以用言語描述清楚，不愧是渡劫中期的老怪物。</p>
<br><p>&emsp;&emsp;林軒也有些動容。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;隨後一古樸的鐘聲傳入耳朵，如洪鐘大呂，那聲音充滿了無盡的玄妙之意。</p>
<br><p>&emsp;&emsp;只見靈光閃爍，數件寶物由薛老妖的身體中一衝而出。</p>
<br><p>&emsp;&emsp;每一件皆光暈吞吐，還有玄妙的符文在其表面噴薄。</p>
<br><p>&emsp;&emsp;若是一般的修仙者，或許連看都看不清楚，然而對林軒來說，卻沒有什麼爲難之處。</p>
<br><p>&emsp;&emsp;但入目的寶物，也讓他瞳孔微縮。</p>
<br><p>&emsp;&emsp;古鼎，紫鏡，銅爐，玉如意，還有一口小鐘。</p>
<br><p>&emsp;&emsp;林軒的臉上也不由得露出凝重之色，他如今的見識非同小可，自然一眼就看出這些東西不是普通的寶物。</p>
<br><p>&emsp;&emsp;通天靈寶！</p>
<br><p>&emsp;&emsp;雖然只是後天之物，但也勝過一般的古寶太多。</p>
<br><p>&emsp;&emsp;而且衆所周知，古鼎也好，紫鏡也罷，或者玉如意，那都是比較偏門的寶物，很少現世，但論威力，卻遠非同階的刀槍劍戟可比。</p>
<br><p>&emsp;&emsp;渡劫期老怪能拿出通天靈寶不稀奇，但一出手，就是五個，而且還是如此偏門的寶物，即便林軒，也很是動容，不敢等閒以視。</p>
<br><p>&emsp;&emsp;何況這一戰，林軒的目標並不僅僅是取勝而已，他還有其他目的。</p>
<br><p>&emsp;&emsp;與其他的名門大派相比，雲隱宗的底蘊畢竟淺薄了些，如今樹大招風，自己若不能贏得漂亮一些，可以想見，這樣的麻煩，纔剛剛開始。</p>
<br><p>&emsp;&emsp;而林軒可沒有精力，一直坐鎮在雲隱宗總舵，如今他已進階到渡劫期，是時候出去尋訪上古隱秘，並打探月兒的蹤跡。</p>
<br><p>&emsp;&emsp;每一次外出，會花費多少時間難以計數，故而自己不能示弱，必須表現出能夠震懾羣雄的強大實力。</p>
<br><p>&emsp;&emsp;這一點，林軒很清楚。</p>
<br><p>&emsp;&emsp;下一刻，他臉上的凝重消失了，取而代之的是冷笑之色，真是想瞌睡就有人送來了枕頭，對方表現得越強大，越有好處，自己將其擊敗，更能夠震懾羣雄。</p>
<br><p>&emsp;&emsp;而且還可以試一試，融合了劍之魂魄的九宮須臾威力究竟如何，可謂一舉兩得。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒不再遲疑，袖袍一抖，霎時間銀芒大做，如龍吟鳳鳴般的仙音傳入耳朵。</p>
<br><p>&emsp;&emsp;隨後仙花朵朵，由林軒的衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;這一幕，落在萬曉真人與黑鳳妖女的眼中也就罷了，他們雖然看出這寶物似乎不凡到極處，但也沒有多想什麼。</p>
<br><p>&emsp;&emsp;而一旁的銀瞳少女與龍姓少年卻瞠目結舌，他們與林軒雖然聚少離多，但也做了幾千年的師兄弟了，林軒用的什麼寶物，又豈會不清楚。</p>
<br><p>&emsp;&emsp;不是一套飛劍麼，怎麼變成了仙花朵朵？</p>
<br><p>&emsp;&emsp;等等，不是鮮花。</p>
<br><p>&emsp;&emsp;銀瞳少女突然瞳孔微縮，從林軒衣袖中飛出來的寶物，有異香散發而出，初一看，也與鮮花相似到極處，可定睛一瞧，明明是一個個碗口大的符文閃爍，可這些符文太奇怪了，看上去竟形如鮮花似的。</p>
<br><p>&emsp;&emsp;ps：求一下推薦票，謝謝！(。)</p>
