<title>《百鍊成仙》▷ 第2968章 雙子同心魔</title></p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;悶響聲傳入耳朵，一寸許大小的元嬰跌跌撞撞的出現了。</p>
</p><p>&emsp;&emsp;令人吃驚的是，他渾身上下，居然穿着一烏黑髮亮的鎧甲，然而臉上滿是慌張之色。</p>
</p><p>&emsp;&emsp;“還想要跑麼？”</p>
</p><p>&emsp;&emsp;林軒無意與他多費脣舌，只是將右手擡起，隨後便見靈光大做，五色光霞浮現而出。</p>
</p><p>&emsp;&emsp;往中間一聚，一丈許長的大手出現在視線裡。</p>
</p><p>&emsp;&emsp;隨後毫不遲疑，一把朝前面撈去，這一次，對方躲無可躲，被那大手所釋放出的五色靈光禁錮，林軒將他生擒活捉。</p>
</p><p>&emsp;&emsp;接下來不用說，林軒自然是施展搜魂之術。</p>
</p><p>&emsp;&emsp;整個過程也不繁複，一盞茶的功夫後，林軒手上火光一起，鐵塔尊者就徹底化爲了虛無，魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;“原來是雙子同心魔！”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，心中的些許疑惑，已經煙消雲散掉了。</p>
</p><p>&emsp;&emsp;對方是第一次來到此處，然而卻早已知道那祭臺上的先天靈寶，是由幻月之毒變化而成的，這事聽起來有些離譜，然而曉得雙子同心魔的奇妙之處一切就很好解釋了。</p>
</p><p>&emsp;&emsp;所謂雙子魔，顧名思義，就與人類的雙胞胎是一個道理。</p>
</p><p>&emsp;&emsp;然而同心魔卻又不同，是指身爲雙子魔的兩個傢伙，彼此間是有心靈感應的。</p>
</p><p>&emsp;&emsp;俗話說，心有靈犀，普通雙胞胎偶爾也會有類似的經歷。</p>
</p><p>&emsp;&emsp;然而雙子同心魔不同，他們雖然是不同的兩個人，但彼此間何止是心有靈犀，簡直是能夠共享彼此的經歷。</p>
</p><p>&emsp;&emsp;換言之，就與化身與本體間的那種感應相似。</p>
</p><p>&emsp;&emsp;眼前的鐵塔尊者，就有一雙胞胎兄弟，而且兩人是雙子同心魔，數萬年前，他的兄弟進入靈波谷，機緣巧合。也誤入了夢魘沙漠，隨後更找到綠洲，最後誤打誤撞，來到這阿修羅王行宮的廢墟之上。</p>
</p><p>&emsp;&emsp;接下來的經歷，就與林軒他們剛剛遇見的相差彷彿。</p>
</p><p>&emsp;&emsp;他的兄弟，還有幾名同行的修仙者，全都經不住先天靈寶的誘惑，死於幻月之毒。</p>
</p><p>&emsp;&emsp;而這一切。鐵塔尊者通過心靈感應，已經知道得一清二楚，所以他才能夠未卜先知。</p>
</p><p>&emsp;&emsp;原本按照他的想法，是將林軒三人全部害死。</p>
</p><p>&emsp;&emsp;而且他自信能夠成功，畢竟放眼三界，有哪一名分神期修仙者，能夠經受起先天靈寶的誘惑。</p>
</p><p>&emsp;&emsp;就算是天生謹慎之人，有些遲疑，但這種情況下。肯定也害怕一猶豫就失去先機，被同伴先將寶物取去。</p>
</p><p>&emsp;&emsp;那可是先天靈寶啊，若是失之交臂。還不後悔得買塊豆腐撞死？</p>
</p><p>&emsp;&emsp;而等他們中了幻月之毒，真正的寶物就歸自己了。</p>
</p><p>&emsp;&emsp;沒錯，真正的寶物。</p>
</p><p>&emsp;&emsp;儘管鐵塔尊者也不知道那究竟是什麼，但若是沒有寶貝阿修羅王又何必在這裡放上幻月之毒，那可是陰司之主，損人不利己的事情她不會去做。</p>
</p><p>&emsp;&emsp;既然這裡會有那麼可怕的劇毒，目的肯定是守護不得了的寶物。</p>
</p><p>&emsp;&emsp;這些雖是鐵塔尊者的推測，但他自信不會有錯。</p>
</p><p>&emsp;&emsp;他有十足的把握。</p>
</p><p>&emsp;&emsp;可惜人算不如天算，凡事沒有絕對一說。林軒就不可用常理揣摩，他經受住了先天之寶的誘惑，實力更勝過鐵塔尊者許多，於是這哥們兒就悲劇了。</p>
</p><p>&emsp;&emsp;林軒成爲了最後的勝利者，修仙界畢竟是以實力爲尊的。</p>
