<title>《百鍊成仙》▷ 第2200章 化劍爲絲的最高境界</title></p><p>&emsp;&emsp;此人好大的名氣，身手更是敏捷以極。</p>
</p><p>&emsp;&emsp;幾乎是頃刻之間，就來到了林軒的面前。</p>
</p><p>&emsp;&emsp;也不曉得，他究竟施展的是什麼法術，不是瞬移，但卻勝似瞬移。</p>
</p><p>&emsp;&emsp;林軒想要祭出寶物都來不及。</p>
</p><p>&emsp;&emsp;看臺上一片驚呼，不少修士都臉露喜色，天璇劍尊的支持者，畢竟要比林軒這新近之人多得多。</p>
</p><p>&emsp;&emsp;“空間挪移術，不愧是天劍峰主，這等秘術，可是遠非瞬移可以相比的。”</p>
</p><p>&emsp;&emsp;“不錯，時機拿捏得恰到好處，林師弟這一次恐怕要糟了。”</p>
</p><p>&emsp;&emsp;……紛繁的聲音傳入耳朵，林軒臉上卻露出一絲古怪之色，輕輕的嘆了口氣，他居然選擇主動出擊。</p>
</p><p>&emsp;&emsp;不錯，林軒是來不及祭出寶物，但赤手空拳未必就不能夠克敵。</p>
</p><p>&emsp;&emsp;此時天璇劍尊距離他已不過丈許，手中的仙劍靈芒大做，已高舉過頂了。</p>
</p><p>&emsp;&emsp;清鳴聲傳入耳朵，戾氣四散噴薄，看對方這架勢，哪裡是分勝負，根本就是判生死了。</p>
</p><p>&emsp;&emsp;畢竟仙術威力磅礴，就算是同門較技，出現什麼意外也並非不可能的。</p>
</p><p>&emsp;&emsp;老傢伙，想要自己的命麼？</p>
</p><p>&emsp;&emsp;林軒嘴角泛起一絲若有如無的冷笑之色，面對這驚天一擊，不閃不躲。</p>
</p><p>&emsp;&emsp;當然，他也確實沒有什麼躲閃的角度，對方的時機，拿捏得着實太妙了。</p>
</p><p>&emsp;&emsp;眼光老道！</p>
</p><p>&emsp;&emsp;就憑這個，天璇劍尊也非枉稱高手了。</p>
</p><p>&emsp;&emsp;林軒赤手空拳，面對削鐵如泥的仙劍，被劈成兩半的結局，似乎已不可改變。</p>
</p><p>&emsp;&emsp;天璇劍尊的嘴角邊帶着殘忍的笑意，然而林軒卻在此刻將右手擡起，五指微曲。</p>
</p><p>&emsp;&emsp;“呼”的一閃，整隻手掌驀然多出了一層四色琉璃的火焰，並在瞬息之間化爲湛藍，有如大海之色，朝着對方劈下來的仙劍抓過去了。</p>
</p><p>&emsp;&emsp;“螳臂當車！”</p>
</p><p>&emsp;&emsp;天璇劍尊嘴角邊的笑意越發濃厚。</p>
</p><p>&emsp;&emsp;在他看來，林軒這麼做，無疑是被逼至絕地，死馬當成活馬醫。</p>
</p><p>&emsp;&emsp;可謂是萬不得已！</p>
</p><p>&emsp;&emsp;通俗點說，就是垂死的掙扎而已！</p>
</p><p>&emsp;&emsp;然而有什麼用，別說區區一名修仙者，就算是同階妖族，且屬於甲類身體特別堅硬的那種，自己這一劍下去，也能夠輕鬆斬了。</p>
</p><p>&emsp;&emsp;對方的實力確然不錯，但這一次，無論如何，都將無路可逃了。</p>
</p><p>&emsp;&emsp;而他這一劍，也絲毫沒有停手的意圖。</p>
</p><p>&emsp;&emsp;反正都與林軒撕破臉皮，那就趁此機會將這小子除去。</p>
</p><p>&emsp;&emsp;否則他如今都這樣了得，等再進階到後期自己哪裡還是對手。</p>
</p><p>&emsp;&emsp;怪不得龍師叔去親自邀請他入門，並委以一峰之主，這傢伙果然了得，雖然斬了他難免得罪師叔。</p>
</p><p>&emsp;&emsp;但比起留下林軒這個禍患絕對值得，畢竟林軒死都死了，師叔就算大發雷霆之怒，難道還能夠讓自己與他償命麼？</p>
</p><p>&emsp;&emsp;這顯然是不可能的。</p>
</p><p>&emsp;&emsp;頃刻之間，諸般念頭在天璇劍尊腦海中轉過，利弊得失，他已經分析得清清楚楚。</p>
</p><p>&emsp;&emsp;wWW •ttκǎ n •C〇</p>
</p><p>&emsp;&emsp;嘴角邊的獰笑，也越發猙獰了。</p>
</p><p>&emsp;&emsp;看臺上一片驚呼，而下一刻，刺啦聲大做，仙劍與林軒手掌間的靈芒相觸，耀目的光華猛然在二人之間爆發開來了。</p>
</p><p>&emsp;&emsp;真的是非常耀目，在一瞬間連太陽的明亮也遠遠沒有辦法與牠相比的。</p>
</p><p>&emsp;&emsp;要曉得，在四周觀戰的都是洞玄期修仙者。</p>
</p><p>&emsp;&emsp;然而此時此刻，連他們的眼睛也都被那強烈的光芒給耀花掉了。</p>
</p><p>&emsp;&emsp;明亮亮一片，看都看不清楚。</p>
</p><p>&emsp;&emsp;衆修士大驚失色，這樣的事情以前別說遇了，想都不曾想過。</p>
</p><p>&emsp;&emsp;實在太彪悍了！</p>
</p><p>&emsp;&emsp;結果如何？</p>
</p><p>&emsp;&emsp;林軒有沒有隕落。</p>
</p><p>&emsp;&emsp;在座的，就算不會靈眼秘術，屏蔽強光的神通多少還是有的。</p>
</p><p>&emsp;&emsp;二話不說，紛紛施展。</p>
</p><p>&emsp;&emsp;然而出乎意料的是，那詭異的強光來得快去得也快，競技場中，不等他們的神通顯威，那靈芒就已經歸於黯淡，所有的景物，再次清晰了起來。</p>
</p><p>&emsp;&emsp;所有人都瞪大了眼珠，不管支持林軒，還是天璇劍尊的，皆想要曉得結果。</p>
</p><p>&emsp;&emsp;儘管在他們心中，都認爲林軒已然隕落，剛剛那種場景，就算是換成分神期修仙者，恐怕也如之奈何。</p>
</p><p>&emsp;&emsp;然而人是一種奇怪的生物，儘管想是那麼想的，然而一刻不親眼目睹，內心深處，多少還是有一些不踏實。</p>
</p><p>&emsp;&emsp;甚至還有少數，在盼望着奇蹟，儘管他們也覺得，那根本就是不可能的。</p>
</p><p>&emsp;&emsp;面對那種境況的絕殺，怎麼可能逃出生天啊！</p>
</p><p>&emsp;&emsp;懷着各種糾結古怪的想法，所有的目光，都望向了剛纔兩人拼鬥之處。</p>
</p><p>&emsp;&emsp;結果出來了！</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;然而看清楚眼前的一幕，看臺上的修士們卻炸開了鍋。</p>
</p><p>&emsp;&emsp;人人都以爲自己看錯。</p>
</p><p>&emsp;&emsp;就算剛纔企盼林軒逃出生天的修士也覺得太荒謬了。</p>
</p><p>&emsp;&emsp;怎麼可能是這樣的結果！</p>
</p><p>&emsp;&emsp;難道自己在做夢麼？</p>
</p><p>&emsp;&emsp;此刻他們是真的不敢相信自己的眼睛了。</p>
</p><p>&emsp;&emsp;俗話說，耳聽爲虛，眼見爲實，偏偏此時此刻，他們對這句話都心存懷疑了。</p>
</p><p>&emsp;&emsp;“怎麼可能呢？”</p>
</p><p>&emsp;&emsp;這句話已不知在衆修士的心中重複多少遍了。</p>
</p><p>&emsp;&emsp;他們一個個，眼睛依舊瞪得大大的，嘴巴張得，足可以塞下雞蛋了。</p>
</p><p>&emsp;&emsp;描述是誇張了點，但即使這樣的筆墨，也不足以體現出他們心中的驚訝的。</p>
</p><p>&emsp;&emsp;原本以爲，林軒應該隕落。</p>
</p><p>&emsp;&emsp;然而此時此刻，整個形勢，卻是完全顛倒過來了。</p>
</p><p>&emsp;&emsp;林軒依舊在原地好好的站着。</p>
</p><p>&emsp;&emsp;身上絲毫傷痕也無，彷彿剛剛那可怕的攻擊就不曾出現過，反倒是天璇劍尊，怎麼說呢……他依舊保持着進攻的姿勢，手中的長劍，正好劈到了胸口，然而卻再也不能動，因爲，他被冰封！</p>
</p><p>&emsp;&emsp;一塊湛藍色的玄冰出現在視線中。</p>
</p><p>&emsp;&emsp;冰塊被寒氣包裹，表面還不時有光芒閃過，顯得美麗到極處，而天璇劍尊就保持着那可笑的姿勢，被封印在了冰中。</p>
</p><p>&emsp;&emsp;動彈不得，嘴角邊得意的獰笑顯得是那樣的刺目。</p>
</p><p>&emsp;&emsp;似乎他也認爲這一擊下去，林軒將變成兩半了。</p>
</p><p>&emsp;&emsp;可惜這所有的一切都被幻靈天火定格，天璇劍尊的奢望註定變成對自己的諷刺了。</p>
</p><p>&emsp;&emsp;嘶……吸氣的聲音不停的傳入耳朵，足足過了十幾息的功夫，衆修士纔回過味兒來了。</p>
</p><p>&emsp;&emsp;臉上的表情各不相同，但望向林軒的眼神都堪稱是敬畏了。</p>
</p><p>&emsp;&emsp;赤手空拳，在那樣的情形下居然能將對方冰封。</p>
</p><p>&emsp;&emsp;這份神通……不少修士在倒吸涼氣之餘，漸漸的也都相信天屍門的古老魔說不定真是隕落在了林軒的手裡。</p>
</p><p>&emsp;&emsp;林軒的臉上露出一絲笑意，將手給慢慢的放了下來，轉過身體，將目光落像那馬臉老者：“如何，林某這樣，可算是取得勝利了？”</p>
