<title>《百鍊成仙》▷ 第273章 超品靈器與地階靈符</title></p><p>&emsp;&emsp;“去！”?</p>
</p><p>&emsp;&emsp;月兒一聲輕叱，那鬼霧所化的蟲雲立刻鋪天蓋地的向着對方席捲而去。?</p>
</p><p>&emsp;&emsp;趙守光的臉上閃過一絲驚訝的表情，隨即冷笑一聲，一拍儲物袋，一個青色的葫蘆被他取了出來。?</p>
</p><p>&emsp;&emsp;那葫蘆僅有拳頭大小，從表面上看，毫不起眼，然而奪命書生拿在手裡，臉上的表情卻珍惜以極。?</p>
</p><p>&emsp;&emsp;一道法訣打了上去，頓時無數碧綠色的古怪火焰從裡面涌了而出來。?</p>
</p><p>&emsp;&emsp;月兒臉色不變，自己這化霧爲蟲的神通學自《玄魔真經》，雖不能說威力無比，但豈是普通的火焰可以匹敵？?</p>
</p><p>&emsp;&emsp;玉手一指，蟲雲嗡鳴之聲大作，毫無畏懼的向着碧綠火焰迎上去了。?</p>
</p><p>&emsp;&emsp;轟！?</p>
</p><p>&emsp;&emsp;兩者撞在了一起，蟲雲的去勢一緩，隨即竟燃燒了起來，月兒不由臉色一變，趙守光則滿臉譏嘲，這葫蘆可不是普通的寶物，乃是他參加某秘市的交易會時費盡了九牛二虎之力好不容易纔拿下來的，足足花去了近萬晶石。?</p>
</p><p>&emsp;&emsp;如此價格，甚至可以購買一件品次較低的法寶，由此可見，這葫蘆是多麼的不凡了。?</p>
</p><p>&emsp;&emsp;據說，出自某位煉器大師之手。?</p>
</p><p>&emsp;&emsp;而這位大師。向來都只會煉製法寶。像靈器這種東西。根本就不屑於動手。一生之中。只煉製了三件而已。這青鱗葫就是其中之一。裡面所封印地碧幽靈火。乃是用地底數萬丈深處地火焰。輔以幾種天材地寶凝鍊而成。威力雖然無法與凝丹期修士地丹火相比。但也驚人以極。?</p>
</p><p>&emsp;&emsp;當年他還僅僅在築基中期之時就用此火焰滅掉了不少比自己修爲更加精深地修士。?</p>
</p><p>&emsp;&emsp;眼前地少女既是陰魂之體。那麼火屬性地寶物對她應該更能剋制纔是。?</p>
</p><p>&emsp;&emsp;趙守光地臉上露出一絲殘忍地笑意。猛一吸氣。靈氣狂涌入葫蘆裡。頓時。數倍於剛纔地碧幽靈火從葫蘆裡噴射而出。眨眼間就將蟲雲席捲一空。接着像月兒燒去。?</p>
</p><p>&emsp;&emsp;噼噼啪啪地爆響聲傳入耳朵。將月兒身形掩住地鬼霧也無法抵擋此靈火。原本漆黑如墨。如今卻被火光所映紅了。?</p>
</p><p>&emsp;&emsp;不消一時三刻。鬼霧就被燃盡一空。趙守光地臉上滿是得色。然後望了一眼剛纔天現異兆地地點。就要遁光近前。?</p>
</p><p>&emsp;&emsp;身形尚未啓動，他突然像感覺到什麼似的猛的在儲物袋上一拍，一張符無風自然，化爲一層黃色地光罩將他包裹在裡面。?</p>
</p><p>&emsp;&emsp;幾乎在同一時間，尖銳的破空聲呼嘯而來，一道黑色的厲芒刺在了那保護膜的上面。?</p>
</p><p>&emsp;&emsp;趙守光只覺喉頭一甜，被擊飛了數丈之遠。?</p>
</p><p>&emsp;&emsp;“超品靈器！”?</p>
</p><p>&emsp;&emsp;他臉上的表情怨毒以極。還有一縷不能置信的情緒，惡狠狠的看着在半空中出現的少女：“是何時逃出來的，不是應該被碧幽靈火化爲灰燼了麼？”?</p>
