<title>《百鍊成仙》▷ 第1530章 三大勢力</title></p><p>&emsp;&emsp;“難道說，這些凡人，就是後來的海族？”林軒若有所思的開口了。</p>
</p><p>&emsp;&emsp;“前輩果然聰明，一點就透，不錯，最初只是安置這些凡人而已，讓他們在海底的仙城活下去，可隨着時間的推移，上百萬年過去，這些凡人卻慢慢的進化，我們陸地的凡人在海底會淹死，可他們不同，逐漸適應了大海里的環境，能夠在海里自由的遊弋，像魚蝦一樣的呼吸，不知道從什麼時候起，他們不再承認自己是人類，而是以海族稱呼自己。”</p>
</p><p>&emsp;&emsp;“哦，那你們修仙者不管麼？”林軒緩緩的說，其實他心中已經猜到了結果。</p>
</p><p>&emsp;&emsp;“管，我們當然想管的。”老者臉上卻露出苦笑之色：“可那時候，海族已羽翼豐滿，脫離了我們的控制，因爲上百萬年過去，在那些海族之中，也誕生了許多像我們一樣的修士，海族自己的修士，而且他們的高位存在，並不遜色於我們生活在陸地上的人族，據說當時，雙方還爆發了一場大戰，成百上千萬的凡人戰士，在海面上廝殺，而我們雙方的修仙者，則在天空中鬥法，血流成河，甚至不少海域，都被染成了紅色，大戰前後持續了上百年，我們雖然佔到了一點上風，但海族確實羽翼豐滿，這樣打下去，最後只能是兩敗俱傷而已，反倒是讓妖族撿便宜。”</p>
</p><p>&emsp;&emsp;“於是雙方簽訂了盟約，最後我東海，就變成了三族鼎立。”</p>
</p><p>&emsp;&emsp;“原來是這麼回事。”</p>
</p><p>&emsp;&emsp;林軒不動聲色的點點頭，這些對他來說，不過是增長見識，反正自己又不是靈界本土的修仙者，與所謂的海族，根本就談不上什麼利益衝突。</p>
</p><p>&emsp;&emsp;“那三大勢力的關係如何？”</p>
</p><p>&emsp;&emsp;“這個不好說，有時和睦，但有時候，也會爆發大戰的，關鍵是看利益與實力的對比，不過我們人類與海族，如今關係還算不錯，畢竟放到幾百萬年前，也有相同的祖先。”老者侃侃而談，倒也應了他那句話，知無不言。</p>
</p><p>&emsp;&emsp;“嗯。”林軒臉上露出滿意之色，不過隨後又輕笑起來了，饒有興致的看了前面的修士一眼：“閣下真的是築基期麼，怎麼見聞如此廣博……”</p>
</p><p>&emsp;&emsp;當然，嘴上這樣說，關於對方的修爲，林軒卻並沒有感到疑惑，區區一名小修仙者，是絕不可能騙過自己神識的。</p>
</p><p>&emsp;&emsp;“這個……”老者卻不好意思的撓了撓頭，隨後臉上露出一副落寂之色：“不瞞前輩，小老兒其實出生於一不小的修仙家族，而且本身的資質還很不錯，據當時叔祖說，我如果肯努力，再加上一些機緣巧合，凝結元嬰也是大有可能的，所以從一開始，我就被當成精英弟子……”</p>
