<title>《百鍊成仙》▷ 第2084章 將計就計再就計</title><br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲驚訝之色，平心來說，如此鬥法的手段他還真沒有見過。</p>
<br><p>&emsp;&emsp;修士所精擅的秘法之中，也唯有斂氣術，與他有幾分相似罷了。</p>
<br><p>&emsp;&emsp;然而也不盡相同。</p>
<br><p>&emsp;&emsp;斂氣術，雖然也有隱匿身形的效果，但只在鬥法前有用，修士一旦祭出寶物，不管是攻擊，還是用於防禦，渾身法力，必鼓盪不已，斂氣術自然也就不可能再施展出。</p>
<br><p>&emsp;&emsp;可妖化者不同，居然在鬥法的時候，也能將氣息給完全收斂了。</p>
<br><p>&emsp;&emsp;這簡直違反了修仙界的常理。</p>
<br><p>&emsp;&emsp;當然，對方與修士獲得能量的方法，本來就截然不同地。</p>
<br><p>&emsp;&emsp;難道他想要對自己進行偷襲？</p>
<br><p>&emsp;&emsp;林軒心中疑雲大起，但此時此刻，變招已來不及，噗噗噗的聲音不停傳入耳朵裡，對着紅雲上下攢刺。</p>
<br><p>&emsp;&emsp;然而分毫效果也無，對方果然不見了蹤跡。</p>
<br><p>&emsp;&emsp;林軒的臉色難看無比，忙擡起頭顱，雙目中銀芒驟起。</p>
<br><p>&emsp;&emsp;只見一道淡若不見的虛影，正悄然無聲地朝着自己的背後接近。</p>
<br><p>&emsp;&emsp;面目雖非常模糊，但絕對是炎狼尊者沒錯。</p>
<br><p>&emsp;&emsp;妖化者居然還有這種戰鬥方式麼？</p>
<br><p>&emsp;&emsp;如此明目張膽的對自己偷襲，也算是囂張無比。</p>
<br><p>&emsp;&emsp;當然，說藝高人膽大也沒有錯，因爲對方的神通，也確然是非常玄妙了。</p>
<br><p>&emsp;&emsp;如果不是天鳳神目能夠看破一切幻術，光憑神識還真不可能發現他的。</p>
<br><p>&emsp;&emsp;那樣的話，以有心算無意，自己隕落倒不至於，但重傷卻是難免地。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，心中慶幸無比，表面上，卻分毫異色不露，如今既然發現對方想要幹什麼，自己當然是不會害怕了。</p>
<br><p>&emsp;&emsp;對方想要偷襲，那就讓自己給他來個將計就計。</p>
