<title>《百鍊成仙》▷ 第3521章 真靈秘境</title><br><p>&emsp;&emsp;林軒低頭思索，感覺到氣氛的凝重，自然也不敢開口多說，靜靜的侍立在側。</p>
<br><p>&emsp;&emsp;一時間，空氣都彷彿凝固。</p>
<br><p>&emsp;&emsp;就這樣，過去了一盞茶的功夫，月兒擡起頭顱：“少爺，這傳送陣會不會又是有人故佈疑陣呢？”</p>
<br><p>&emsp;&emsp;俗話說，一朝被蛇咬，十年怕井繩。</p>
<br><p>&emsp;&emsp;上次十萬大山的尋寶之旅，差點掉入萬劫不復的結局，於情於理，月兒心中怎麼會沒有一點戒懼。</p>
<br><p>&emsp;&emsp;要知道真靈埋骨之所，光從字面上的理解就比十萬大山可怖了許多。</p>
<br><p>&emsp;&emsp;林軒的實力雖然遠勝同階修仙者，可那樣的地方，又怎麼可能如履平地呢，便是渡劫後期的老怪物，也非戰戰兢兢不可，一不小心，就有可能在那裡隕落。</p>
<br><p>&emsp;&emsp;所以月兒的臉上滿是擔心之色。</p>
<br><p>&emsp;&emsp;“從這玉瞳簡中的描述，應該不會有假！”</p>
<br><p>&emsp;&emsp;林軒以手撫額，沉吟着說。</p>
<br><p>&emsp;&emsp;畢竟拜軒閣也好，百草門也罷，能夠得到藏寶圖，都是機緣巧合，便是真仙，也料不到自己會出現在此處，並得到完整的藏寶圖。</p>
<br><p>&emsp;&emsp;既然所有的一切皆不可預知，他又如何算計自己？</p>
<br><p>&emsp;&emsp;故而可以推測，這藏寶圖，應該不是假的。</p>
<br><p>&emsp;&emsp;林軒這番分析簡單入理，幾個丫頭臉上都露出贊同之意，覺得少爺這番猜測，沒有什麼偏離，事實應該就是如此。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“話是這麼沒錯，可真靈埋骨之地，究竟是什麼呢？”</p>
<br><p>&emsp;&emsp;月兒臉上露出擔心之色，光是名字就很可怕了，事實如何，更是未知。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒的表情亦是瞠目結舌，平心來說，在同階修士中。他因爲機緣巧合，對於真靈的瞭解算是很詳細的。</p>
<br><p>&emsp;&emsp;可那僅僅是相對來說。</p>
<br><p>&emsp;&emsp;林軒踏入修仙之路的時間，實在太短，真靈埋骨之所，林軒還是第一次聽說，當然不能解答月兒心中的疑惑。</p>
<br><p>&emsp;&emsp;“少爺，要不，我們就不去了。”</p>
<br><p>&emsp;&emsp;月兒咬了咬嘴脣，輕輕的說。</p>
<br><p>&emsp;&emsp;“不去？”</p>
<br><p>&emsp;&emsp;林軒一愕。</p>
<br><p>&emsp;&emsp;“不錯，太危險了。能夠與少爺在一起，我已經很滿足，我們就不要去找，什麼修羅七寶了。”</p>
<br><p>&emsp;&emsp;平心來說，月兒做出這樣的抉擇心中也很不捨，但她真的不忍心看少爺爲自己冒險，平安就是福，至於阿修羅王的榮耀，冠絕天下的實力。都不過是過眼雲煙而已。</p>
