<title>《百鍊成仙》▷ 第3207章 出其不意</title><br><p>&emsp;&emsp;靈狐尊者的眼中閃過一絲奇異之色，這林小子修煉的法相神通未免也太神奇了。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，一股可怕的法則之力已然彌散而出。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;原本平靜的虛空，突然如同被投下石子的小湖，一圈圈漣漪浮現而出。</p>
<br><p>&emsp;&emsp;霎時間，爆鳴之音大起，只見那法相十八條手臂一起朝着前方虛按了下去。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，虛空中一下子出現了無數的漩渦。</p>
<br><p>&emsp;&emsp;大小不一，直徑更是各異，但最小的也有丈許，從裡面散發出令人驚歎的吸力。</p>
<br><p>&emsp;&emsp;粗略一說，起碼有數百之多，出現的時機，更是恰到好處。</p>
<br><p>&emsp;&emsp;那些火焰幻獸幾乎都踩進去了。</p>
<br><p>&emsp;&emsp;一點懸念也無，這些幻獸甚至沒有機會展現它們究竟有何強大之處，就被那詭異的漩渦，一一吞沒。</p>
<br><p>&emsp;&emsp;當然，漏網之魚也是有的。</p>
<br><p>&emsp;&emsp;但數量不多。</p>
<br><p>&emsp;&emsp;寥寥幾頭幻獸對於九天神羅相來說根本就分毫威脅也無，乾淨利落就被滅殺掉了。</p>
<br><p>&emsp;&emsp;這一幕，寶蛇看得清清楚楚，而靈狐尊者更是瞪大了眼珠。</p>
<br><p>&emsp;&emsp;自己的神通，自己心裡有數，三大殺着，一個也不好應付，卻被區區一具法相，如此輕鬆就給破除。</p>
<br><p>&emsp;&emsp;這怎麼可能呢？</p>
<br><p>&emsp;&emsp;靈狐尊者瞠目結舌，那感覺，就與在做夢差不多。</p>
<br><p>&emsp;&emsp;一時間，他有點茫然了，接下來，竟不知道該怎麼做。</p>
<br><p>&emsp;&emsp;簡單的說，他被林軒的超絕實力，給震撼到了。</p>
<br><p>&emsp;&emsp;但不管原因如何。高手過招，只爭釐毫，在戰鬥中分神，無疑是很愚蠢的。</p>
<br><p>&emsp;&emsp;這樣的好機會，林軒豈會放過。</p>
<br><p>&emsp;&emsp;無疑，斬殺或者重創靈狐尊者的好機會已經到來了。</p>
<br><p>&emsp;&emsp;寶蛇顯然也意識到了這一點。</p>
<br><p>&emsp;&emsp;她雖然對於靈狐尊者失望以極，但自然不可能任由林軒將其除去。</p>
<br><p>&emsp;&emsp;一渡劫期的幫手還是很有用途，否則，若是單打獨鬥。他自問不是林軒的對手。</p>
<br><p>&emsp;&emsp;故而此女玉手一拂，又是幾件魔寶祭出，攻勢與剛剛相比，明顯凌厲了許多。</p>
<br><p>&emsp;&emsp;她這麼做的目的只有一個，就是讓林軒分身乏術。無暇去偷襲靈狐尊者。</p>
<br><p>&emsp;&emsp;不過這邊雖將林軒拖住，那法相卻也不能輕忽，故而寶蛇一邊與林軒鬥法，一邊瞠目大喝：“靈狐，你愣在這裡做什麼，莫非被一區區渡劫初期的小傢伙，給嚇破膽了？”</p>
<br><p>&emsp;&emsp;如當頭棒喝。頓時將靈狐尊者驚醒過來。</p>
<br><p>&emsp;&emsp;他的臉上閃過一絲赫然之色，卻有些惱羞成怒，畢竟自己也是渡劫期，而且成名要比林軒早得多。剛纔的表現，委實有些太丟臉了。</p>
<br><p>&emsp;&emsp;“道友胡說什麼，在下豈會怕這小傢伙。”</p>
<br><p>&emsp;&emsp;他自言自語的嘟囔了一句，然而話音剛落。異變突起。</p>
<br><p>&emsp;&emsp;事先半分徵兆也無，三根冰錐突然無聲無息的浮現而出。距離他不過數尺，狠狠扎落。</p>
<br><p>&emsp;&emsp;這些冰錐長丈餘，每一根都鋒利無比，更不可思議的是，凝聚它們的，是精純異常的魔氣，故而每一根冰錐都是純黑色地。</p>
<br><p>&emsp;&emsp;如此變故，任那老怪物狡獪如狐，事先也絕對不可能預料到的。</p>
<br><p>&emsp;&emsp;想要躲開，更是難上加難。</p>
<br><p>&emsp;&emsp;他甚至根本沒有時間祭出寶物，只能將護體靈光放出。</p>
<br><p>&emsp;&emsp;然而渡劫期修士的靈光雖凝厚無比，足以擋下普通存在的攻擊，可這三根詭異冰柱，卻不在此列。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;幾乎是剛一接觸，那由護體靈光生成就被穿透掉了。</p>
<br><p>&emsp;&emsp;分毫作用也無，形同虛設。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;靈狐尊者大驚失色。</p>
<br><p>&emsp;&emsp;想躲，卻明顯來不及了。</p>
<br><p>&emsp;&emsp;血花迸濺而出，胸口，還有丹田，皆被狠狠的刺穿掉了。</p>
<br><p>&emsp;&emsp;這樣的重傷，自然是非同小可，就算是渡劫期老怪物，也肯定隕落。</p>
<br><p>&emsp;&emsp;只是讓人不解的是，究竟是誰，在出手偷襲？</p>
<br><p>&emsp;&emsp;寶蛇攻勢凌厲，林軒根本就分身乏術，至於那詭異的法相，也站在一旁，不曾動過。</p>
<br><p>&emsp;&emsp;難道說，此地除了他們三個，還有其他強者？</p>
<br><p>&emsp;&emsp;但這顯然是不可能的，寶蛇身爲真魔始祖，即便僅僅是一具化身降落，神識那也是非同小可，根本沒有那麼容易被騙過。</p>
<br><p>&emsp;&emsp;至少剛纔，她可以肯定此地沒有別的修士潛伏，不過現在卻難說，否則怎麼解釋靈狐尊者被偷襲呢？</p>
<br><p>&emsp;&emsp;難道說，對方是剛剛纔到來的？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，寶蛇再次將強大的神識一放而出。</p>
<br><p>&emsp;&emsp;很快就有了收穫。</p>
<br><p>&emsp;&emsp;此女一聲大喝：“是誰，鬼鬼祟祟的躲在那裡，給我出來。”</p>
<br><p>&emsp;&emsp;話音未落，一道黑氣從她的衣袖中飛射而出，卻是一柄黝黑的匕首，刺向虛空某空無一人之處。”</p>
<br><p>&emsp;&emsp;“仙子當林某不存在麼？”</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲冷笑，高手過招，豈容分神，寶蛇如此做，自然是會付出代價的。</p>
<br><p>&emsp;&emsp;九宮須臾劍縱橫捭闔，居然將此女的一條手臂斬下來。</p>
<br><p>&emsp;&emsp;“可惜。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，剛纔那一下，若不是對方躲得迅速，就算被斬成兩段也是可能的。</p>
<br><p>&emsp;&emsp;寶蛇吃了那麼大的苦頭，自然對林軒恨之切骨，但心驚之餘，也不敢有分毫怠慢之意，斷臂處魔光大起，很快凝結出一條新的手臂。</p>
<br><p>&emsp;&emsp;與被斬斷的一般無二，不過此女的臉色與剛剛相比，明顯蒼白了一些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，另一邊，“叮”的一聲輕響傳入耳朵，那黝黑的匕首被擋下來了。</p>
<br><p>&emsp;&emsp;不過隱藏在暗處的修士也顯露了行跡，靈光一閃，居然是另外一個林軒。</p>
<br><p>&emsp;&emsp;沒錯，容貌身材與他別無二致，唯一的區別，就是皮膚要稍微黑上一點。</p>
<br><p>&emsp;&emsp;其身份也呼之欲出，不用說，自然是林軒修煉的化身了。</p>
<br><p>&emsp;&emsp;第二元嬰僅僅是分神後期，不過這具化身乃是藥靈之體，實力自然遠非普通的分神期修士可比。</p>
<br><p>&emsp;&emsp;他修煉的，乃是雪花聖祖的秘術，其中頗有幾種偷襲的絕技非同小可。</p>
<br><p>&emsp;&emsp;剛纔牛刀小試，果然有了令人滿意的效果。</p>
<br><p>&emsp;&emsp;靈狐尊者已經滅除，強敵已經去了一個，第二元嬰操縱化身，像前方飛過去了，準備與本體一起，圍攻寶蛇。</p>
<br><p>&emsp;&emsp;然而剛剛飛到中途，異變突起，一道青濛濛的光柱，詭異的浮現而出，一閃，居然將林軒的化身擊穿掉了。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;林軒大驚失色，緊接着，一陣怪笑聲傳入耳朵：“來而不往非禮也，老夫的偷襲神通又如何？”（）</p>
