<title>《百鍊成仙》▷ 第1310章 煉寶與驚變</title></p><p>&emsp;&emsp;林軒能夠踏上仙途，藍色星海功不可沒。</p>
</p><p>&emsp;&emsp;更何況不久以前，他還提純過一次魅惑夭玄丹，這回更是駕輕就熟，沒花多少工夫，就抒順提純到中品了。</p>
</p><p>&emsp;&emsp;半天以後，林軒睜開雙眸，看着眼前的靈丹，臉上露出滿意之；色，然後將扡裝入了手裡的玉瓶之中。</p>
</p><p>&emsp;&emsp;元氣已經恢復，靈丹也都爲媛媛準備妥.當了，按理稅，林軒應該出關，可他的臉上卻露出幾分遲疑之色耒。</p>
</p><p>&emsp;&emsp;俗話說，小別勝新婚，更何況自己與愛妻一別五十載，就算有混沌妖氣紫肘，不能一享魚水之歡，也絕對願意耳鬢廝磨，以寥寂相思之若。</p>
</p><p>&emsp;&emsp;可林軒不是普通的修仙者，他考慮事情要長遠得多。</p>
</p><p>&emsp;&emsp;做人不能光圖眼前歡樂</p>
</p><p>&emsp;&emsp;人無遠慮，必有近憂，如今自己根本就沒有時間與婕妓耳朵廝</p>
</p><p>&emsp;&emsp;與萬佛宗的衝突已到了一觸即發的地步。</p>
</p><p>&emsp;&emsp;而且從雙方的矛盾來說，根本就不可調和，不是你死就是我活。</p>
</p><p>&emsp;&emsp;雖然這次陰錯陽差，成功與五色靈丘.結盟，但並不表示就可以高</p>
</p><p>&emsp;&emsp;枕無憂，天知道那些和尚會不會也去找幫手。</p>
</p><p>&emsp;&emsp;自己如今已進階元嬰後期，實力之強，更遠非同階修士可比，但林軒清楚，即將到來的衝突，自己十有八九會面對離合期修仙者匕</p>
</p><p>&emsp;&emsp;別看他曾經滅殺過芯通，不久前月兒又斬下了天柳上人的頭顱，但！萍不代表自己的實力就真能與離合老怪相比。</p>
</p><p>&emsp;&emsp;慧通之所pL隕落，是因爲剛剛奪舍，實力並未恢復，何況自己也僅僅是毀掉他的肉體罷了。</p>
</p><p>&emsp;&emsp;至於元嬰被什麼東西滅除，則根本不清楚，總之與自己半點關係也無。</p>
</p><p>&emsp;&emsp;至於天獅上人，則是自己與姐姐聯手，接着又有月兒偷襲在後，即便如此，自己也使盡渾身解數，可見離合老怪並不好對付。</p>
</p><p>&emsp;&emsp;林軒在心裡衡量揣摩，就實力來說，自己有通天靈寶以及各種秘·術，攻擊力倒不比離合修士遜色什麼。</p>
</p><p>&emsp;&emsp;但防禦就明顯不足，千幻蚊紋盾已送給月嫵當作禮物，碧焰麒麟甲漏對離合存在時就稍嫌不足，</p>
</p><p>&emsp;&emsp;不過也並非沒有解決之道，來五色靈山的時候曾滅殺了那深海龜.妖，姐姐說過，此龜的外殼乃是一等一的防禦之寶。</p>
</p><p>&emsp;&emsp;蔣其煉成盾牌之後，即便離合期修士的攻擊也能硬扛。</p>
</p><p>&emsp;&emsp;林軒準備將他將融入烏金，龍甲盾裡面.重新好好祭煉·····</p>
</p><p>&emsp;&emsp;然而想法雖然不錯，與萬佛宗的大戰卻已臨近了，時間非常的緊迫。</p>
