<title>《百鍊成仙》▷ 第3708章 紅雲劍與妙靈丹</title></p><p>&emsp;&emsp;“什麼，子母紅雲劍，我沒聽錯吧，真是那件寶物？”</p>
</p><p>&emsp;&emsp;“嘖嘖，雨嵐商盟還真是非同小可，這件寶物，若是放到其他的拍賣會上，十有八九，非成爲壓軸的寶貝不可。”</p>
</p><p>&emsp;&emsp;“當年，紅雲散人顯赫一時，聽說後來被幾名渡劫後期的大能圍攻而死，本命寶物卻不知線索，沒想到竟然落在了雨嵐商盟的手中。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;議論聲還在不停的傳入耳朵，足足過了一盞茶的功夫，才漸漸平息下去。</p>
</p><p>&emsp;&emsp;而天地二老也不着急，比起自己介紹這件寶物的來歷，用這樣的方式，顯然更能擡高它的價值。</p>
</p><p>&emsp;&emsp;兩人自然是樂見其成地。</p>
</p><p>&emsp;&emsp;故而，等議論聲平復，地璣散人才重新開口了：“各位道友眼力不錯，這子母紅雲劍，確實是昔日紅雲散人的本命寶物，對於這位的威名，各位想必不會陌生什麼，雖沒有參透領域，但實力確非一般的渡劫期修士可以企及，尤其是他的本命法寶，以九柄仙劍爲一套，每一柄仙劍的威力，都堪比最頂階的後天靈寶，九柄劍之間，更有着相輔相成的效果，說攻防一體，也不爲過，當年紅雲散人縱橫四海，仰仗此寶的地方甚多。”</p>
</p><p>&emsp;&emsp;“此人如彗星般崛起，又如彗星般隕落，此套寶物，幾經周折，最後落入了本盟的手中，經過能工巧匠的改良，威力在原來的基礎上，又提升了一成還多，同時更加的堅固。當然，紅雲散人當年留在其上的本命印記也被抹除。各位道友若是拍到手中，只需要稍加祭煉，就可以使用。”</p>
</p><p>&emsp;&emsp;“能夠接到我蟠桃會邀請的，都是頂尖的大能修仙者，在座的各位，自然有着頂尖的本命寶物，但再多出一件出色的古寶防身，也是很划算的。良機不容錯過，尤其是各位修煉火屬性神通的道友，更不要坐失良機，好，老夫的介紹就到這裡，第一件拍賣物，子母紅雲劍。底價五萬晶石，每次加價，不得少於一千……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地璣散人話音剛落，坐在四周的渡劫期老怪們就開始了爭奪。</p>
</p><p>&emsp;&emsp;畢竟五萬晶石還是很便宜的。</p>
</p><p>&emsp;&emsp;當然，這裡的便宜，是相對來說。</p>
</p><p>&emsp;&emsp;要知道。蟠桃會，與別的拍賣會可是有所不同，這裡的晶石，約定俗成，都是指的極品之物。</p>
</p><p>&emsp;&emsp;五萬晶石不多。但想想都是極品之物，這個兌換比例。就十分驚人。</p>
</p><p>&emsp;&emsp;若非在座的都是渡劫期修仙者，換個境界稍微低上一點的，五萬極品晶石，光是這個底價，就足以讓其傾家蕩產了。</p>
</p><p>&emsp;&emsp;然而在場的老怪物，都是渡劫期存在中的佼佼者，除了林軒這樣的極少數人物，哪一個不是活了數十萬年以上的，身家富足。</p>
</p><p>&emsp;&emsp;這個底價並不算離譜，所以爭奪竟是激烈到極處，五萬一，五萬二，很快，就攀升到七萬五……</p>
</p><p>&emsp;&emsp;與先前相比，足足高了近半還多。</p>
</p><p>&emsp;&emsp;最後被一名容貌剛毅的皁袍老者得去了。</p>
</p><p>&emsp;&emsp;此人不過渡劫中期，但以天鳳神目看去，一身火屬性法力，卻是精純以極，能夠來參加蟠桃會的修士，果然非尋常可比，幾乎每個人，都有幾把刷子地。</p>
</p><p>&emsp;&emsp;第一件拍賣品有了買主，整個過程說波瀾不驚也沒有錯。</p>
</p><p>&emsp;&emsp;雖有十餘名修士參與了爭奪，但更多的修仙者，還是選擇了作壁上觀一說，倒不是一點都不動心，而是大家都曉得，拍賣會麼，這好東西，肯定是在後面的。</p>
</p><p>&emsp;&emsp;除非真正有需要，否則不會有多少人，去參與前面的爭奪。</p>
</p><p>&emsp;&emsp;當然，後面的寶物是更好沒錯，但不論價格，還是爭搶的激烈程度，都遠非前面的拍賣品可比，若不懂得取捨，空手而歸幾乎是可以預見的。</p>
</p><p>&emsp;&emsp;具體該怎麼選擇，那就只有看參加蟠桃會修士自己的取捨。</p>
</p><p>&emsp;&emsp;量力而行，不可貪心。</p>
</p><p>&emsp;&emsp;話是這樣沒錯，可又有幾名修士能夠做到呢？</p>
</p><p>&emsp;&emsp;像現在，第二件拍賣品一出，就引爆了在場修士們的熱情，競價聲此起彼伏，短短不到一盞茶的功夫，就在底價的基礎上，翻了一倍還多。</p>
</p><p>&emsp;&emsp;而且競價聲遠遠沒有結束。</p>
</p><p>&emsp;&emsp;而且這次爭奪的修仙者，並非像子母紅雲劍一樣，只有寥寥十幾個，而是有近一半還多的修士都參與了爭奪。</p>
</p><p>&emsp;&emsp;沒錯，近一半還多。</p>
</p><p>&emsp;&emsp;這個比例，可有些離譜。</p>
</p><p>&emsp;&emsp;通常，只有一些壓軸的寶物，纔有可能受到如此熱捧的。</p>
</p><p>&emsp;&emsp;而眼前，才僅僅是第二件拍賣之物，這可與常理有些不符。</p>
</p><p>&emsp;&emsp;即便蟠桃會非同小可，這樣的一幕，在往屆，那也是極少發生的。</p>
</p><p>&emsp;&emsp;究竟是怎樣了不起的寶物，會引起這麼多修士的興趣與爭奪？</p>
</p><p>&emsp;&emsp;林軒的臉上則是一片淡漠，與他的表現相差彷彿，那些入駐飛天洞府的領域級老怪物，也沒有一個人加入爭奪。</p>
</p><p>&emsp;&emsp;因爲此刻的拍賣品對他們來說，根本就沒有用處。</p>
</p><p>&emsp;&emsp;但若是境界稍微低上一些，吸引力則又無以倫比。</p>
</p><p>&emsp;&emsp;從這個角度，寶物的種類，其實已是呼之欲出。</p>
</p><p>&emsp;&emsp;丹藥！</p>
</p><p>&emsp;&emsp;而且是對渡劫期修士大有用途。</p>
</p><p>&emsp;&emsp;可以幫助其將現有的瓶頸突破。</p>
</p><p>&emsp;&emsp;太虛妙靈丹！</p>
</p><p>&emsp;&emsp;此丹藥林軒可是一點都不陌生的。</p>
</p><p>&emsp;&emsp;當年在天音界爲了救琴心，自己與天音宮衝突，結果被對方佈下圈套，要麼奉上先天靈寶，要麼奉上一瓶與太虛妙靈丹相同品質或者效果的丹藥。</p>
</p><p>&emsp;&emsp;這原本是強人所難，可林軒真做到了。</p>
</p><p>&emsp;&emsp;而且讓對方搬起石頭砸自己的腳，林軒藉口研究煉丹術，從對方那裡獲得了大量太虛妙靈丹的廢丹，以及煉製所需的原料。</p>
</p><p>&emsp;&emsp;隨後林軒提純一份給對方，剩下的，則成了他的囊中物。</p>
</p><p>&emsp;&emsp;天音仙子若知道事情的原委經過，非氣得吐血不可。</p>
</p><p>&emsp;&emsp;事易時移，這太虛妙靈丹又落在了自己的眼裡，卻是在拍賣會上。</p>
</p><p>&emsp;&emsp;而且僅有一粒。</p>
</p><p>&emsp;&emsp;數量在林軒看來少得離譜，根本就不屑一顧，但在其他修士的眼中，卻是異寶難得。</p>
</p><p>&emsp;&emsp;雖說數量是少了點，但這種疑似仙家之物，又怎麼可以奢求太多。</p>
</p><p>&emsp;&emsp;若是運用得當的話，就這一粒太虛妙靈丹，也有可能幫助自己將現在的瓶頸突破。</p>
