<title>《百鍊成仙》▷ 第1932章 黃雀在後</title></p><p>&emsp;&emsp;儘管心中不甘以極，可也只能眼睜睜的看着沒有還手之力</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，這位恐怕是數百萬年來隕落得最冤枉的‘洞’玄期修仙者。</p>
</p><p>&emsp;&emsp;仙道艱澀，她也不知道吃了多少苦，好不容易纔走到這一步，就東海的情況來說，稱一聲天之驕‘女’也不爲過，以她的天資，修爲甚至有可能再進一步，可遇見這樣倒黴的事情，自己又能如何，還不是哭都找不到地方哭。</p>
</p><p>&emsp;&emsp;這充分證明了，當一個人倒黴的時候，那便是喝涼水，也有可能塞牙縫。</p>
</p><p>&emsp;&emsp;不過換一個角度，遇見這樣的‘波’折，雖是運氣的緣故，但說穿了，還是自己實力不足，假如芬芳夫人能夠抵禦仙人醉之毒，那結局又會是兩樣了。</p>
</p><p>&emsp;&emsp;乾瘦老者也是一心狠手辣之徒，既然動手，就不會拖泥帶水什麼，雖然沒有將芬芳夫人‘抽’魂煉魄，但卻噴出嬰火，將她的元嬰煉化爲灰燼掉了。</p>
</p><p>&emsp;&emsp;對方連重入輪迴的機會也無，更不要說，以後找自己報復。</p>
</p><p>&emsp;&emsp;當然，對方的儲物袋，他也不會放過，說起來,這次還真是好事成雙，不僅大仇得報，而且還能賺得盆滿鉢滿的。</p>
</p><p>&emsp;&emsp;大廳中的修仙者，既然是來參加拍賣會，哪一個不是帶了大量的財貨，總不成是空手來看熱鬧的。</p>
</p><p>&emsp;&emsp;作爲‘洞’玄期修仙者，一個人的身家，或許他還不放在眼裡，但眼前千餘名高階修士的財貨加在一起,那絕對是一個驚人的數字。</p>
</p><p>&emsp;&emsp;見芬芳夫人自報家‘門’，依舊隕落，其餘的修仙者，無不臉‘色’大變了，他們又不是白癡，當然曉得自己肯定不會有幸理。</p>
</p><p>&emsp;&emsp;驚怒之餘，一個個破口夾罵不已。</p>
</p><p>&emsp;&emsp;“姓墨的,稱濫殺無辜，必不得好死。”</p>
</p><p>&emsp;&emsp;“不錯，你若將我殺了，大爺我就是做鬼,也不會將你放過。”</p>
</p><p>&emsp;&emsp;“天道循環，你會遭報應的。”</p>
</p><p>&emsp;&emsp;“墨前輩，張某與你無冤無仇，還望道友高擡貴手。”</p>
</p><p>&emsp;&emsp;叫罵聲不絕於耳，裡面卻有夾雜着幾句求饒之語，聽上去古怪以極，不過這一點也不稀奇，畢竟每個人的想法是不一樣地。</p>
</p><p>&emsp;&emsp;雖然大部分修仙者，此時此刻，已心存絕望了，然而畢竟還是有極少數，抱着僥倖的心理,希望對方能夠大發慈悲，不要將無辜的自己，給牽扯進去。</p>
</p><p>&emsp;&emsp;可惜這一切都是徒勞地。</p>
</p><p>&emsp;&emsp;不管是叫罵也好，還是求饒也罷，乾瘦老者，全都視若無睹，跟死人有什麼好制氣,在他眼裡,這些人馬上就要隕落，自己何必管他們在說什麼。</p>
</p><p>&emsp;&emsp;袖袍一拂，一件法寶飛掠而出，光暈一閃，一柄柄柳葉形狀的飛刀浮現而出,乃是由此寶的威能與天地元氣‘混’合形成的。</p>
</p><p>&emsp;&emsp;對於‘洞’玄期修仙者，沒有什麼出奇之處，然而數量太驚人了，居然有七八百之多。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;衆修士法力雖然被禁錮，但眼力依舊在的，一個二個，臉上皆‘露’出駭然之‘色’，破口大罵聲此起彼伏。</p>
</p><p>&emsp;&emsp;然而口舌之利沒有用處，乾瘦老者渾身上下殺氣噴薄，輕叱一聲：“疾！,</p>
</p><p>&emsp;&emsp;頓時，那些柳葉飛刀如暴風驟雨，向着那些不能動彈的修士狂掃而去，血‘花’飛濺而出，可憐那些修士連一成的法力也無法提起，大罵聲嘎然而止，人人駕鶴歸西。</p>
</p><p>&emsp;&emsp;不僅‘肉’身隕落，連元嬰也沒有機會逃脫，被那柳葉飛刀攪成了粉末。</p>
</p><p>&emsp;&emsp;“呵呵。”</p>
</p><p>&emsp;&emsp;乾瘦老者臉上‘露’出滿意之‘色’,他並不是想要濫殺無辜，只是不希望身份暴‘露’，量小非君子，無毒不丈夫，如今所有參與拍賣的修士全都隕落，誰又曉得，這件事情，其實是自己乾的。</p>
</p><p>&emsp;&emsp;天衣無縫！</p>
</p><p>&emsp;&emsp;他左手一抖，大片的光霞再次飛掠而出，在大廳中一卷，頓時，無數的儲物袋，飛了起來。</p>
</p><p>&emsp;&emsp;隨手拿起一個，將神識沉入，老者的眼眸深處，頓時閃過一絲喜‘色’，所料果然沒錯，這儲物袋中的財貨，數量非同小可。</p>
</p><p>&emsp;&emsp;他也只是隨便看一看而已，如今可沒有時間慢慢檢視，不過此時此刻，還有一個難題，就是這麼多儲物袋，怎麼拿出去。</p>
</p><p>&emsp;&emsp;因爲空間法則，儲物袋是不能裝在儲物袋裡面的。</p>
</p><p>&emsp;&emsp;俗話說，百密一疏，這墨老行動前，將方方面面的可能‘性’，都仔細考唐，偏偏卻漏掉了這個問題。</p>
</p><p>&emsp;&emsp;雙眉緊鎖在一起。</p>
</p><p>&emsp;&emsp;不過此時此刻，可沒有多少時間耽櫚，略一遲疑，他只能將外衣脫下，‘弄’成一個大包裹，將儲物袋裝入。</p>
</p><p>&emsp;&emsp;這個方法看似蠢笨以極，可除此之外，他已別無良策，只能夠這麼做。</p>
</p><p>&emsp;&emsp;互相排斥的空間法則，實在是太討厭了。</p>
</p><p>&emsp;&emsp;一件衣服還裝不了那麼多，將幾件衣喉４娥、，才捆成了一個大包裹小千個儲物袋，一個不落的鞭緬裝在裡面了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;墨老鬆了口氣，揹着這個大包裹出去，是引人矚目了一些，不過沒有關係，留在坊市中的修仙者,境界最高的也不過元嬰級，以他們的實力，最多能夠看見驚鴻一瞥而已，根本就不可能將自己的身份‘弄’清楚，換句話說，不用擔心暴‘露’。</p>
</p><p>&emsp;&emsp;其實，若不是這個坊市面積太大，裡面修士數量衆多，他沒有把握一個不落的全部滅除，說不定真會出手，一不做，二不休，將這個坊市給血洗掉算了。</p>
</p><p>&emsp;&emsp;現在只能退而求其次，不過他有把握，自己的身份，是絕不會暴‘露’的。</p>
</p><p>&emsp;&emsp;將包裹繫好以後，他背在了背上，隨後袖袍一拂，一大片紫紅‘色’的火焰飛掠而出，用意簡單明瞭到極處，就是要將拍賣會上所有的遺蹟抹除，這樣，即使有修仙者在臨死前，‘弄’了什麼小動作，那也不會再有任何用了。</p>
</p><p>&emsp;&emsp;對於自己的魔火，老怪物信心十足，祭出以後，看也不看結果，就化作一道驚虹，像身後的石階飛掠而去。</p>
</p><p>&emsp;&emsp;是非之地，不宜久留，他的打算，按理說，是非常正確的，然而在剛剛踏上石階兩步的時候，異變發生了。</p>
</p><p>&emsp;&emsp;原本空無一物的某處，突然‘波’紋連閃，隨後一如同妖禽利爪般的青‘色’爪影浮現而出,勢若驚虹，閃電般的向着他的‘胸’口抓過去了。</p>
</p><p>&emsp;&emsp;變起倉儲，如果被擊中，就算是‘洞’玄期老怪物，也免不了開膛破肚之禍。</p>
</p><p>&emsp;&emsp;畢竟那爪影的聲勢非同小可，區區護體靈光，半定是頂不住。</p>
</p><p>&emsp;&emsp;然而這乾瘦老者，還真是一反應迅速的人物，面對這麼意外的偷襲，訝異歸訝異，但居然沒有絲毫的畏懼。</p>
</p><p>&emsp;&emsp;於倉促之間，右手擡起，平平一掌向前推了過去。</p>
</p><p>&emsp;&emsp;招式簡單以極，但卻是他渾身法力所聚，只見靈光閃動間，一面薄薄的盾牌浮現出來。</p>
</p><p>&emsp;&emsp;然而這並非真正的寶物，而是他法力變幻而成的。</p>
</p><p>&emsp;&emsp;下一刻，利爪與其相觸，一彷彿鋼絲被拉斷所產生的尖銳轟鳴聲傳入耳朵，令人牙酸以極，足可見這一招碰撞所產生的威力。</p>
</p><p>&emsp;&emsp;或許是倉儲的緣故，那乾瘦老者明顯處於下風，然而他絲毫慌‘亂’也無，反而藉機‘抽’身退後。</p>
</p><p>&emsp;&emsp;這番應付，如高山流水，毫無遲滯之處，顯然他鬥法的經驗，也是頗爲豐富。</p>
</p><p>&emsp;&emsp;然而偏偏就在此刻，又一道厲芒亮起，正好是迸發至他的退路，從遠處看上去，就彷彿此人傻乎乎撞上去似的。</p>
</p><p>&emsp;&emsp;乾瘦老者對敵，一招一式，法度森嚴，顯得極有章法，然而偷襲之人，顯然更加高明，甚至已經料到了第一擊恐怕無法斃敵，那接下來又應該怎麼做。</p>
</p><p>&emsp;&emsp;乾瘦老者大驚失‘色’，人力畢竟有時而窮，能夠在倉促之間，應付下偷襲，他已經是施展了渾身的解數，這第二擊再想要躲過，明顯是超出他的能力範圍之外的。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，只見碎布在半空中四下飛舞，看上去就彷彿一隻只翩翩起舞的蝴蝶似的。</p>
</p><p>&emsp;&emsp;那是他背上的包袱被打破，緊接着，那月牙形的光刃已劈砍到他的護體靈芒之上。</p>
</p><p>&emsp;&emsp;畢竟是‘洞’玄期修仙者，就算沒有藉助任何寶物，這最後的防禦，還是非同小可，然而此刻，卻有如紙糊，那光刃絲毫遲滯沒有，就切割上來了。</p>
</p><p>&emsp;&emsp;速度奇快,甚至他沒有感覺到疼，就從‘胸’口，被劈成了兩半。</p>
</p><p>&emsp;&emsp;靈光一閃,一個元嬰在半空中浮現，臉上滿是不能置信之‘色’，這也是難怪的，僅僅是一眨眼，他就完成了角‘色’從天堂到地獄的轉變。</p>
</p><p>&emsp;&emsp;此時此刻，都還有些不太敢相信自己的‘肉’身隕落掉了。</p>
</p><p>&emsp;&emsp;而就是這發呆的須臾功大，又讓其將最好的逃生機會錯過，只見青光耀眼，林軒的身形詭異萬分的在一旁浮現出來。</p>
</p><p>&emsp;&emsp;臉上絲毫表情也無，只是將嘴巴張開。</p>
</p><p>&emsp;&emsp;一團四‘色’火焰從裡面噴吐出來。</p>
</p><p>&emsp;&emsp;那是一條火線，僅有拇指粗細，卻迅捷以極，“啵，,的一聲傳入耳裡，已將老者的元嬰給捲了進去。</p>
</p><p>&emsp;&emsp;“來……”</p>
</p><p>&emsp;&emsp;依依呀呀的慘叫聲傳入耳朵，但很快，就消失化爲了虛無，被從中間給嘎然而止掉了。</p>
</p><p>&emsp;&emsp;隨後林軒屈指微彈，放出幾粒火彈，將老者的屍體也化爲了灰煙。</p>
</p><p>&emsp;&emsp;做好這一切後，林軒也大鬆了一口氣，畢竟剛剛偷襲的對象是‘洞’玄期老怪物，要三下五除二的將其滅除，絕不是一件容易事的。</p>
