<title>《百鍊成仙》▷ 第1655章 九天回陽玉與藥靈</title></p><p>&emsp;&emsp;“阿彌陀佛，那就有勞金施主。”</p>
</p><p>&emsp;&emsp;“可以，金兄既然願意身先士卒，林某自然不會說什麼。”林軒也無所謂的開口了。</p>
</p><p>&emsp;&emsp;“妾身沒有異議。”</p>
</p><p>&emsp;&emsp;“隨你。”</p>
</p><p>&emsp;&emsp;很快，四個人就都表態了，林軒雖言之成理，這個地方看着確實有點詭異，不過就這樣耽擱下去，顯然也不是一個了局，夜長夢多，既然有人願意當出頭鳥，那又何必阻止呢？</p>
</p><p>&emsp;&emsp;有危險，他扛着，如果真出現了不得的寶物，有這麼多雙眼睛在一旁看着，他也絕不可能獨吞掉的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，四人已將這中間的厲害想清楚，能夠修煉到離合，哪一個又不是老奸巨猾之徒，像金義這樣的傻膽大，可是鳳毛麟角的。</p>
</p><p>&emsp;&emsp;當然，每個人有每個人的考慮，也不能說金義就是白癡。</p>
</p><p>&emsp;&emsp;得到四人的允可，金義緩步走向了供桌。</p>
</p><p>&emsp;&emsp;他的臉上也帶着幾分警惕之色，這一回，沒有冒冒然用手去拿玉盒，而是袖袍一拂，一道光霞飛掠而出，向着身前的神龕捲去了。</p>
</p><p>&emsp;&emsp;同時身體微側，右臂的肌肉都繃緊了，一旦遇見變故，立刻就可以反擊來着。</p>
</p><p>&emsp;&emsp;“啪”的一聲傳入耳朵，卻是那光霞撞上神龕，被反彈回來了。</p>
</p><p>&emsp;&emsp;上面還有禁制，剛纔神識掃描的時候怎麼沒有發現不妥。</p>
</p><p>&emsp;&emsp;金義的表情有點古怪了，隨後一聲大喝，他的整支手臂靈光噴薄，完全變成了金色，不僅如此，皮膚還變得凸凹不平以極，一個個古怪的小疙瘩出現在了視線裡。</p>
</p><p>&emsp;&emsp;看上去就像蟾蜍，癩蛤蟆的皮膚就是這樣的。</p>
</p><p>&emsp;&emsp;妖化神通！</p>
</p><p>&emsp;&emsp;林軒眼中閃過一縷異色，金玥真蟾，也是真靈之一，雖然遠遠無法與真龍綵鳳相比，但品級畢竟管在哪裡，模仿牠的神通，自然非同小可。</p>
</p><p>&emsp;&emsp;不過金義畢竟只是離合，此刻施展這種法術，對身體的負擔可就大了，腦門上冒起一粒粒豆大的汗珠，他不敢耽擱，一聲大喝，就將手伸向了神龕。</p>
</p><p>&emsp;&emsp;噼裡啪啦的爆裂聲傳入耳朵，神龕表面，出現了一道道紫色的電弧，只有筷子粗，裡面蘊含的靈力，卻非同小可。</p>
</p><p>&emsp;&emsp;金義臉上的表情越發難看了，但他並不退縮，手臂一寸寸的深入，最終還是拿到了那個玉盒。</p>
</p><p>&emsp;&emsp;“蟾蜍變，這應該就是他壓箱底的功夫。”</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，隨後目光就被玉盒吸引過去了，其餘三人的表情也差不多，裡面會是什麼，居然供奉在神龕。</p>
</p><p>&emsp;&emsp;“咦，這玉盒是用九天回陽玉所做成的。”明泉仙子的驚呼傳入耳朵，此女倒是眼睛蠻尖，隔得老遠，依舊看得清清楚楚。</p>
</p><p>&emsp;&emsp;“什麼，我沒有聽錯吧，九天回陽玉，難道是傳說中三大神玉中最至剛至陽的一種，聽說火屬性法寶裡面，只要添加上一點，不僅能讓法寶本體，變得堅硬以極，而且還能大增火屬性神通的威力？”纖幕伊藍吃驚的說，此時此刻，他的風流瀟灑早已是蕩然無存了。</p>
</p><p>&emsp;&emsp;“真的假的？”老和尚的眼中，也滿是激動之色。</p>
</p><p>&emsp;&emsp;這東西不論是自用，還是拿到坊市之中，都絕對是價值連城之物，堪稱逆天級別的材料。</p>
</p><p>&emsp;&emsp;能夠得到此物，此行絕對是不虛了，更令衆修士浮想聯翩的是，外面盛放的玉盒，都會是如此逆天級別的寶物，那裡面的東西，又會珍貴到何種程度。</p>
</p><p>&emsp;&emsp;一時之間，衆人的表情滿是狂熱，連呼吸都不知不覺的急促起來了。</p>
</p><p>&emsp;&emsp;重寶當前，誰又不是心搖神馳呢？</p>
</p><p>&emsp;&emsp;如果不是顧忌同行的修仙者，甚至都恨不得將此寶搶到手裡在說。</p>
</p><p>&emsp;&emsp;林軒臉上的表情也差不多，而內心深處，更是波瀾起伏。</p>
</p><p>&emsp;&emsp;九天回陽玉，正是自己煉製“火劍”所必須的材料之一，踏破鐵鞋無覓處，得來全不費工夫，沒想到會在這裡遇見了。</p>
</p><p>&emsp;&emsp;要怎麼樣，才能將牠取到手裡。</p>
</p><p>&emsp;&emsp;等等，九天回陽玉，林軒腦海中靈光閃過，記得墨月天巫訣曾說，此物做爲靈界的三大神玉之一，除了有剛纔那些作用，還是避邪效果，難道說……當然，這僅僅是猜測，林軒沒有開口，不過目光除了狂熱，也多出幾分警惕之意來了。</p>
</p><p>&emsp;&emsp;“金施主，快將此盒打開，看裡面究竟是什麼寶物？”老和尚心急的開口了，此刻也顧不上風度。</p>
</p><p>&emsp;&emsp;“不錯，不錯。”</p>
</p><p>&emsp;&emsp;明泉仙子也嬌聲催促。</p>
</p><p>&emsp;&emsp;“呵呵，諸位道友即便不說，金某也會這麼做。”</p>
</p><p>&emsp;&emsp;金義舔了舔舌頭，壓抑住心中的激動，那玉盒並沒有鎖，他用食指輕輕一扣，啪嗒之聲傳入耳朵，就十分輕巧的打開了。</p>
</p><p>&emsp;&emsp;然而入目的景象，卻讓衆修士一呆。</p>
</p><p>&emsp;&emsp;在這不大的玉盒底部，居然鋪着明黃色的錦緞，佔據了大部分空間，而在玉盒正中，放着一小巧的瓶子，乃是青花瓷，出人意料的精緻。</p>
</p><p>&emsp;&emsp;可惜就是太小了一些。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;金義只是微微一愣，就將瓶子拿了起來，上面還有一張禁制符籙，不過也比通常的，要小上許多。</p>
</p><p>&emsp;&emsp;隨即這莽撞的傢伙毫不猶豫的將牠扯下來了。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;一有些沉悶的聲音傳入耳朵，還不等金義有下一步動作，那瓶子就自己打開，一道金芒從裡面飛射出來，金義的反應也是極快，想也不想的右手探出，空間波動一起，一隻光手浮現在半空裡，似緩實急，狠狠的像那道金芒抓去。</p>
