<title>《百鍊成仙》▷ 第3973章 元氣巨人與鼐龍真人</title></p><p>&emsp;&emsp;“哼，你會這麼好心麼？”</p>
</p><p>&emsp;&emsp;“你這話何意？”</p>
</p><p>&emsp;&emsp;“墨羽，你有句話不錯，當年你是真人的道童，而我，也只是一小小的靈獸，我們在真人身邊，待了不知道多少萬年，雖說不上朝夕相處，但彼此也是非常熟悉瞭解的。”</p>
</p><p>&emsp;&emsp;“真人對你有那麼大的恩德，你都可以恩將仇報，我算什麼，將你放了，焉知你不會食言而肥呢？”</p>
</p><p>&emsp;&emsp;“你倒是小心，不過狐性多疑，本也不足爲奇，那依你之意，又當如何？”蠶繭中的聲音，冷冷的開口了。</p>
</p><p>&emsp;&emsp;“依我之意麼……”</p>
</p><p>&emsp;&emsp;那狐仙的臉上露出一絲沉吟之色，隨後袖袍一拂，一道火光飛掠而出，光暈收斂，卻是一幅古樸的畫卷映入眼簾。</p>
</p><p>&emsp;&emsp;上面隱隱有紅光泛起，綻放出絲絲令人心悸的法則之力。</p>
</p><p>&emsp;&emsp;而畫卷上的圖案也已經可以看得清楚，是一條幽深漆黑的大河，蜿蜒曲折，不知道延伸像何處，然而卻有一股天地寂然的味道彌散而出。</p>
</p><p>&emsp;&emsp;彷如傳說中的冥河。</p>
</p><p>&emsp;&emsp;“冥河誓約，不可能，這是昔日阿修羅王煉製的寶物，你是從何處尋來的？”蠶繭中的聲音帶上了一縷驚怒。</p>
</p><p>&emsp;&emsp;“你管本仙子從哪裡尋來的這件寶物，你剛纔對我的承諾，可敢鏤印在冥河之誓上面麼？”</p>
</p><p>&emsp;&emsp;那絕色女子的臉上，露出一絲自得，隱隱還有狡獪之色：“這冥河之誓的效果，想必你很清楚，別說如今的你了，便是真仙易地而處。敢違背誓約也是九死一生的結果，你若是心中沒有二意，大可不必顧忌，只要你在這誓約上鏤刻上剛纔承諾的東西，本仙子立刻放你出來。你看如何？”</p>
</p><p>&emsp;&emsp;“你算計我？”</p>
</p><p>&emsp;&emsp;“道友此言差矣，我這麼做，怎麼說得上算計，充其量不過是像你要一個保證而已，道友只要不違背承諾，自然什麼事也沒有的。你再三推脫，莫非剛纔的說辭是在騙我？”</p>
</p><p>&emsp;&emsp;那絕色女子說到此處，眼神颯然變得凌厲起來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說另一邊。</p>
</p><p>&emsp;&emsp;玄古上人憑空而立，他的身側，則有五個數丈高的巨人懸浮。</p>
</p><p>&emsp;&emsp;每一個巨人。皆形貌奇特。</p>
</p><p>&emsp;&emsp;左邊的一個，渾身燃燒着熊熊的烈火。</p>
</p><p>&emsp;&emsp;右邊一個，通體則是由輕靈的水元氣組成的。</p>
</p><p>&emsp;&emsp;剩餘的三個，亦相差彷彿。</p>
</p><p>&emsp;&emsp;黑色的是土，青色的爲木，最後一個，則渾身泛着金屬一般的光澤。</p>
</p><p>&emsp;&emsp;金木水火土。</p>
</p><p>&emsp;&emsp;這五個巨人，全部是由精純異常的天地元氣組成的。</p>
</p><p>&emsp;&emsp;五行相生相剋。每一個巨人，代表着一種屬性的天地元氣。</p>
</p><p>&emsp;&emsp;實力可怕以極，一對一。渡劫後期的修士，也沒有辦法與它們相比。</p>
</p><p>&emsp;&emsp;“五行聚靈陣，化羽那老怪物的手段當真不俗，但僅僅這樣，以爲就擋得住本仙了麼？”</p>
</p><p>&emsp;&emsp;話音剛落，他的眼睛猛的睜圓。一股強絕異常的氣息，頓時彌散開。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地爲之震顫。</p>
</p><p>&emsp;&emsp;一朵朵金色的蓮花。浮現於他的身前。</p>
</p><p>&emsp;&emsp;隨後蓮花綻放開，一個個金盔金甲的衛士。居然浮現進了眼簾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，鼐龍真人亦遇見了危險。</p>
</p><p>&emsp;&emsp;吼！</p>
