<title>《百鍊成仙》▷ 第450章 好事多磨</title><br><p>&emsp;&emsp;“既是林兄的一番美意，那妾身就愧領了。”歐陽琴心嘴角含笑，將此寶收好。</p>
<br><p>&emsp;&emsp;“不知少門主還有什麼需要？”</p>
<br><p>&emsp;&emsp;林軒放出神識，重新掃描了一遍石室，裡面珍貴的東西雖然不少，但並沒有什麼自己用得上。</p>
<br><p>&emsp;&emsp;略一沉吟，搖了搖頭：“沒有。”</p>
<br><p>&emsp;&emsp;林軒可是懂得見好就收，煉製九陽迴天丹不過舉手之勞，自己從碧雲山得到的好處已經不少。</p>
<br><p>&emsp;&emsp;若再貪婪下去，多半會引起太虛真人的不滿，就算現在捏着鼻子認了，日後也難保不找自己的麻煩。</p>
<br><p>&emsp;&emsp;歐陽琴心點了點頭，不再多說，出了石室，重新回到了自己的洞府。</p>
<br><p>&emsp;&emsp;“煉製丹藥，最忌打擾，沒有林某的允許，中途任何人絕不可以進入煉丹室。”</p>
<br><p>&emsp;&emsp;“這是自然，少門主放心就是，琴心會親自在洞府外守着，不會讓任何人打擾林兄。”</p>
<br><p>&emsp;&emsp;“有勞仙子。”</p>
<br><p>&emsp;&emsp;“您客氣了，應是本門上下齊感大德。”</p>
<br><p>&emsp;&emsp;兩人寒暄了幾句，林軒就獨自一人進入了洞府，來到煉丹室。</p>
<br><p>&emsp;&emsp;此空間不大，僅有二十平方米，高數丈而已。</p>
<br><p>&emsp;&emsp;在石室外設有一層簡單的禁制。</p>
<br><p>&emsp;&emsp;林軒將門關上以後，立刻放出神識，花了足足小半個時辰，將整間石室搜索了一遍，不放過任何一處角落。</p>
<br><p>&emsp;&emsp;沒有絲毫不妥！</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲輕鬆之色，但略一沉吟之後，卻在儲物袋上一拍，光華連閃，取出幾桿顏色各異的陣旗來。</p>
<br><p>&emsp;&emsp;他先拿出紅色的一面，體內靈力流轉，一道法訣打在上面，那陣旗立刻化爲一道厲芒消失，沒入了石壁。</p>
<br><p>&emsp;&emsp;隨後林軒又如法炮製，祭出另外幾桿陣旗。</p>
<br><p>&emsp;&emsp;接着左手一翻，掌心中出現了一面橢圓形的小巧陣盤。</p>
<br><p>&emsp;&emsp;“疾。”</p>
<br><p>&emsp;&emsp;林軒一聲輕叱，並用右手指頭對着牠狂點了兩下，陣盤放出一道青色靈光，嗚嗚鳴響，周圍的石壁一亮，陣法已經佈下。</p>
<br><p>&emsp;&emsp;有了這層保護，煉丹室雖不能說堅如鐵壁，但任何人想要偷窺，也幾乎是不可能的，就算是元嬰期修士的神識，偷偷入侵，陣法也會有反應。</p>
<br><p>&emsp;&emsp;做好這一切後，林軒才滿意的點點頭，拉過一張蒲團，在地上盤膝而坐。</p>
<br><p>&emsp;&emsp;他先從儲物袋中取出玉盒，看了一眼裡面的幾味靈草，藥香撲鼻，全是珍貴無比的東西。</p>
<br><p>&emsp;&emsp;九陽迴天丹，自己日後說不定也會有用途，可惜藥方是很難從對方手中得到了。</p>
<br><p>&emsp;&emsp;好在有十粒的份量，除了給太虛真人的那顆，剩下的，自己可以吞沒。</p>
<br><p>&emsp;&emsp;林軒嘴角微微上翹，露出一絲狡黠的笑容。</p>
<br><p>&emsp;&emsp;伸手在儲物袋上一拍，一道紫芒從裡面飛了出來，正是剛剛得到的寶鼎。</p>
<br><p>&emsp;&emsp;一道漂浮術打在上面，讓其漂浮於自己的身前。</p>
<br><p>&emsp;&emsp;林軒雙手各掐了一道劍訣，平放於兩腿之上，嘴一張，吐出一道炙白色的丹火，約有拇指粗細，緩緩的飛向鼎爐。</p>
<br><p>&emsp;&emsp;紫光一閃，接觸丹火以後，盤旋在鼎爐上的神龍浮雕竟然亮了起來，這個異變讓林軒眉頭微挑，眼中略露出一絲興奮之意，隨即就不動聲色的繼續噴出丹火。</p>
<br><p>&emsp;&emsp;片刻後，整個鼎爐都變成了紫紅之色，並且隱隱透出紅黃藍三色寶光。</p>
<br><p>&emsp;&emsp;林軒袖袍一浮，一道青芒飛射而出，略一盤旋，化爲一隻青色鬼手，將鼎蓋打開，然後伸手一點，面前玉盒中的幾味靈藥立刻自動飛了起來，進入了鼎爐裡面。</p>
<br><p>&emsp;&emsp;林軒纔不會一味一味的煉，反正他有藍色星海。</p>
<br><p>&emsp;&emsp;隨後林軒十指紛彈，又是幾道法訣沒入裡面，鼎爐開始在丹火的包圍下緩緩旋轉。</p>
<br><p>&emsp;&emsp;……與此同時，山頂的寶塔裡面。</p>
<br><p>&emsp;&emsp;太虛真人盤膝而坐，那中年修士則束手站立在一邊，然而詭異的是，此人雙眸緊閉，可額頭上，卻有一藍色的光點，閃爍不已，而且形狀與眼睛頗爲相似。</p>
<br><p>&emsp;&emsp;片刻後，此人輕吁了一口氣，臉上露出一絲疲倦之色。</p>
<br><p>&emsp;&emsp;“怎麼樣，馮師侄，可有什麼發現？”太虛真人擡起頭，緩緩的開口。</p>
<br><p>&emsp;&emsp;“沒有。”中年修士睜開雙眸，嘴角邊流露出一絲苦澀的笑容：“那小子十分機警，在石室的周圍，又佈下了一道法陣，我這洞察秋毫的天眼神通，雖然可以穿過一般的小禁制，但那陣法繁複無比，如果強行入侵，一定會被對方發覺，所以只好放棄，還望師叔恕小侄辦事不利。”</p>
<br><p>&emsp;&emsp;“既如此，那就算了。”太虛真人略一沉吟，淡淡的開口。</p>
<br><p>&emsp;&emsp;“算了？”那馮姓中年人露出不解之色。</p>
