<title>《百鍊成仙》▷ 第2257章 寶蛇宮</title><br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;如此變故，卻是那元嬰所沒有預料到的，臉上先是流露出幾分詫異，隨後卻變得惱怒以極。</p>
<br><p>&emsp;&emsp;五官扭曲在一起，渾身上下噴薄出戾氣，雙手一握，就要施展什麼秘術，然而林軒哪會讓她如願呢？</p>
<br><p>&emsp;&emsp;已搶先一步動手了。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去。</p>
<br><p>&emsp;&emsp;五顆光球最終融合在了一起，隨後林軒一道道法訣打出，將那元嬰徹底禁錮，完全動彈不得。</p>
<br><p>&emsp;&emsp;寶蛇聖祖的分神非同小可，然而林軒卻是有心算無意來着，藉助陣法之力，從四周提取天地元氣，以五行之力將她束縛在這裡。</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;那元嬰依依呀呀的聲音傳入耳朵，裡面帶着幾縷憤怒，語氣卻與剛剛的魔蛇仙子完全不同：“小傢伙，你好大的膽子，居然敢對我動手……咦，你不是我聖族？”</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，果然不愧是真魔始祖，僅僅一縷分魂，又是在這樣的情況下，居然一眼就能夠將自己的真身看出。</p>
<br><p>&emsp;&emsp;得罪神通廣大的真魔始祖，要說一點也不害怕那絕對是在吹牛，不過俗話說得好，開弓沒有回頭箭，事已至此，怕又有什麼用處，難道求饒對方就會放過自己麼？</p>
<br><p>&emsp;&emsp;要麼不做，做了就沒有什麼好後悔的。</p>
<br><p>&emsp;&emsp;林軒臉上流露出一絲冷笑之色，反正冰魄自己已經得罪了，如今再加上一個寶蛇又如何？</p>
<br><p>&emsp;&emsp;蝨子多了不癢，債多了不愁，林軒一句話不說，雙手卻繼續舞動。</p>
<br><p>&emsp;&emsp;必須抓緊了，否則就算是藉助五行之力，也束縛不了對方多久。</p>
<br><p>&emsp;&emsp;林軒嘴脣微啓，吐出玄妙而古樸的咒語，一個個法印浮現而出，融入光球，過了片刻，約有一盞茶的功夫，那元嬰的小臉上流露出痛苦，一縷細若遊絲的光影，被硬生生的拉出了她的眉心。</p>
<br><p>&emsp;&emsp;不用說，那就是寶蛇聖祖的魂魄，正確的說，是一縷分魂。</p>
<br><p>&emsp;&emsp;那光影一閃，朝着四周擴散開，隨後就化爲了一張有些模糊的女子容顏。</p>
<br><p>&emsp;&emsp;容貌極是不錯，比那魔蛇仙子美了太多，儘管有些模糊，但顯然還是一絕色美女來着。</p>
<br><p>&emsp;&emsp;“小傢伙……”</p>
<br><p>&emsp;&emsp;然而此時此刻，寶蛇聖祖的臉上卻流露出極爲憤怒之色，簡直是褻瀆，對方居然敢將自己的分魂從元嬰中拉出。</p>
<br><p>&emsp;&emsp;然而話音未落，寶蛇的話卻嘎然而止了。</p>
