<title>《百鍊成仙》▷ 第2265章 魔心草的種子</title></p><p>&emsp;&emsp;而且還有兩個傢伙正神情激動的爭執着什麼。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，就邁步走過去了。</p>
</p><p>&emsp;&emsp;“不行，你這個東西，對我沒有用處，想要本尊的符箔，拿其他的東西來換。”</p>
</p><p>&emsp;&emsp;“這可是魔心草的種子，就價值來說，換你這張符綽綽有餘了。”</p>
</p><p>&emsp;&emsp;“魔心草的種子？”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，心中狂跳，不是吧，踏破鐵鞋無覓處，得來全不費工夫，魔心草別人或許不曉得，然而對林軒來說，卻是魂牽夢繞之物，這番說法可沒有任何誇大之處，因爲魔心草的種子，正是煉製分神丹的重要原料之一。</p>
</p><p>&emsp;&emsp;原本來到付家，是爲了尋找符策，沒想到卻機緣巧合，遇見了這樣的寶物，林軒自然沒有錯過的道理，加快腳步走了過去。</p>
</p><p>&emsp;&emsp;映入眼簾的是一個不起眼的小攤，拋的前面，站着一三十出頭的魔族，就身材相貌來說，與人類修士有九成的相似之處，唯一的不同，就是在額頭的正中，長着一根半尺來長的犄角，看上去滑稽又可笑。</p>
</p><p>&emsp;&emsp;然而人不可貌相，海水不能斗量，這傢伙長得不怎樣，卻是一名洞玄級別的古魔，實力非同小可。</p>
</p><p>&emsp;&emsp;按理，這樣級別的傢伙，應該喜怒不形於色，然而那指的是修仙者，古魔的性格，少有不殘暴急躁的，此時，這長着犄角的古魔，就正滿臉怒氣之色，口沫橫飛的呵斥着。</p>
</p><p>&emsp;&emsp;林軒轉過頭顱，目光又望向了站在一邊的攤主，這傢伙就要普通許多，穿着一身皺巴巴的衣服，頭鬍鬚似乎也很久沒有梳理了，五官更是醜陋，乃是一小眼睛老頭。</p>
</p><p>&emsp;&emsp;境界不過離合，比那長角的古魔差了許多，然而臉上卻沒有分毫畏懼之色。</p>
</p><p>&emsp;&emsp;這也是難怪的，萬符大會雖然來去自堊由，買賣也沒有太多的限制，但有一點，必須你情我願，雙方認可，絕不允許強買強賣生的。</p>
</p><p>&emsp;&emsp;對方境界高又如何，難道還敢動手不成麼？</p>
</p><p>&emsp;&emsp;在白浮勝景欺負付家子弟，那不是老壽星上吊活膩了。</p>
</p><p>&emsp;&emsp;所以攤主是有恃無恐。</p>
</p><p>&emsp;&emsp;那長角的魔族雖然相貌兇惡，但顯然也明白這一點來着，故而說歸說，卻絕不敢真動手來着。</p>
</p><p>&emsp;&emsp;至於在一旁圍觀的古魔，那就更是存了看熱鬧的心思，同時大家也很好奇，能讓一洞玄期存在看中，並志在必得的符策，究竟有什麼過人之處？</p>
</p><p>&emsp;&emsp;因爲攤主一直沒有將符策拿出，所以大家也只能猜側，駐足圍觀的古魔越來越多。</p>
</p><p>&emsp;&emsp;“你究竟要怎樣，才願意將那張符策交換給6某，要不我出兩百萬魔石如何？”那魔族明顯有些心急了，焦躁的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“你出多少魔石都沒有用處，其他的材料，本尊也不需要的，我只要雷鵬鳥的靈骨，其他的交換條件你就不用說。”那攤主卻一副無動於衷之色，冷冷的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“你？”</p>
</p><p>&emsp;&emsp;那長角魔族又驚又怒，洞玄期存在已頗爲了得，他向來被人恭維慣了，何時被如此擠兌過，恨不得祭出法寶，將這攤主殺掉，然而只能是想想，因爲憤怒，整個臉都憋得通紅通紅的。</p>
</p><p>&emsp;&emsp;這時圍觀的魔族中有人出聲了：“喂，究竟是什麼符策，拿出來與我們瞧瞧如何？”</p>
</p><p>&emsp;&emsp;“不錯，既然是交換會，用於交換的符策，還用得着藏着掖着。”</p>
</p><p>&emsp;&emsp;‘6就是，拿出來給大家看看。”</p>
</p><p>&emsp;&emsp;起鬨的聲音此起彼伏，那攤主終於擡起頭顱：“好。”</p>
</p><p>&emsp;&emsp;此人倒是惜字如金的傢伙，不過此時此刻，大家也根本沒有興趣聽他說什麼，見識那神奇的符策纔是最重要的。</p>
</p><p>&emsp;&emsp;只見攤主伸出手來，在腰間一拍，一四四方方的木盒就從腰間飛掠出來，打開盒蓋，將裡面的符策取了出來。</p>
</p><p>&emsp;&emsp;圍觀的古魔皆瞪大了眼，然而別說他們，就算對制符之道頗有研究的林軒，也沒能看出這符策有什麼不同來。</p>
</p><p>&emsp;&emsp;灰撲撲的，看上去着實沒有什麼起眼之處，只有那長角的大漢，吞了一口唾沫，眼睛死死的盯着符策，恨不得一把搶過來。</p>
</p><p>&emsp;&emsp;“這張乾坤血魔符，乃是用九十九種魔獸的血作爲丹砂，精心繪製而成的，然而卻並非攻擊或防禦屬性的符策，對於一般的道友，也沒有什麼用處，不過若是修煉血屬性功法的聖族，在突破瓶頸的時候，祭出此符，被符策中的魔獸之血的精華包裹，卻能將突破的機率，提升兩成左右。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;這話一出，圍觀的古魔都驚呆了，便是林軒也瞠目結舌，突破瓶頸，他只知道可以服用丹藥，卻不曾想，連符策也有益處，不過看對方的表情，絕不像撒謊的。</p>
</p><p>&emsp;&emsp;自己以前還真是孤陋寡聞了。</p>
</p><p>&emsp;&emsp;而圍觀的魔族都瘋狂了，可以提高兩成突破瓶頸的機率，這是什麼慨念，只要不是白癡，就都曉得。</p>
</p><p>&emsp;&emsp;就算是針對特殊屬性的魔功，那也是有價無市之物，這長角的魔族未免也太守財奴，纔出價兩百萬魔石，難怪對方不賣了。</p>
</p><p>&emsp;&emsp;然而攤主下一句話傳入耳朵，卻又讓他們的想法改變了：“當然，這符的效果也是有限制的，只對離合期以下的道友有效果。”</p>
</p><p>&emsp;&emsp;“什麼，離合以下？”</p>
</p><p>&emsp;&emsp;衆古魔聽了，先是一愕，隨後臉上的興趣，頓時就大打折扣了。</p>
</p><p>&emsp;&emsp;很多人轉身離開，留下來的古魔也大感奇怪：“既是如此，這位洞玄期的存在，爲何還急吼吼的想要買下來？”</p>
</p><p>&emsp;&emsp;而這時，那長角的魔族也開口了，只見他抱了抱拳，十分誠懇的道：“這位道友，在下犬子卡在元嬰中期瓶頸已經好久，老夫試了多種靈藥都沒有效果，你這張符，對小兒來說，正是甘露，你說，要怎樣才肯賣給我，要不然，我將這魔心草種子給你，再加兩百萬晶石，你看如何？”</p>
</p><p>&emsp;&emsp;周圍的古魔一陣驚呼，這哥們兒算是大出血了，林軒也點了點頭，天下哪有不愛子女的父母，便是古魔也一樣的，爲了兒子能夠晉級，這傢伙明顯是在做虧本生意。</p>
</p><p>&emsp;&emsp;這長角古魔也是不得已，攤主已將符箔拿出，再不快刀斬亂麻說不定就被別人換走。</p>
</p><p>&emsp;&emsp;ps：第三更，晚上還有，幻雨這個月會努力的，大家也將月票投過來吧，謝謝。</p>
