<title>《百鍊成仙》▷ 第4179章 鼐龍真人的殺手鐗</title></p><p>&emsp;&emsp;“不試一試怎麼曉得！”</p>
</p><p>&emsp;&emsp;又一聲長笑傳入耳朵，只見鼐龍真人的臉上已沒有了嬉皮笑臉之色，卻自有一股豪邁的氣度浮現而出。</p>
</p><p>&emsp;&emsp;隨後他雙手一陣亂舞，卻有玄妙的法印隨之而出。</p>
</p><p>&emsp;&emsp;伴隨着其動作，九個雞蛋大小的光球，分別從鼐龍真人的額頭，胸口，氣海，四肢，以及其他兩處穴位飛了出來。</p>
</p><p>&emsp;&emsp;每一個都殷紅如血，散發出驚人的戾氣。</p>
</p><p>&emsp;&emsp;隨後光華散開，卻是九個寸許高的元嬰映入眼簾。</p>
</p><p>&emsp;&emsp;體積雖然沒有辦法與煞冥老祖的元嬰相比，但也凝厚堅實，顯然都修煉到了大成元嬰的境地。</p>
</p><p>&emsp;&emsp;而每一個元嬰的面貌，都與鼐龍真人相差彷彿。</p>
</p><p>&emsp;&emsp;只是表情卻是截然不同的。</p>
</p><p>&emsp;&emsp;喜怒哀樂！</p>
</p><p>&emsp;&emsp;不僅如此，神情氣質也是迥異，有的一臉老成持重之色，有的則是嬉皮笑臉來着。</p>
</p><p>&emsp;&emsp;有的看着仙風道骨，有的卻顯得滑浮無聊到極處。</p>
</p><p>&emsp;&emsp;總而言之，人生百態，幾乎盡皆體現在了這九個元嬰的上面了。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;田襄瞳孔微縮，臉上第一次露出驚訝的表情來了：“你修煉的神通莫非是……九轉化嬰訣麼？”</p>
</p><p>&emsp;&emsp;便是剛纔面對李雨桐與冰魄，哪怕二人一個成爲了真仙，一個成爲了真魔，也不曾令他如此驚訝的。</p>
</p><p>&emsp;&emsp;鼐龍真人笑而不語，旁觀衆人無不露出驚詫之意。</p>
