<title>《百鍊成仙》▷ 第3015章 仙家符籙</title></p><p>&emsp;&emsp;退一萬步說，就算自己真敢這麼做，如今也沒有冰魄的下落。</p>
</p><p>&emsp;&emsp;遠水解不了近渴，這件事情急不得，需從長計議再做打算的。</p>
</p><p>&emsp;&emsp;林軒不是衝動的性格，深深呼吸，很快就讓心情平靜了下去。</p>
</p><p>&emsp;&emsp;此事不急。</p>
</p><p>&emsp;&emsp;如今他還有一些其他的問題需要處理。</p>
</p><p>&emsp;&emsp;首先便是煉化寶物。</p>
</p><p>&emsp;&emsp;那朱雀環自己得來可是歷經千辛萬苦，然而因爲種種緣故一直都沒有煉化的。</p>
</p><p>&emsp;&emsp;雖然這寶貝的品級如今並不太好說，但就憑它封印了真靈朱雀的魂魄，就知道非同小可，一旦煉化此物，能讓自己的實力在原有的基礎上再增加一大節的。</p>
</p><p>&emsp;&emsp;如今既然沒有別的要務，煉化朱雀環就成了十分聰明的選擇，何樂而不爲呢？</p>
</p><p>&emsp;&emsp;至於煉化的地點，也不用再做別的選擇。</p>
</p><p>&emsp;&emsp;眼前的須臾空間就不錯，林軒相信，一時片刻，不會有別的修士造訪雷空島的。</p>
</p><p>&emsp;&emsp;退一萬步說，就算真有人來了此處，沒有渡劫期的修爲也很難發現入口在何處。</p>
</p><p>&emsp;&emsp;而失落的界面雖藏龍臥虎，但渡劫期的大能絕不會多，碰巧來到這裡的可能性就更小了。</p>
</p><p>&emsp;&emsp;換句話說，自己根本就不用擔心太過，這須臾空間就是絕佳的隱居之所，自己可以在這裡放心大膽的祭煉寶物。</p>
</p><p>&emsp;&emsp;想到就做，林軒無意在這裡多做耽擱。</p>
</p><p>&emsp;&emsp;渾身青芒一起，像着前方飛了過去。</p>
</p><p>&emsp;&emsp;通過搜魂之術，他自然知道哪裡是青顏尊者的洞府。</p>
</p><p>&emsp;&emsp;老怪物會選擇那兒作爲修煉之所，靈氣什麼的肯定都十分充足，自己倒也不用另覓靈地，直接去他遺留下來的洞府就可以。</p>
</p><p>&emsp;&emsp;這須臾寶物面積廣博，不過相對於渡劫期大能的遁速自然又算不了什麼。</p>
</p><p>&emsp;&emsp;不過幾息的功夫，林軒就來到老怪物昔日的棲身之所。</p>
</p><p>&emsp;&emsp;這兒是一個山谷，風景秀美，靈氣更是不俗，不過在谷口卻瀰漫着濃濃的迷霧。</p>
</p><p>&emsp;&emsp;禁制！</p>
</p><p>&emsp;&emsp;林軒一眼就認了出來，青顏尊者比自己想象的，還要謹慎許多。</p>
</p><p>&emsp;&emsp;不過又有什麼用呢？</p>
</p><p>&emsp;&emsp;連他這個主人都已經隕落，洞府前的些許禁制又怎麼擋得住林軒呢？</p>
</p><p>&emsp;&emsp;不過是讓他多花了些許時間而已。</p>
</p><p>&emsp;&emsp;少頃，轟隆隆的聲音傳入耳朵，洞府的大門已然敞開，林軒順利的進入了裡面。</p>
</p><p>&emsp;&emsp;寬敞明亮，這是林軒對青顏尊者洞府的第一印象，除此以外，倒也沒有什麼別的出奇。</p>
</p><p>&emsp;&emsp;林軒將神識放了出去。</p>
</p><p>&emsp;&emsp;很快就有了收穫，找到的東西不多。</p>
</p><p>&emsp;&emsp;一個儲物袋而已！</p>
</p><p>&emsp;&emsp;不過對方可是渡劫級別的老怪物，所蒐羅到的寶貝肯定是極爲不凡的。</p>
</p><p>&emsp;&emsp;林軒臉上，也不由得閃過一絲激動之色，內心深處，隱隱有些期待了。</p>
</p><p>&emsp;&emsp;隨後只見他單手一翻，手中儲物袋口立刻袋口朝下，一片光霞由裡面席捲。</p>
</p><p>&emsp;&emsp;嘩啦啦的聲音傳入耳邊，一大堆的東西在地上顯露浮現。</p>
</p><p>&emsp;&emsp;一個一個的玉盒，還有大大小小的瓶瓶罐罐，表面都貼有禁制符籙，顯然裡面所盛放的材料丹藥皆是非同小可。</p>
</p><p>&emsp;&emsp;除此以外，還有幾件東西比較顯眼。</p>
</p><p>&emsp;&emsp;一墨綠色的玉符，一靈光四溢的寶劍，還有就是一張符籙。</p>
</p><p>&emsp;&emsp;前面兩樣暫且不說，明顯都是古寶，而且品級不低，就不知道青顏尊者來見自己的時候，爲什麼沒有帶在身邊。</p>
</p><p>&emsp;&emsp;林軒看着固然欣喜，但也沒有太在意，畢竟他如今是不缺寶物地，而且實力到了林軒這個等級，自然也就明白貴精不貴多的道理。</p>
</p><p>&emsp;&emsp;倒是後面那張符籙，居然沒有裝在盒子中，而是與古寶放在一起，就不知道有什麼意義。</p>
</p><p>&emsp;&emsp;等等，此符有些眼熟，再仔細一看，居然根本就不是一張完整的符籙，而僅僅是半片殘符。</p>
</p><p>&emsp;&emsp;林軒心中有些詫異，青顏尊者也是渡劫期，區區一張殘符有什麼用處，何必當作寶貝一般的裝在儲物袋裡。</p>
</p><p>&emsp;&emsp;林軒心中懷着猶疑，將這張殘符取到了手裡，此符就像是被人給硬生生的撕去了一片，然而剩下的這半張，依舊靈光噴薄，看上去不似凡物。</p>
</p><p>&emsp;&emsp;然而殘符就是殘符，再玄妙又有什麼用處，最多用於制符術的研究罷了。</p>
</p><p>&emsp;&emsp;一般人恐怕都會這樣想，可林軒在端詳片刻之後，臉上卻露出了激動之色。</p>
</p><p>&emsp;&emsp;沒錯，激動！</p>
</p><p>&emsp;&emsp;那興奮的表情是溢於言表的。</p>
</p><p>&emsp;&emsp;林軒二話不說，伸出手來，在腰間一拍。</p>
</p><p>&emsp;&emsp;一個玉盒就飛了出來。</p>
</p><p>&emsp;&emsp;萬年寒玉！</p>
</p><p>&emsp;&emsp;林軒屈指微彈，盒蓋打開，裡面同樣是半張符籙飄了出來。</p>
</p><p>&emsp;&emsp;仔細一看，兩張殘符的大小雖有差異，材質卻是一模一樣地，上面所鏤刻的符文也是相似以極。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去，兩張殘符在半空中合二爲一，絲絲入扣，原本它們應該是一張完整符籙地。</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處得，來全不費工夫。</p>
</p><p>&emsp;&emsp;林軒心中的歡喜那是可想而知。</p>
</p><p>&emsp;&emsp;要知道這可不是普通的符籙，而是他在蓬萊山所找到的三件仙人遺寶之一。</p>
</p><p>&emsp;&emsp;三件寶貝，原本就有這麼一張殘符，可惜林軒當年修爲太低，看不出其妙用在哪裡。</p>
</p><p>&emsp;&emsp;後來實力逐漸增長，從此符上面卻依舊難有收穫，此寶只要依舊靜靜的躺在他的儲物袋裡。</p>
</p><p>&emsp;&emsp;林軒不是沒有想過尋找另外半張殘符。</p>
</p><p>&emsp;&emsp;然而說說容易，沒有半點線索，想要尋覓到這東西的難度，就與大海撈針差不多。</p>
</p><p>&emsp;&emsp;真將精力放在這上面是十分不智的，所以林軒也就沒有那麼做。</p>
</p><p>&emsp;&emsp;事易時移，如今已是幾千年過去，原本林軒差不多都將這件事情拋諸腦後了，卻機緣巧合，找齊了這張仙人的符籙，他怎麼能不高興呢？</p>
</p><p>&emsp;&emsp;小心翼翼的將其裝入玉盒，林軒卻並不打算馬上研究此物。</p>
</p><p>&emsp;&emsp;一來，身前還有其他寶物等着清點。</p>
</p><p>&emsp;&emsp;二來，自己來到這裡，主要目的還是煉化朱雀環，若先研究那張仙家符籙，可就有點喧賓奪主。</p>
</p><p>&emsp;&emsp;這個理由聽上去有些離譜，但林軒這麼做，也是有原因的。</p>
</p><p>&emsp;&emsp;因爲這樣那樣的因由，煉製朱雀環的計劃已一再耽擱，如今好不容易下定決心，林軒不打算再改變了。</p>
</p><p>&emsp;&emsp;就算意外發現了仙家符籙，也要先將朱雀環煉化了再說。</p>
