<title>《百鍊成仙》▷ 第1809章 寶物亂飛</title></p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大地震動，海面風起雲涌，空間都出現了幾分扭曲，陽光被擋住，卻是那巨大的骨山迎面砸像了此處。</p>
</p><p>&emsp;&emsp;腥臭的味道彌散而出，從此山的底部，放出一團腥臭的血霧，裡面蘊有劇毒，腐屍之毒。</p>
</p><p>&emsp;&emsp;林軒的臉色難看到極處，面對着數百丈高的山峰，不到萬不得已，他也不願意硬接，身形閃動，從原地消失得無影無蹤。</p>
</p><p>&emsp;&emsp;再出現時，已在千餘丈之遠，如此神妙的法術，不用說，只有九天微步！</p>
</p><p>&emsp;&emsp;隨後林軒一聲大喝，背後金芒咋起，九頭十八臂，小羅天法相浮現而出，緊接着靈芒越發的刺目，刀槍劍戟，每一條手臂的掌心之中，都出現了一件兵器。</p>
</p><p>&emsp;&emsp;洶涌澎湃的靈力，以他爲中心，向着四周盪漾開來，十八件寶物，形貌各不相同，雖不能以稀世奇珍來形容，但能夠被林軒看中，又能差到哪裡去了，即便在古寶之中，也堪稱一等一之物，同時浮空而起，向着老怪物狠狠的打去。</p>
</p><p>&emsp;&emsp;操縱寶物禦敵，自然要分出一部分神識，不僅如此，還需要分心旁顧，俗話說，一心不能二用，對於修仙者，這句話雖然未必適合，但一般來說，大家也都最多祭出三四件寶物，太多，手忙腳亂，反而容易互相牽扯，可林軒修煉的小羅天法相不同，九頭十八臂，操縱眼前的寶物綽綽有餘，根本就不需要他本體分心地。</p>
</p><p>&emsp;&emsp;能夠充分發揮十八件寶物的威力。</p>
</p><p>&emsp;&emsp;見這麼多古寶像自己打來，屍魔也是大驚失色，喉嚨中友“咕咚”的怪聲發出，隨後見他兩臂伸直，急吼吼的向前點去，那巨大的骨山一閃，猛然暴漲起來，擴大到了千丈方圓，瞬移到了林軒的頭頂上面。</p>
</p><p>&emsp;&emsp;林軒依舊是躲，施展九天微步，可那骨山卻如同附骨之蛆一樣的追上來了。</p>
</p><p>&emsp;&emsp;“看來不將此寶解決，自己別想騰出手去，可惜山水扇已經毀了，否則倒可以以山克山，看看究竟誰的寶物，威力能夠更勝一籌。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，手上卻沒有閒着，左手反轉，一柄斷劍浮現出來，伸手握住，銀光透射而出，隨後林軒也沒有多的言語，一劍狠狠的朝着小山劈落過去。</p>
</p><p>&emsp;&emsp;長百丈有餘的劍氣，而且還是接二連三，在眼前顯現……劍光靈芒流轉，一個個斗大的符文若隱若現。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;屍魔勃然變色，他又怎麼可能不識貨呢，這種威勢，是普通法寶想也別想，對方手中所持之物，是傳說中的通天靈寶。</p>
</p><p>&emsp;&emsp;“一個離合，怎麼有這樣的東西？”疑問還縈繞在腦海裡，而變招顯然已來不及，何況他現在正被小羅天法相祭出的十八件寶物團團圍住，本身就左支右拙，想變招也騰不出手來的。</p>
</p><p>&emsp;&emsp;唯一能做的就是眼睜睜看着。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳裡，晴天霹靂與其相比也不值一提，銀色劍氣接連斬去，而且着力點都在同一位置，那小山再如何的堅硬以極，此時此刻，也抵擋不住，雖未被劈成兩半，但無數裂縫卻驚心觸目的出現在了眼前。</p>
</p><p>&emsp;&emsp;屍魔又驚又怒，林軒卻是打蛇隨棍上的主兒，這麼好的機會，豈能放過，袖袍一拂，幻靈天火浮現而出。</p>
</p><p>&emsp;&emsp;如今已進化出了四種顏色，其可怕的威力自不必說，出現以後，立刻暴漲爲頭顱大小的火球，向着那骨山殺過去了。</p>
</p><p>&emsp;&emsp;兩者相觸，體積懸殊，可修仙界的法寶秘術威力如何，並不是大一個字就可以概括，一層冰甲先是覆蓋上了整座山峰，隨後此山由慘白變爲碧綠之色，風化成沙……“不可能！”</p>
</p><p>&emsp;&emsp;屍魔先是瞪大了雙目，隨後勃然暴怒，這山可是他的本命寶物，怎麼能讓眼前的小子輕易毀去呢？</p>
</p><p>&emsp;&emsp;厲嘯聲傳入耳朵，隨後他從原地，消失得絲毫蹤跡也無，林軒瞳孔微縮，這是什麼秘術，居然能硬生生將攻擊擺脫，難道是與空間類有關的。</p>
</p><p>&emsp;&emsp;然而猜測僅僅是猜測，林軒雖心中驚疑，臉上卻分毫異色不露，瞳孔在一瞬間化爲了銀色，向着四周掃射。</p>
</p><p>&emsp;&emsp;很快就有發現了，林軒右手擡起，一式樣奇特的長戈浮現在掌心裡，嗚，法力注入進去，林軒右手擡起，狠狠朝下揮落出去。</p>
</p><p>&emsp;&emsp;一直徑丈許的月牙出現在半空，彷彿擊穿了空氣，所過之處，白痕出現在視線中，嘭，在飛出百丈之後，擊在空無一人之處。</p>
</p><p>&emsp;&emsp;屍魔跌跌撞撞而出，腳步踉蹌，一口鮮血從嘴巴里噴吐，臭味兒彌散而出。</p>
</p><p>&emsp;&emsp;其實林軒這麼做，已經是手下留情了，否則這古樸長戈完全可以發揮出更大威力來的。</p>
</p><p>&emsp;&emsp;當然，他之所以如此，也是有目的，見重創了屍魔，林軒身形一閃，像其飛了過去，風馳電掣，而人在半空，更有碧焰麒麟甲浮現而出，同時林軒的右手，被一層細密的鱗甲包裹，且變成鳥爪形狀了。</p>
</p><p>&emsp;&emsp;很快，兩者相距就不過三尺，小羅天法相五指緊握，十八條手臂上下飛舞，向着對頭劈頭蓋臉的打去了。</p>
</p><p>&emsp;&emsp;屍魔就近身肉搏的實力來說，不輸妖族，然而此時此刻，也只能是疲於應付，而這一輪攻擊，也終於被林軒抓住了空隙，他那變成鳥爪形狀的右手，光暈一起，狠狠的對準屍魔的丹田氣海抓去。</p>
</p><p>&emsp;&emsp;這一下，可以說刁鑽古怪以極，而且時機拿捏得起到好處，林軒甚至置屍魔打像自己胸口的一拳魚不顧。</p>
</p><p>&emsp;&emsp;要知道，殭屍特點就是力大無窮，作爲洞玄期屍魔，這一拳，就算是山，也能打個窟窿，可對方卻選擇了無視，他這麼做，豈不是想與自己兩敗俱傷麼？</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;屍魔也算鬥法經驗豐富，可林軒這麼做，完全不符合常理，他又哪能夠料敵先機，結果，林軒是被他一拳打中胸口，碧焰麒麟甲都整個破碎掉了。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;那一拳如同擂鼓，顯然林軒不會好過，可屍魔的結局又是如何？</p>
</p><p>&emsp;&emsp;與林軒比，他還要更加悲慘一些，林軒妖化後的利爪何等鋒利，直接將他的丹田氣海捅了一個窟窿，腥臭的屍血流出，而當林軒手縮回來的時候，掌心之中，明顯有東西。</p>
</p><p>&emsp;&emsp;（）</p>
