<title>《百鍊成仙》▷ 第4197章 意外援手</title></p><p>&emsp;&emsp;飛到中途，她身影略一模糊，居然又變化出兩個化身來了。</p>
</p><p>&emsp;&emsp;氣息與本體相較，同樣別無二致，強大以極，然而所散發出來的靈力屬性，卻是迥然不同地。</p>
</p><p>&emsp;&emsp;分別代表了金木水火土，五行屬性盡皆囊括，伴隨着一聲嬌喝，五位雨桐仙子將手中長劍同時朝着前方一劈而出。</p>
</p><p>&emsp;&emsp;五色琉璃，每一道劍光的屬性顏色都很單一，然而合在一起，卻散發出不可思議的威力。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;田襄瞳孔微縮，臉上露出不可思議的神色：“鴻蒙法則，本源之力，不可能，你區區一個下界存在，就算能夠打破重重掣肘晉級成爲真仙，但又怎麼可能掌握這種力量本源。”</p>
</p><p>&emsp;&emsp;這已經觸摸到了道祖境界的存在，難怪田襄會臉色大變。</p>
</p><p>&emsp;&emsp;他瞳孔微縮，眼中閃過一絲深切的陰霾之色，二話不說，張口噴出一雞蛋大小的光球。</p>
</p><p>&emsp;&emsp;同樣的五色琉璃，散發出鴻蒙法則的氣息，同時萬卷天書中密密麻麻的符文亦飛了出來，如長鯨吸水一般，融入那光球裡面。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;田襄一道法訣衝其點去。</p>
</p><p>&emsp;&emsp;此光球略一模糊，隨後幻化成了一五色長戈，與那迎面而來的琉璃劍光撞在了一起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響，整個小空間都在震盪……不對，不是震盪，天空大地，伴隨着兩種鴻蒙之力的激撞，已裂開了一道道的縫隙，大小不一，但卻如蜘蛛網一般，可怖以極，整個小空間，已到了瀕臨崩潰的境地。</p>
</p><p>&emsp;&emsp;要知道此處空間，面積雖然不大。但空間之力的穩固，卻比靈界魔界更勝一籌，何況還有田襄法則之力的相助，按理說，應該是萬難毀去的。</p>
</p><p>&emsp;&emsp;然而凡事都有例外一說。</p>
</p><p>&emsp;&emsp;比如眼前……</p>
</p><p>&emsp;&emsp;幸好他們交戰的地點不在三大界面，否則一旦界面分崩離析，所塗炭的生靈將數以億計……</p>
</p><p>&emsp;&emsp;林軒的臉上也露出一絲駭然之意。</p>
</p><p>&emsp;&emsp;沒想到李雨桐還隱藏有這樣的殺着，但他也明白，光憑雨桐仙子一個，無論如何。是不可能與田襄勢均力敵的。</p>
</p><p>&emsp;&emsp;對方眼前的攻擊，多半僅僅是曇花一現而已。</p>
</p><p>&emsp;&emsp;故而林軒沒有分毫遲疑，往劍氣與拳影裡，注入更多的法力。</p>
</p><p>&emsp;&emsp;頓時，破空聲大做，漫天的攻擊，已將田襄層層包裹。</p>
</p><p>&emsp;&emsp;這一次，林軒雖然沒有動用了不得的寶物，但法力全開下。也足以秒殺一般的渡劫老祖。</p>
</p><p>&emsp;&emsp;田襄卻僅僅是眉頭一皺。</p>
</p><p>&emsp;&emsp;袖袍一抖，頓時從他的衣袖中飛出一道電光，一聲低吼吼化作雷蛟。</p>
</p><p>&emsp;&emsp;每一頭都身長百丈，威壓別說一般的大乘老祖。便是真仙也有所不及，搖頭擺尾的像那些拳影劍氣撲擊。</p>
</p><p>&emsp;&emsp;頓時，轟鳴聲大起。</p>
</p><p>&emsp;&emsp;同一時間，鼐龍真人。冰魄，媛媛等人也加入了攻擊。</p>
</p><p>&emsp;&emsp;他們當然沒想過能夠將田襄滅除，不過進攻就是最好的防禦。</p>
</p><p>&emsp;&emsp;他們可不敢等對方各個擊破。唯有全力攻擊纔有可能將對方困在這裡。</p>
</p><p>&emsp;&emsp;一時間，嗡鳴聲大做，爆裂聲，更是接連不斷的傳入耳朵……</p>
</p><p>&emsp;&emsp;整個小空間原本就已分崩離析，此時更是到了搖搖欲墜的境地，然而這還不是最令人吃驚地。</p>
</p><p>&emsp;&emsp;與此同時，空間外面也傳來了攻擊，而且還很頻繁的樣子。</p>
</p><p>&emsp;&emsp;林軒等人面面相覷，便是田襄亦有些驚疑。</p>
</p><p>&emsp;&emsp;然而還不等他們多做思索，轟然一驚天動地的巨響已傳入耳朵。</p>
</p><p>&emsp;&emsp;整個空間再也支撐不住，碎裂化爲了虛無。</p>
</p><p>&emsp;&emsp;頓時，空間之力四射。</p>
</p><p>&emsp;&emsp;幸好交戰的雙方都是絕頂強者，否則，僅僅空間崩潰所產生的餘波，就足以讓他們灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;但饒是如此，林軒還是祭出了防禦的寶物，一來是抵擋餘波，二來，也有防備田襄偷襲的效果。</p>
