<title>《百鍊成仙》▷ 第308章 林軒發威</title></p><p>&emsp;&emsp;勇氣可嘉?</p>
</p><p>&emsp;&emsp;可惜是以卵擊石。?</p>
</p><p>&emsp;&emsp;“找死！”崑山上人一聲大喝，彷彿晴空之中炸響了一個霹靂，葉茹只覺眼前一黑，天旋地轉，幾乎就要從天空中摔落下來，大驚之下，連忙深深吸了口氣，這才勉強穩住了身形，而其他幾名葉家子弟，也一個個臉色煞白，氣息紊亂。?</p>
</p><p>&emsp;&emsp;凝丹期修士的實力，一強至斯……?</p>
</p><p>&emsp;&emsp;衆人心中駭然，面面相覷，雖然沒有人退縮，但眼中已隱隱有了畏懼，崑山上人獰笑着出手了，從他粗短的五指之間，射出絲絲金色的劍氣。?</p>
</p><p>&emsp;&emsp;七名葉家子弟，包括其中的兩名築基期修士，幾乎哼都沒有哼一聲，就被洞穿了身體。?</p>
</p><p>&emsp;&emsp;天空中，只剩下了葉茹，顯得孤單而柔弱。?</p>
</p><p>&emsp;&emsp;“怎麼樣，還有不拍死的就站出來，佛爺送你們歸西。”崑山上人滿臉猙獰的表情，自大的環視了四周一眼。?</p>
</p><p>&emsp;&emsp;葉家子弟雖然勇敢，卻也並非不拍死，一時間竟被他的狠辣手段震住，無人敢再上前挑戰了。?</p>
</p><p>&emsp;&emsp;崑山上人哼了一聲，氣焰囂張到了極點，然而就在這時，一句淡淡的話語傳入耳朵：“大和尚，林某活膩了，你若有本事，就送我歸西如何？”?</p>
</p><p>&emsp;&emsp;那聲音很輕，彷彿微風拂過，不帶一絲人間的煙火氣息，然而聽在崑山上人耳裡，卻颯然覺得心中一跳。?</p>
</p><p>&emsp;&emsp;回過頭。就看見一容貌普通地年輕人站在離自己約百丈遠地地方。滿臉譏嘲。?</p>
</p><p>&emsp;&emsp;雖然對方僅有二十出頭地模樣。崑山上人地瞳孔卻微微收縮。凝丹期修真者！?</p>
</p><p>&emsp;&emsp;“你是何人？”?</p>
</p><p>&emsp;&emsp;崑山上人以殘暴好色聞名。然而性格卻是十分地謹慎小心。葉家不是隻有一位凝丹期高手。已經被斬下了人頭。眼前這小子是從哪裡來地？?</p>
</p><p>&emsp;&emsp;“我是誰。你還不配知道。”林軒毫不掩飾地露出了輕蔑與鄙視地表情。?</p>
</p><p>&emsp;&emsp;“你……”崑山上人也被激怒了。他雖是散修。但所修功法奇特。即使在同階修士中。實力也算出衆。何時被人當面這般侮辱。怒極反笑：“小子。你是想要找死。”?</p>
</p><p>&emsp;&emsp;話音未落，五指屈伸，再次射出絲絲金色的劍氣。?</p>
</p><p>&emsp;&emsp;“雕蟲小技！”?</p>
</p><p>&emsp;&emsp;林軒不躲不閃，渾身青芒一閃，一層淡青色地護罩已經將他籠罩，九天靈盾。?</p>
</p><p>&emsp;&emsp;見林軒如此託大，崑山上人心中一喜，他這金色劍氣可不是一般的攻擊手段，論威力。足可與地階中品的某些攻擊靈術相比，乃是《金甲功》中一種很厲害的神通。?</p>
</p><p>&emsp;&emsp;這小子託大，趁機滅了他。?</p>
</p><p>&emsp;&emsp;然而金色劍氣擊中。護罩僅僅是搖了搖，崑山上人眼睛都直了，不過他心中雖然驚駭，動作卻是極快，大袖一甩，一道藍色的厲芒激射出來。?</p>
</p><p>&emsp;&emsp;林軒眯了眯眼，對方用的是法寶，他自然不會再用九天靈盾硬扛，正好試試新得地古寶。?</p>
</p><p>&emsp;&emsp;張開嘴。噴出一柄寸許長的小劍，迎風就漲，轉瞬已有三尺來長，泛着令人心悸的寒光，呼嘯迎上。?</p>
</p><p>&emsp;&emsp;哐！?</p>
</p><p>&emsp;&emsp;僅僅一擊，兩件法寶就分出了高下，那藍色的小錐靈力盡失，一副受創頗重的樣子。?</p>
</p><p>&emsp;&emsp;崑山上人大驚失色，肉痛不已。一掐法訣，想要召回法寶，林軒豈會讓他如願，冷笑着一催法訣，飛劍寒光一閃，將對方的小錐劈成了兩半。?</p>
</p><p>&emsp;&emsp;“小子，你敢毀我寶物！”崑山上人眼都紅了，然而張牙舞爪的背後，卻明顯有些色厲內荏。?</p>
