<title>《百鍊成仙》▷ 第20章 廢丹房</title></p><p>&emsp;&emsp;“諾，這是你的信物，拿好了。”</p>
</p><p>&emsp;&emsp;一個四十歲左右的低階修真者，將一塊腰牌拋到林軒的手中，神色冷漠，斜眼打量了一下這個看起來有點呆呆的少年，廢丹房管事，這是最垃圾的職位，沒有一點油水，這個少年一定是受了馮管事的騙。</p>
</p><p>&emsp;&emsp;對於他眼中的鄙夷，林軒詳裝沒有看見，如今自己身懷大秘密，行事當然要低調，裝做傻頭傻腦最好。</p>
</p><p>&emsp;&emsp;“謝謝師兄。”</p>
</p><p>&emsp;&emsp;林軒打量着手中的腰牌，有半個巴掌大小，非金非木，正面雕刻着“廢丹房”三個字，反面則刻着“管事”。</p>
</p><p>&emsp;&emsp;這就是代表自己身份的信物，有了它，在丹霞山的第一層可以破除禁制，暢行無阻，自由出入廢丹房了。</p>
</p><p>&emsp;&emsp;丹霞山做爲本門重地，共分爲三層。</p>
</p><p>&emsp;&emsp;其中第二層是數十個引入了地脈之火的煉丹室，第三層則儲存各種丹藥成品以及藥材，都是十分重要的所在，布有層層禁制，明暗關卡無數，極難進入。</p>
</p><p>&emsp;&emsp;第一層則是包括廢丹室，待客室，以及各種雜務的地方，禁制要少一些，林軒有了這個腰牌，做爲丹霞山外圍的一名低階管事，就可以在第一層暢行無阻。</p>
</p><p>&emsp;&emsp;拿着腰牌，林軒心中喜悅，但臉上卻依然是一副呆呆的樣子，像那個低階修真者告辭。</p>
</p><p>&emsp;&emsp;等走出房間，來到無人的地點，林軒手握腰牌，身上那副什麼也不懂的新人之氣立刻消失得無影無蹤，整個人顯得精明成熟，嘴角邊流露出一絲譏嘲的笑容。</p>
</p><p>&emsp;&emsp;廢丹房管事的職位，終於到手了，僅僅付出了一塊晶石殘片的代價，就達到了自己的目標，讓以後的丹源有了保障，而且還絲毫不會引起衆人的懷疑，一箭雙鵰。</p>
</p><p>&emsp;&emsp;默然了一會兒之後，林軒從懷裡摸出一個玉筒簡，將神識注入進去，這裡面裝的並不是功法，而是丹霞山第一層的地圖，以及一些注意事項，什麼地方可以走，什麼地方嚴禁進入。</p>
</p><p>&emsp;&emsp;在大約瀏覽了一下之後，林軒從裡面找到了廢丹存儲房的位子，然後大步流星的走了過去。</p>
</p><p>&emsp;&emsp;“這廢丹在其他修真者看來，還真是垃圾，到其他地方的路上，或多或少都有幾個禁制，唯有這廢丹存儲房，居然什麼也沒有。”林軒一邊走，一邊在心中自言自語，不過越是這樣，對自己越有利，廢丹不受重視，更方便自己的行事。</p>
</p><p>&emsp;&emsp;走了大約一刻鐘的時間，林軒終於來到了廢丹存儲房，這是一個四合小院類型的建築，最大一間是庫房，其他的則是管事和手下童子起居的地方。</p>
