<title>《百鍊成仙》▷ 第1467章 巧計誘敵</title><br><p>&emsp;&emsp;嗤嗤的破空聲傳入耳朵，密密麻麻，難以計數的爪芒出現了。</p>
<br><p>&emsp;&emsp;互相交疊，形成一張鋒利的大網，毫無畏懼的迎像了青火與劍芒。</p>
<br><p>&emsp;&emsp;至於那九頭蛇，檮杌則根本沒有放在眼中。</p>
<br><p>&emsp;&emsp;體型龐大又如何，不過是繡花枕頭一包草罷了。</p>
<br><p>&emsp;&emsp;區區天地元氣所形成的東西，再強又能有什麼了不起的威力。</p>
<br><p>&emsp;&emsp;嗷！</p>
<br><p>&emsp;&emsp;牠一聲大吼，張開血盆大口，身體其他部分沒有變化，可頭顱卻變得比剛纔的三倍還大。</p>
<br><p>&emsp;&emsp;看上去不協調以極，但卻顯得更加的兇厲，一道光波噴出了嘴裡，向着前方橫掃而出。</p>
<br><p>&emsp;&emsp;直徑足有丈許，夾雜着無邊的戾氣。</p>
<br><p>&emsp;&emsp;一點懸念也無。</p>
<br><p>&emsp;&emsp;九頭蛇被轟成碎片了。</p>
<br><p>&emsp;&emsp;檮杌的臉上露出得意之色，這種華而不實的招數，對付元嬰尚可，在自己面前賣弄，簡直可用愚蠢來形容。</p>
<br><p>&emsp;&emsp;然而牠這個念頭尚未轉過，表情就凝固了，只見前方不遠，空氣如波紋般晃動起來。</p>
<br><p>&emsp;&emsp;一容貌平凡的少年出現在了面前。</p>
<br><p>&emsp;&emsp;距離牠不過數丈之遠。</p>
<br><p>&emsp;&emsp;林軒！</p>
<br><p>&emsp;&emsp;不管是剛剛的青火，還是用天地元氣所幻化出來的怪物，歸根結底，都僅僅是爲了誘敵。</p>
<br><p>&emsp;&emsp;趁着對方抵擋自己的攻擊，林軒已經衝了過去。</p>
<br><p>&emsp;&emsp;九天微步還是頗爲神妙地，進階離合後一點也不遜於瞬移，甚至要更勝一些。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，噼裡啪啦的骨骼爆響聲傳入耳朵，五色光暈流轉，林軒的右手消失不見，取而代之是一隻利爪映入眼簾。</p>
<br><p>&emsp;&emsp;妖化！</p>
<br><p>&emsp;&emsp;進階離合，林軒的鳳舞九天訣已經修煉到第五層了，能夠將身體的一部分妖化，此時他的右手，就變爲了鳳凰的厲爪。</p>
<br><p>&emsp;&emsp;厲芒刺目，狠狠的抓像對方的頭顱。</p>
<br><p>&emsp;&emsp;檮杌的臉上露出一絲驚愕。</p>
<br><p>&emsp;&emsp;修妖者？</p>
<br><p>&emsp;&emsp;在奎陰山脈的時候，牠曾與林軒交過手，明明是一身純正的道家玄功，短短百餘年未見，主修功法怎麼會突然改變？</p>
<br><p>&emsp;&emsp;要知道這種情況修仙界雖不是絕無僅有，但絕對不多，畢竟主修功法選定以後，並不是想換就能換的。</p>
<br><p>&emsp;&emsp;驚愕！</p>
<br><p>&emsp;&emsp;但檮杌也沒有想太多。</p>
