<title>《百鍊成仙》▷ 第805章 化干戈爲玉帛</title></p><p>&emsp;&emsp;萬里符！</p>
</p><p>&emsp;&emsp;做爲化形後期的大妖族，雪狐王自然是一眼認出了此物。</p>
</p><p>&emsp;&emsp;也就難怪他表情如此精彩。須知此寶的功用雖然與傳音符差不多，然而若論珍貴程度，卻是不可同日而語的。</p>
</p><p>&emsp;&emsp;每一塊都價值上萬晶石，而且煉製極爲不己，便是那些大宗門所使用的秘製傳音符也遠遠不及。</p>
</p><p>&emsp;&emsp;甚至有傳言說，此寶根本就是靈界之物，能夠煉製的也只有離合期老怪物。</p>
</p><p>&emsp;&emsp;雪狐王的臉上閃過一絲躊躇，一招手，那玉符就落入了掌中，將神識沉入。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;僅僅過了半盞茶的功夫，雪狐王擡起頭，臉色卻變得忽青忽白，十分古怪。</p>
</p><p>&emsp;&emsp;隱隱的，竟然咬牙切齒了起來！</p>
</p><p>&emsp;&emsp;終於，他嘆了口氣，收手停止了攻擊。</p>
</p><p>&emsp;&emsp;嶽弦峰得到喘氣之息，卻表情驚疑，滿臉戒備之意，眼看對方再加一把勁就能滅殺自己，他爲何突然停止攻擊，這老怪物心中在打什麼主意？</p>
</p><p>&emsp;&emsp;“嶽道友，我再問一句，你們真的沒有擄走本王愛女？”</p>
</p><p>&emsp;&emsp;“你要嶽某說多少次，敞派與貴族無冤無仇，我們幹嘛要做那吃力不討好之事，一切都只是誤會而己。”</p>
</p><p>&emsp;&emsp;“好吧，本王就暫且相信你一次。”</p>
</p><p>&emsp;&emsp;嶽弦峰皺了皺眉，自然不會就此放鬆警惕，都己經打到這一步，對方突然做出這種選扒怎麼看都有些太詭異了。</p>
</p><p>&emsp;&emsp;然而雪狐王卻沒有多說，袖袍一拂，數以千計的火光從袖袍中飛掠而出，嶽弦峰一怔，對方竟使用了神識化千的傳音之法，以他的神通，想要窺探並非難事，雪狐王命令妖族們停止攻擊。</p>
</p><p>&emsp;&emsp;這老怪物倒不像在搞詭計……雖然心中疑惑，但如此好的機會嶽弦峰自然不會錯過，略一躊躇，也用秘術命令門人弟子們停手。</p>
</p><p>&emsp;&emsp;空氣中依舊瀰漫着一股濃濃的血腥味道，但打殺與爆炸的聲音卻漸漸平息下去了。</p>
</p><p>&emsp;&emsp;“嶽道友，貴派乃玄鳳仙子嫡傳，閣下身爲大長老，對於百萬年前的那場浩劫，瞭解多少？。”雪狐王眉頭一挑，突然淡淡的開口道。</p>
</p><p>&emsp;&emsp;“百萬年前的浩劫？”嶽弦峰聞言一怔，低頭陷入了思索，過了半響才吶吶的開口了：“道友是說那些妖魔？”</p>
</p><p>&emsp;&emsp;“不錯，看來閣下果然是知道的。”雪狐王臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;“可他們不是被你們兩族的前輩聯手滅殺了麼？”</p>
</p><p>&emsp;&emsp;“怎麼，貴派的典籍是這樣記載的？”雷狐王眉頭一皺，有些吃驚的開口。</p>
</p><p>&emsp;&emsp;“也不能這麼說，唉，算了，不瞞道友，本派的藏經閣曾在十餘萬年前被毀過，很多重要的典籍都流失了，所以與妖魔那一戰情況如何，嶽某雖是大長老，瞭解得卻也並不清楚，很快情況都是自己推測。”嶽弦峰嘆了口氣，如此這般的說。</p>
</p><p>&emsp;&emsp;“原來如此，那道友看看這塊玉符。一切就自然清楚。”雪狐王說到此處，一揚手，一道白光飛掠而出，正是剛剛那塊萬里符。</p>
</p><p>&emsp;&emsp;嶽弦峰略一躊躇，用神通幻化出一隻大手。將那符攝入掌中，只看了一眼，就臉色大變：“這是天沐老祖之物，他老人家不是早己不問世事了麼？”</p>
</p><p>&emsp;&emsp;天沐老祖，正是妖靈島碩果僅存的離合期妖族。嶽弦峰雖是人類修仙者，對其也不敢有半分失禮的。</p>
</p><p>&emsp;&emsp;只是那老怪物早就隱居於深山大澤，閉關苦修如何度過三九小天劫的神通，不管人族還是妖族的是非，從不會過問分毫的。</p>
</p><p>&emsp;&emsp;原來是他出了萬里符，怪不得雪狐王要停手了。</p>
</p><p>&emsp;&emsp;嶽弦峰心中驚疑，小心的將神識沉入進去。</p>
</p><p>&emsp;&emsp;片刻以後，他擡起頭，臉上滿是不能置信之色：“不可能，百萬年前，我人類有五大修妖者，你們妖族也正處於鼎盛之中，光是離合期的前輩，就有四人之多，這九大高人聯手，居然沒能完全滅殺妖魔，而是將犧給封印了。”哼，這有什麼不可能的。天沐老祖在玉符中不是說得很清楚，那遨羅古魔神通奇特，何況當時情況特殊，所以九位前輩高人才選擇了聯手封印這怪物，不過如此多年過去了，經過蝕心腐魂陣的消磨，拋的元神應該早就灰飛煙滅了，只是不知爲何，如傘竟有人闖入了那封印的空間之中，難道是貴派的修仙者？“雪狐王不懷好意的開口了。”道友這話不妥，鄙人己經說過，便是我，也不知道這些上古隱秘，寒譚與紫竹林雖是本門禁地，但我都不知道那裡乃是封印妖魔空間的入口，更不要說別的修士。“嶽弦峰眉頭一挑，如此這般的說道。”那會是誰呢，天沐老祖也是因爲帶有感應珠，否則不會知道有人闖入了禁忌的空間之中，據他所說，每一代的離合期妖族，都負有看守此地的重責，原本你們人類修士也是一樣的，可惜這麼多年過去了，除了當年的五大妖修，再也沒有出過離合期高手。“雪狐王的嘴角隱觀譏諷，淡淡的開口。</p>
</p><p>&emsp;&emsp;嶽弦峰臉上微露尷尬之色，但很快就極好的掩飾過去了：”觀在說這些幹什麼，天沐老祖既然有法旨傳來，此事又關係重大，你我就一起去看看吧！“嶽弦峰嘴上這樣說，心中卻也感覺一陣荒謬，州剛雙方還在生死相搏，貶眼之間，居然又要聯手……”不過此事過後，道友可不能繼續找我玄鳳門的麻煩了。“”你放心，本王不是出爾反爾之徒。“雪狐王拍了拍胸口，如此這般的保證道，然而眼中卻閃過一縷精芒。</p>
</p><p>&emsp;&emsp;妖魔之事固然非同小可，然而香兒的安危也不是能夠等閒觀之的，媛珂己經觀了她妹妹的線索。爲什麼觀在卻一點消息也無。</p>
</p><p>&emsp;&emsp;如果女兒失蹤與玄鳳門沒有關係也就罷了，假若有，事後翻臉又如何，修仙界纔不管什麼仁義道德。</p>
</p><p>&emsp;&emsp;心中雖這樣想着，雪狐王還是讓妖族們暫且後撤，一些表面功夫肯定得做，嶽弦峰鬆了口氣，此人也是老奸巨猾以極，當然不會因爲對方的些許善意就放鬆警惕，悄悄用千里傳音之術對幾名師兄弟叮囑了幾句，然後與雪狐王一起，遁光像總壇的後山飛去。</p>
