<title>《百鍊成仙》▷ 第2210章 麒麟真血</title><br><p>&emsp;&emsp;一個時辰以後，林軒纔回到了自己的洞府。</p>
<br><p>&emsp;&emsp;想想各脈修士對自己的態度，林軒搖了搖頭，經此一幕，日後就算想要低調也不可能了。</p>
<br><p>&emsp;&emsp;好在這種結果，在與天璇劍尊動手的前一刻，林軒就多少料到了，所以也並不是很在意。</p>
<br><p>&emsp;&emsp;俗話說，魚與熊掌不可兼得，既然要出手爭奪紫心地火，當然難免名聲在外的。</p>
<br><p>&emsp;&emsp;好在也沒什麼。</p>
<br><p>&emsp;&emsp;畢竟有人敬畏的感覺也不錯，何況就林軒的情形來說，是不用擔心樹大招風的，畢竟他的實力在那裡擺着，誰想要捋虎鬚，都需要先掂量掂量自己。</p>
<br><p>&emsp;&emsp;而且這一次，自己可是獲得了莫大的好處，那些洞玄期修士雖然不好意思親自前來巴結自己，但都派心腹子侄，爲自己送上了賀禮。</p>
<br><p>&emsp;&emsp;各種天才地寶無數，修仙誰也不會嫌棄資源豐富，這對自己日後的仙途，會有非常大的幫助。</p>
<br><p>&emsp;&emsp;回到洞府，林軒沒有歇息，而是自己來到練功房裡。</p>
<br><p>&emsp;&emsp;這三天像兩名分神期修仙者請教修煉心得，着實是獲益良多，以前很多困擾自己的難題都迎刃而解了。</p>
<br><p>&emsp;&emsp;聽君一席話，勝讀十年書，上古先賢所言確實沒錯。</p>
<br><p>&emsp;&emsp;由於時間緊迫，林軒請教問題的時候，很多都是囫圇吞棗的提出，此時此刻，自然要一一印證了。</p>
<br><p>&emsp;&emsp;溫故而知新，這樣道理林軒心中有數，該用功的時候他從來都不會懈怠的。</p>
<br><p>&emsp;&emsp;林軒已經吩咐本脈的修仙者，自己處理門下的事物，如果沒有特別的事情，不可以前來打擾。</p>
<br><p>&emsp;&emsp;對於峰主的吩咐，那些修士不以爲奇，林軒若不是苦修者，又怎麼可能將天璇劍尊都斬落馬下呢？</p>
<br><p>&emsp;&emsp;像他這樣的人，會經常閉關那是再正常不過。</p>
<br><p>&emsp;&emsp;……林軒花了近十年的功夫，才終於將那三天請教的問題，一一印證清楚，聽起來有些離譜，然而對比他所得到的好處，這十年的辛苦，就根本不值一提了。</p>
<br><p>&emsp;&emsp;當然，林軒沒有晉級，畢竟他已是洞玄期，若是數十載就能將瓶頸突破，那這成仙之路未免也太容易了。</p>
<br><p>&emsp;&emsp;不過與剛閉關時相比，解決了許多疑難的林軒，實力又增長了許多。</p>
<br><p>&emsp;&emsp;此時林軒依舊沒有出關的意圖，他還有很多事情要做。</p>
<br><p>&emsp;&emsp;只見林軒伸出手來，在腰間輕輕一拍，靈光一閃，一件寶物出現在了面前。</p>
<br><p>&emsp;&emsp;是一顆明晃晃的寶珠，表面上看，似乎也沒有什麼奇特，然而這卻是林軒冒着莫大的風險，在紫心地火中所得，究竟會是什麼呢？</p>
<br><p>&emsp;&emsp;一直沒有閒暇研究此物，如此終於有時間，林軒準備探尋一下牠的秘密了。</p>
<br><p>&emsp;&emsp;林軒右手擡起，用食指與拇指將此寶拿住。</p>
<br><p>&emsp;&emsp;很光滑，有一點火熱，從觸感上，判斷不出這是什麼質地的寶物。</p>
<br><p>&emsp;&emsp;林軒低下頭顱，將神識放出。</p>
<br><p>&emsp;&emsp;然而很快，他就眉頭一皺，沒有效果，這東西，有屏蔽的作用，以他足以媲美分神期修士的強大神識，也無法探究。</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;林軒輕輕嘆了口氣，臉上倒是沒有多少鬱悶失望之意，要曉得，這東西可是出自紫心地火，如果這麼輕易就能夠弄清楚，那反而有些奇怪了。</p>
<br><p>&emsp;&emsp;這世界沒有不勞而獲，越是棘手，越證明這寶物非同小可。</p>
<br><p>&emsp;&emsp;大不了多費一番功夫，林軒不相信自己會弄不清楚。</p>
<br><p>&emsp;&emsp;神識沒有效果，靈眼秘術又如何？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒眼中已是銀芒大起了。</p>
<br><p>&emsp;&emsp;那銀芒開始還好，後來越發的刺目，這是將渾身的法力都引導像雙目，將天鳳神目施展到極致的效果。</p>
<br><p>&emsp;&emsp;可沒有用！</p>
<br><p>&emsp;&emsp;能夠將數十丈山壁也看穿的天鳳神目，此時此刻，卻遇見波折，眼前混沌一片，依舊看不清楚。</p>
<br><p>&emsp;&emsp;林軒的臉色有些難看了。</p>
<br><p>&emsp;&emsp;當然，他不會因爲這點小波折就放棄，略略歇息，就繼續嘗試。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，一晃眼就是數日。</p>
<br><p>&emsp;&emsp;林軒盤膝坐在洞府，拿那粒寶珠一點都沒轍，難道自己就傻乎乎的一直這樣麼？</p>
<br><p>&emsp;&emsp;該用的秘術，該用的手段，林軒都試過，哪怕有一點進展也是好的，然而現實的結果，卻是分毫頭緒也無。</p>
<br><p>&emsp;&emsp;當然，也不是說，林軒就黔驢技窮了，還有一招他沒有用。</p>
<br><p>&emsp;&emsp;就是打碎這粒寶珠，看裡面究竟藏有何物。</p>
<br><p>&emsp;&emsp;不過這麼做太有風險了，不到萬不得已，林軒是不願意。</p>
<br><p>&emsp;&emsp;否則萬一秘密是珠子本身，毀去豈不是太可惜。</p>
<br><p>&emsp;&emsp;難道等以後再研究此物？</p>
<br><p>&emsp;&emsp;林軒還有這樣一個抉擇，不過那就天知道要等多久了。</p>
<br><p>&emsp;&emsp;林軒以手支額，思索了片刻，終於，他的眼神變得堅定起來了。</p>
<br><p>&emsp;&emsp;何必胡思亂想那麼多，乾脆就讓老天來抉擇，林軒手掌一番，掌心中已多出了一枚銅錢，不過這可不是世俗之物，而是自己滅殺一敵人之後得到的戰利品，用於占卜的寶物。</p>
<br><p>&emsp;&emsp;占卜，也算是修仙百藝之一，只不過是比較偏門的那種。</p>
<br><p>&emsp;&emsp;修習的人不多，林軒也不會，不過僅僅是扔一扔銅錢還是沒有問題的。</p>
<br><p>&emsp;&emsp;林軒閉上眼眸，將此物高高拋起，很快叮噹聲傳入耳朵，林軒睜開眼，正面！</p>
<br><p>&emsp;&emsp;這可是老天也替自己選的，林軒不再遲疑，揚手就是一道劍氣從那珠子劈刺過去。</p>
<br><p>&emsp;&emsp;刺啦一聲傳入耳朵，卻絲毫作用也無，這東西，比想象的，要堅硬一些。</p>
<br><p>&emsp;&emsp;普通的劍氣沒有效果，那就試一試自己新煉製出來的寶物如何。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，已有一道流光從衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;很快光暈流轉，朝着兩旁彌散開，一柄火紅色的仙劍映入眼簾。</p>
<br><p>&emsp;&emsp;如一泓秋水，劍刃很薄，輕如無物。</p>
<br><p>&emsp;&emsp;林軒右手擡起，只見紅芒閃過，那仙劍已無聲無息的朝前面划過去了。</p>
<br><p>&emsp;&emsp;“嗤……”</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，那聲音輕輕的，然而在寶珠的中間，卻有一道劍痕出現。</p>
<br><p>&emsp;&emsp;隨後裂爲兩半，分開，隨後一點紫色的事物映入眼簾。</p>
<br><p>&emsp;&emsp;林軒看得清清楚楚，瞳孔驟然緊鎖，那居然是一滴鮮血在半空中漂浮。</p>
<br><p>&emsp;&emsp;不錯，是血，不過卻是紫色，而且有強大的靈力，從裡面散發而出。</p>
