<title>《百鍊成仙》▷ 第3119章 獵人與獵物</title></p><p>&emsp;&emsp;一着不慎滿盤皆輸。</p>
</p><p>&emsp;&emsp;兩人皆是又驚又怒。</p>
</p><p>&emsp;&emsp;劍湖宮與雲隱宗交惡，他們兩人做爲太上長老又豈會不清楚，雖然一直不曾出手過，但卻是默許了的。</p>
</p><p>&emsp;&emsp;否則，該派的分神期修士，又哪兒那麼大膽子，敢揹着他倆，擅自做主。</p>
</p><p>&emsp;&emsp;而兩人之所以默許，也是有自己的考慮。</p>
</p><p>&emsp;&emsp;一來，是雲隱宗所獲的那靈眼之湖，委實非同小可，面積雖然無法與本門相比，但靈氣之濃，卻到了可以讓靈氣晶化的程度。</p>
</p><p>&emsp;&emsp;有類似效果的仙山洞府，放眼靈界那也是可遇而不可求之物，若是不曉得也就罷了，這樣的機會擺在眼前，哪兒有道理錯過。</p>
</p><p>&emsp;&emsp;只要得到這靈眼之湖，兩人的修爲可能更進一步，畢竟在這麼靈氣濃郁的寶地打坐，不用說，那肯定有事半功倍的效果。</p>
</p><p>&emsp;&emsp;所以這寶物他們志在必得。</p>
</p><p>&emsp;&emsp;唯一失算的是，雲隱宗居然難纏到如此地步。</p>
</p><p>&emsp;&emsp;這一點，實在太出乎兩人的預料了。</p>
</p><p>&emsp;&emsp;其實嚴格說來，也不能怪兩人輕敵，雲隱宗這些年，雖聲名大作，但與劍湖宮相比，畢竟是小巫見大巫。</p>
</p><p>&emsp;&emsp;兩個宗門的實力，根本就不是一個等級的。</p>
</p><p>&emsp;&emsp;不過是想要從他們那兒求取一件寶物，雖然有以大欺小的嫌疑，但那又如何，修仙界原本就是強者爲尊的。</p>
</p><p>&emsp;&emsp;雲隱宗的實力雖然不值一提，但該派修士也不可能不明白這簡單的道理，他們若是聰明，就應該主動交出那靈眼之湖，如此一來，自然可以止息干戈。甚至因禍得福，從本門得到一些善意與好處。</p>
</p><p>&emsp;&emsp;兩人的如意算盤打的不錯，從一開始，他們就將雲隱宗當作了砧板上的魚，卻做夢也不曾想，會冒出林軒這個變數。</p>
</p><p>&emsp;&emsp;俗話說，人爲魚肉，我做刀俎，然而因爲林軒的出現。獵人與獵物的角色，卻驟然掉了一個個兒。</p>
</p><p>&emsp;&emsp;雲隱宗自然不會再任人宰割，甚至反客爲主。</p>
</p><p>&emsp;&emsp;這姓林的小子更離譜，一個人，就敢來闖本門總舵。簡直視劍湖宮爲無物，而他確然做到了，本門歷代祖師花費了無數心血，將總舵打造成了龍潭虎穴，他居然來去自如，不管是陣法也好，禁制也罷。還是數以十萬計的修仙者，居然無一人能夠將他擋住。</p>
</p><p>&emsp;&emsp;就這樣暢行無阻，殺至本門的腹心地帶來了。</p>
</p><p>&emsp;&emsp;近百名分神期修仙者，望風而逃。被他攆得有如過街老鼠。</p>
</p><p>&emsp;&emsp;如此丟臉，可以說失盡了劍湖宮的顏面，不，是從上古開始。這種事情從來不曾有過，大師兄雖失蹤了。但還有自己兩人，坐鎮總舵，豈容外人如此欺辱。</p>
</p><p>&emsp;&emsp;念及至此，兩人的表情皆不善以極。</p>
</p><p>&emsp;&emsp;這林小子既然敢膽大包天的來到此地，今天就要將他斬殺在這裡。</p>
</p><p>&emsp;&emsp;而劍湖宮的分神期長老也停下了腳步，有兩位師叔做主，他們自然沒有必要四散而逃了。</p>
</p><p>&emsp;&emsp;雖然渡劫級別的戰鬥，他們未必有資格捲入，然而從旁輔助一下，還是分毫問題也無。</p>
</p><p>&emsp;&emsp;一來，可以將功補過，二來，他們同樣恨林軒入骨，有機會將他滅除，這些傢伙自然不介意，稍稍盡上一份力的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;敵衆我寡，林軒已被包圍了。</p>
</p><p>&emsp;&emsp;然而林軒臉上毫無畏懼之色，區區分神級別的存在又算得了什麼。</p>
</p><p>&emsp;&emsp;螻蟻就是螻蟻，數量再多又能拿自己如何，唯一讓林軒顧忌的，就只有兩名同階修仙者。</p>
</p><p>&emsp;&emsp;但也僅僅是顧忌而已，並無分毫畏懼。</p>
</p><p>&emsp;&emsp;雖然從得到的線索，也知道兩人不好惹，擅長分進合擊之術，但林軒自己又豈是普通修仙者，總之不論從哪個角度，自己贏的機會都是比較大的。</p>
</p><p>&emsp;&emsp;只要滅殺了這兩個傢伙，就由不得劍湖宮不服輸，與雲隱宗的衝突，也可以告一段落。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒渾身上下戾氣噴薄，眼神越發的銳利了。</p>
</p><p>&emsp;&emsp;見林軒沒有望風而逃的意圖，那兩個傢伙也鬆了口氣，他們兩人，固然是恨林軒入骨，但也明白，渡劫期修士的實力，究竟可怕到何種程度。</p>
</p><p>&emsp;&emsp;兩人自信，擊敗林軒不難，然而他若是轉頭想跑，想要攔住，卻沒有十足的把握。</p>
</p><p>&emsp;&emsp;這傢伙居然膽大包天，想要想要與自己兩人一戰，簡直是愚蠢到了極點。</p>
</p><p>&emsp;&emsp;天作孽，猶可活，自作孽，不可活，這一次，若不能將這小子送去陰曹地府，他們自己都不能原諒自己了。</p>
</p><p>&emsp;&emsp;“好好，小傢伙，一會兒我會給你一個痛快的。”</p>
</p><p>&emsp;&emsp;那男子大笑着開口了，臉上滿是傲然之色，顯然對自己的實力，信心十足。</p>
</p><p>&emsp;&emsp;那女子雖然什麼也沒有說，但眼中也有殺氣閃動。</p>
</p><p>&emsp;&emsp;林軒笑而不語，一擺手，九宮須臾劍在掌中凝聚：“林某劍下，不斬無名之徒，兩位道友，可將姓名告訴林某麼？”</p>
</p><p>&emsp;&emsp;林軒也有些好奇，這對雙修道侶太過神秘，就彷彿憑空冒出來地，關於他們的情報少得可憐，連姓甚名誰都不清楚，這對於渡劫級別的老怪物來說，簡直不可思議。</p>
</p><p>&emsp;&emsp;俗話說知己知彼，百戰不殆，雖說僅僅瞭解一下他們的姓名，對於此戰並無幫助，但出於好奇，林軒還是隨口問了一句。</p>
</p><p>&emsp;&emsp;“哼，將死之人，也配知道我們二人的名字，不如閣下就帶着一肚子疑惑，去陰曹地府如何？”那宮裝女子冷笑的聲音傳入耳朵，聲音語氣，結對林軒恨意十足。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒臉上露出幾分意外之色，對方連名字也不肯說，不免太小氣了，不過那又如何，這又不會影響比斗的勝負：“想要送林某去陰曹地府，也要有相印的實力纔可，不如讓林某送賢夫婦去黃泉如何？”</p>
</p><p>&emsp;&emsp;林軒原本不打算逞口舌之利，但對方既然出言嘲諷，他當然也不會乖乖的聽着，自然要反脣相譏一番了。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;那兩人果然大怒，那男子袖袍一拂，一道火光由其衣袖中飛掠而出，同時瞠目大喝：“小子大膽，居然敢調侃於我，如此不知死活，我將將你抽魂煉魄，我要讓你求生不能求死不得。”</p>
</p><p>&emsp;&emsp;話音未落，那火光已化爲一靈光四射的仙劍，狠狠向着林軒頭頂劈砍下來了。</p>
</p><p>&emsp;&emsp;ps：各位道友看完了，請記得投一下推薦票哦，謝謝！</p>
