<title>《百鍊成仙》▷ 第2694章 冰封</title><br><p>&emsp;&emsp;畢竟肉身沒了還能奪舍，元嬰一旦隕落，可就真的萬劫不復。</p>
<br><p>&emsp;&emsp;鬥法打到這一步，鍾老怪早就毀得腸子都青了。</p>
<br><p>&emsp;&emsp;然而如今也是無可奈何，只能寄希望於東山再起後再對林軒報復。</p>
<br><p>&emsp;&emsp;他心中充滿了怨毒，但也心中清楚，如今是敵強我弱，當務之急，是思量如何將小命兒保住。</p>
<br><p>&emsp;&emsp;雙手一握，空間波動驟起，元嬰已施展出瞬移。</p>
<br><p>&emsp;&emsp;當然，實力到了他這個等級，元嬰之瞬移，也遠非普通修士可比，其中已蘊含得有法則之力。</p>
<br><p>&emsp;&emsp;儘管驅動天地法則，付出的代價非同小可，然而此時此刻，他已顧不得，事有輕重緩急，如何保命纔是當前應該考慮，至於其他損耗也好，後患也罷，在隕落的威脅下，又算得了什麼啊！</p>
<br><p>&emsp;&emsp;天地法則，變幻莫測，用來攻敵，有着雷霆萬鈞之力，拿來逃跑，同樣妙用無窮地，如果換一名分神期修仙者，恐怕還真只有眼睜睜看着，然而林軒，那是普通人麼？</p>
<br><p>&emsp;&emsp;他與檮杌，都曾經交手過，雖然只是其化身之一，但也是貨真價實的渡劫期，遠非眼前投機取巧的鐘老怪可比。</p>
<br><p>&emsp;&emsp;林軒固然不敵，但那交手的經驗，對他卻寶貴無比。</p>
<br><p>&emsp;&emsp;分神期，本已能觸摸到天地法則，林軒的領悟力，更是一等一，與檮杌生死相搏，又怎麼會沒有一點感悟？</p>
<br><p>&emsp;&emsp;法則之力，對方能夠使出，對林軒而言，雖然有着更大的難度，但也並非遙不可及。</p>
<br><p>&emsp;&emsp;如果願意，林軒同樣可以在自己的招數中，糅合上那麼一絲法則之力。</p>
<br><p>&emsp;&emsp;雖然論威能，沒有辦法與對方相比，但僅僅是阻止他逃跑，還是有那麼幾分把握地。</p>
<br><p>&emsp;&emsp;於是眼見對方瞬移。林軒二話不說，指天畫地，也是一拳，遙遙相擊。</p>
<br><p>&emsp;&emsp;這一拳不帶分毫火氣，但其中，卻蘊含得有他所領悟的法則，平心來說，與鍾老怪領悟的相比。略微還有那麼一點差距。</p>
<br><p>&emsp;&emsp;不過那又如何？</p>
