<title>《百鍊成仙》▷ 第2124章 鬥法</title></p><p>&emsp;&emsp;示弱有了效果，對方果然落入了自己的算計。</p>
</p><p>&emsp;&emsp;林軒的臉上，閃過一絲猙獰之意，這一回，他沒有躲，而是吸了。氣，體堊內法力略一運轉，頓時，一股驚人的氣勢彌散開。</p>
</p><p>&emsp;&emsp;境界沒有變，然而其身上所散發出來的氣勢，卻比剛剛強了一倍有餘。</p>
</p><p>&emsp;&emsp;林軒右手擡起，迎着對方的利爪揮舞過去。</p>
</p><p>&emsp;&emsp;同時口一張，一團四色琉璃的火焰噴吐出來。</p>
</p><p>&emsp;&emsp;幻靈天火一離口，就“嗤嗤,一聲的迎風狂漲，轉瞬間就化爲直徑丈許的巨大火球。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;此火球爆開，化爲數團小些的火焰。</p>
</p><p>&emsp;&emsp;隨後那些火焰略一翻涌，如幼鳥出殼，各有一身長尺許的火鳥從裡面浮現而出。</p>
</p><p>&emsp;&emsp;形貌卻是各不相同。</p>
</p><p>&emsp;&emsp;屬性也相異，分別代表了寒冷、劇毒、腐蝕、還有吞噬。</p>
</p><p>&emsp;&emsp;蒼鷹博兔，也要用盡全力。</p>
</p><p>&emsp;&emsp;林軒不出手則已，這一出手，就是雷霓之擊，務求一擊斃敵。</p>
</p><p>&emsp;&emsp;“可惡，這小子居然是在誘敵！”</p>
</p><p>&emsp;&emsp;那怪物的臉色難看無比，這時候躲避已經來不及，大怒之下，他只能伸出手來，狠狠的朝着胸口擂去。</p>
</p><p>&emsp;&emsp;隨着這個動作，其身體表面有數個古樸異常的黑色符文飄出。</p>
</p><p>&emsp;&emsp;陰氣大做，那些棒文同樣迎風狂漲起來了。</p>
</p><p>&emsp;&emsp;隨後化爲了一條條水桶粗細的巨棒，張開血盆大口，向着那四隻靈禽咬去，看聲勢，是想要將犧們吞落入肚裡。</p>
</p><p>&emsp;&emsp;從體型來說，巨棒要大得多，然而當兩者接觸，表現出來的，卻是截然相反的結果。</p>
</p><p>&emsp;&emsp;幻靈天火幾乎沒有讓林軒失望過，就算是冰魄魔祖，也曾經被此神通弄了一個焦頭爛額更不要說此時此刻，犧所對上的，不過是一名同階修士罷了。</p>
</p><p>&emsp;&emsp;魔棒看似兇猛，但一個照面，就被制服。</p>
</p><p>&emsp;&emsp;有的被凍成了冰雕有的被劇毒腐蝕，還有的直接泯滅化爲了虛無……</p>
</p><p>&emsp;&emsp;總之下場是不一而足。</p>
</p><p>&emsp;&emsp;那老怪物的臉色一下子變得精彩萬分起來了。</p>
</p><p>&emsp;&emsp;要知道，他州才動用的符文秘術，也非同小可，甚至連本命元氣都消耗了許多，居然這麼輕易就被破除，原本還以爲就算不敵對方的火焰，也能爭取孫一點時間。</p>
</p><p>&emsp;&emsp;如意算盤被打破，現在連變招都來不及了，他只能妖了咬牙，渾身陰力翻涌與屍氣混合，形成一面玄陰盾牌來了。</p>
</p><p>&emsp;&emsp;看上去凝厚以極，然而沒有半分效果，被幻靈天火所化的四隻靈禽一擊而破隨後四隻靈禽一起撲到他的身上來了。</p>
</p><p>&emsp;&emsp;“啊…,</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，肉身沾上幻靈天火，那老怪物如何抵擋得住，連元嬰都沒有機會逃出，直接被泯滅化爲了虛無。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實一瞬間就完成了。</p>
</p><p>&emsp;&emsp;陰厲修士與那豔妝女子大驚失色，然而他們想要救援，卻爲時已晚等兩人跨越萬丈的距離來到近處同伴已經隕落掉了。</p>
</p><p>&emsp;&emsp;不用說，兩人的臉色自然陰霍到極處，一着不慎滿盤皆輸，誰能想到這姓林的小傢伙竟然是在示弱誘敵，而真正的神通居然如此犀利一個照面，就將儒生與厲鬼融合變化出來的怪物毀去。</p>
</p><p>&emsp;&emsp;兩人對視一眼，在憤怒的同時，心中也大爲戒懼。</p>
</p><p>&emsp;&emsp;敵人之強，實在遠超想象，就算他們師兄妹聯手，也沒有必勝的把握，如果可以，他們真不願意與林軒爲敵。</p>
</p><p>&emsp;&emsp;但師尊所佈置的任務，更不敢放棄，否則孕龍界雖大，也不會有他們的容身之處。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;兩人此時此刻，才如夢初醒過來，將林軒當成了一可怖可畏的對手。</p>
</p><p>&emsp;&emsp;那豔妝女子深深呼吸，將有些緊張的心情平復下去，隨後伸出手來，在腰間一拍，一張絲帕模樣的寶物浮現出來。</p>
</p><p>&emsp;&emsp;在那絲帕正中之處，繡着九個軲褸，每一個，都只有指甲蓋大小，但卻惟妙惟肖。</p>
</p><p>&emsp;&emsp;隨後此女雙手揮動不已，十指紛彈，一道道法訣激堊射出指尖，隨着她的動作，其身體周圍浮現出大股黑氣，很快就將那絲帕淹沒了進去。</p>
</p><p>&emsp;&emsp;鬼哭聲大做，那九個軲諉浮現而出。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;此女再次一指點去，隨後那些枯褸一化爲三，三化爲九，九化爲……</p>
</p><p>&emsp;&emsp;短短几息的功夫，竟然遮擋住了半邊天幕，口中一陣亂嚼，發出讓人心神不寧的嗚嗚怪嘯，口噴磷火，向着林軒殺過來了。</p>
</p><p>&emsp;&emsp;其聲勢令人咋舌，林軒臉上也露出一絲意外之色，袖袍猛然一抖，數以千計的柳葉飛刀魚遊而出。</p>
</p><p>&emsp;&emsp;薄如蟬翼，鋒銳以極。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一聲輕叱，頓時破空聲大做，鐵羽飛蝗刀向前激堊射而出。</p>
</p><p>&emsp;&emsp;如此多惡鬼頭顱，用此法寶對付是最合適的。</p>
</p><p>&emsp;&emsp;很快，兩者皆短兵相接，爆裂聲大做，靈光陰氣交織閃爍不已，兩件寶物，狠狠的對轟纏鬥起來了。</p>
</p><p>&emsp;&emsp;短時間內，倒很難分出誰強誰弱。</p>
</p><p>&emsp;&emsp;然而林軒並沒有被眼前的戰況所迷惑，突然，他像是感覺到什麼似的轉過頭顱，右手擡起，一道青色的劍光從手掌間激堊射出去。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;暴裂聲從虛空中傳入耳朵，一黑色的飛又顯現而出。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;那豔妝女子的臉上流露出詫異，州才的軲諉，看上去聲勢非同月、可，起的其實卻是誘敵的作用，真正的殺招是這飛叉。</p>
</p><p>&emsp;&emsp;此法寶可是能夠將法力全部內斂掉的，沒想到還是被對方發現掉了。</p>
</p><p>&emsp;&emsp;臉上異色閃過，她手一招，那飛叉又重新隱匿掉。</p>
</p><p>&emsp;&emsp;“哼，真是不知死活，這樣的雕蟲小技，也敢一而再，再而三的賣弄麼？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊閃過一絲譏嘲之色，使用鳳凰變身後，天鳳神目的效果越發明顯了，簡單的說，就是具有了加持的作用。</p>
</p><p>&emsp;&emsp;他雙手一舞，無天明月環飛掠而出，並絲毫猶豫沒有的激堊射像虛空某處。</p>
</p><p>&emsp;&emsp;結果又是一陣爆裂聲傳入耳朵，那飛叉再一次被截住。</p>
</p><p>&emsp;&emsp;林軒見了此幕，臉上露出滿意之色，身形一閃，再次從原地消失了。</p>
</p><p>&emsp;&emsp;無天微步！</p>
</p><p>&emsp;&emsp;那豔妝女子大駭，忙在腰間一拍，一面白骨盾牌飛掠出來，陰氣大做，迎風狂漲起來了，將其護住。</p>
</p><p>&emsp;&emsp;“你以爲，有用麼？”</p>
</p><p>&emsp;&emsp;林軒一聲大喝，居然赤手空拳的五指緊握，此時他的雙手已由利爪恢復成正常形態了，一拳打出。</p>
