<title>《百鍊成仙》▷ 第3450章 一語驚醒夢中人</title></p><p>&emsp;&emsp;天道運轉，自有其規則。</p>
</p><p>&emsp;&emsp;強大如真仙，亦有可能隕落，更不用說普通的修仙者。</p>
</p><p>&emsp;&emsp;至於真靈，同樣是一極強大的事物，但追本溯源，依舊是不及仙人的。</p>
</p><p>&emsp;&emsp;當然，也有例外者，比如說，真龍、綵鳳，其實力之強，比之真仙就不遜色，但除此二者，其餘的真靈，十有八九都打不過普通的仙人了。</p>
</p><p>&emsp;&emsp;但真靈不同於妖族，它的傳承倚靠的是真靈之火。</p>
</p><p>&emsp;&emsp;仙人隕落了也就化爲塵土，他的功法、寶物皆有可能埋沒。</p>
</p><p>&emsp;&emsp;然而真靈不同。</p>
</p><p>&emsp;&emsp;因爲有着真靈之火，即便隕落，傳承也不會有斷絕一說。</p>
</p><p>&emsp;&emsp;短則百載，長則萬年，一繼承了其記憶神通的全新真靈，又會蘊育而出。</p>
</p><p>&emsp;&emsp;比如說眼前的白虎，它雖然隕落，但真靈之火卻不會有熄滅一說，而是回到真靈之境去了，等待新的傳承者。</p>
</p><p>&emsp;&emsp;林軒的實力，或許還無法與與三界最頂級的存在相比，見識亦有所不及，但若論對真靈的瞭解程度，他卻是不逞多讓的。</p>
</p><p>&emsp;&emsp;在失落的界面，阿修羅王行宮裡，他曾機緣巧合，獲得了九頭鳥傳承的認可。</p>
</p><p>&emsp;&emsp;雖說是運氣使然，但對於真靈的由來，林軒到底比普通的修士瞭解了許多。</p>
</p><p>&emsp;&emsp;真靈之火不可奪，便是真仙臨凡，亦沒有能力攔下眼前的真靈之火，所以林軒雖然看着眼熱，卻絕沒有輕舉妄動一說，任由其飛向遠處，直至消失得蹤影全無。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒了真靈之火，但眼前的白虎，依舊是貨真價實的真靈沒錯。</p>
</p><p>&emsp;&emsp;雖然已經隕落，但不論皮毛骨骼，還是內丹血液，皆是價值連城之物。</p>
</p><p>&emsp;&emsp;即便是散仙妖王。也會眼熱。</p>
</p><p>&emsp;&emsp;這話可不帶分毫誇張的。</p>
</p><p>&emsp;&emsp;至於林軒，那更不會將其放過。</p>
</p><p>&emsp;&emsp;入寶山豈有空手而歸的道理呢？</p>
</p><p>&emsp;&emsp;何況起初，自己的目的，原本就是爲了白虎的靈血沒錯。</p>
</p><p>&emsp;&emsp;原本，林軒還沒有想過將白虎斬殺於此，那有着太大的難度，只要讓其受傷。獲得一點血液就好了。</p>
</p><p>&emsp;&emsp;然而修仙界的事情，誰能說得清楚，變化總比計劃，要快得多。</p>
</p><p>&emsp;&emsp;在這之前，林軒想破頭也行不到月兒的實力會到這般程度，一劍飛仙。只此一招，便斬殺了讓三界也爲之色變的白虎。</p>
</p><p>&emsp;&emsp;這樣的變故，雖說始料未及，但對林軒而言，卻是有百利而無一害地。</p>
</p><p>&emsp;&emsp;但見他袖袍一拂，一道青霞飛掠而出，在虛空中一卷一裹。那白虎的屍身，就蹤影全無。</p>
</p><p>&emsp;&emsp;連一滴靈血都沒有遺落，浪費，可從來不是聰明人的選擇。</p>
</p><p>&emsp;&emsp;鬥法已經結束，放眼望去，只剩下滿目瘡痍。</p>
</p><p>&emsp;&emsp;雲霞島上的瓊樓玉宇，城池建築，早已被夷爲了平地。便是不少挺拔俊秀的山峰，亦塌陷墜落。</p>
</p><p>&emsp;&emsp;說滄海桑田或許稍有誇張之處，但云霞派的根基之所，經此一役，確實是面目全非掉了。</p>
</p><p>&emsp;&emsp;滅殺了白虎，林軒喜形於色，然而云霞派的兩位太上長老。卻是雙眉緊鎖，表情緊繃繃的，渾不見半點喜色。</p>
</p><p>&emsp;&emsp;沒錯，他們是滅殺了白虎。報了一箭之仇，可那又如何？</p>
</p><p>&emsp;&emsp;雲霞一派，到底還是被連根拔起了。</p>
</p><p>&emsp;&emsp;他二人並非渡劫後期的修仙者，壽元雖長，終也有窮盡之處，有朝一日到了陰曹地府，有何面目，卻見本門的列祖列宗呢？</p>
</p><p>&emsp;&emsp;大仇得報，卻感覺不到一絲欣喜，有的只是茫然與空虛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;正呆呆的懸浮於那裡，突然眼前靈光一閃，林軒竟無視空間的阻隔，如閒庭信步一般，來到了他們的面前。</p>
</p><p>&emsp;&emsp;兩人雖在發呆，但渡劫期存在，畢竟不同於等閒，臉上已露出戒備的神態。</p>
</p><p>&emsp;&emsp;不過這神色也是一閃即逝。</p>
</p><p>&emsp;&emsp;別說林軒夫妻有恩於己，就算有仇，他們又哪裡有與其放對的勇氣。</p>
</p><p>&emsp;&emsp;雙方的實力，根本不是一個等級。</p>
