<title>《百鍊成仙》▷ 第3352章 似曾相識</title><br><p>&emsp;&emsp;功虧一簣！</p>
<br><p>&emsp;&emsp;費盡辛苦，最後寶貝卻成爲了別人的囊中物，田小劍心裡，自然是鬱悶憤慲到了極處。</p>
<br><p>&emsp;&emsp;可又有什麼用途，事已至此，再懊喪也改變不了什麼。</p>
<br><p>&emsp;&emsp;田小劍深深呼吸，渾身上下魔芒大起，化爲一道驚虹飛了出去，很快就消失在天際。</p>
<br><p>&emsp;&emsp;奪寶失敗固然令人憤怒。</p>
<br><p>&emsp;&emsp;可當務之急，卻應是快點離開這裡。</p>
<br><p>&emsp;&emsp;這兒已成是非之地！</p>
<br><p>&emsp;&emsp;拍賣會出現這樣的變故，對於雨嵐商盟來說是沉重打擊，顏面掃地！</p>
<br><p>&emsp;&emsp;於情於理，它都絕不會善罷甘休地。</p>
<br><p>&emsp;&emsp;田小劍雖是自視甚高的修仙者，卻也不想去招惹這樣的龐然大物，馮氏雙魔行事無所顧忌，但在田小劍看來，卻覺得這兄妹倆愚不可及。</p>
<br><p>&emsp;&emsp;他的想法既然與馮氏雙魔迥異，當然不會重蹈兩人覆轍地，不管如何，先離開此地。</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;想想煮熟的鴨子，在最後一刻飛走了，田小劍心中不滿以極，臉上亦多出幾分猙獰之意。</p>
<br><p>&emsp;&emsp;“劍兒，你不用如此，其實剛剛，你運氣是不錯地。”</p>
<br><p>&emsp;&emsp;就在這時，一蒼老的聲音傳入耳朵，語氣之中，卻含有幾分點醒之色，不用說，是魔族曾經的大統領了。</p>
<br><p>&emsp;&emsp;“義父何出此言？”</p>
<br><p>&emsp;&emsp;田小劍卻大爲不滿：“莫非是譏諷於我，不僅沒有得到寶物，還被別人給重創了，這樣的結果，也稱得上運道不錯？”</p>
<br><p>&emsp;&emsp;“小傢伙，爲父與你一榮俱榮，一損俱損，譏諷於你。對我又有何好處，你若知道自己剛纔遭遇的是仙界靈符，就不會這麼說。”魔族大統領的聲音也帶上了幾分恚怒，連稱呼都顯得生分了許多。</p>
<br><p>&emsp;&emsp;“義父息怒，劍兒也是因爲失了寶物，心情不好，故而纔會對你有所冒犯的，您大人不計小人過，可否告訴我。什麼是仙界靈符？”</p>
<br><p>&emsp;&emsp;田小劍不僅沒有發怒，態度反而比剛剛好了許多，禮下於人，必有所求，這句古話果然沒錯。</p>
<br><p>&emsp;&emsp;“仙界靈符。自然是上古真仙所繪製的符籙，難道下界存在，還能製作出仙家寶物不成麼？”</p>
<br><p>&emsp;&emsp;田小劍哭笑不得，這句話說了等於沒說，堂堂魔族大統領居然是如此小氣的人物，自己剛纔明明已經道過歉了。</p>
<br><p>&emsp;&emsp;早知今日何必當初，田小劍無奈之下。只好繼續賠笑臉了：“義父，您是說剛剛那傢伙，最後祭出來的寶物，是仙界靈符？”</p>
<br><p>&emsp;&emsp;“不錯。而且還不是一般的仙界符籙，而是天仙化靈符，此符遇強愈強，即使在仙界符籙中。也是大大有名之物，便是老夫遇上。也會大感頭疼的，好在你所遭遇的，似乎只是一張殘符，否則，你現在已魂歸地府，而不是僅僅受這麼一點小傷了。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;聽義父這麼說，田小劍果然一掃憤慲之色。</p>
<br><p>&emsp;&emsp;對方居然有這樣的寶物，那自己失去寶物，也是無可奈何。</p>
<br><p>&emsp;&emsp;“只是……如今沒了銅爐，義父，我還怎麼去尋找冥河神果？”田小劍爲難的說。</p>
<br><p>&emsp;&emsp;“放心，能夠進入冥河之地的寶物，並不止這一個，老夫總會爲你想辦法的。”魔族大統領微笑着說。</p>
<br><p>&emsp;&emsp;“多謝義父。”</p>
<br><p>&emsp;&emsp;田小劍的臉上，露出大喜過望之色。</p>
<br><p>&emsp;&emsp;“你我之間，何必如此多禮，你的實力越強，對老夫來說，亦能得到更大的好處，只是即便能夠進入冥河，想要尋找到神果，也比想象的困難許多。”魔族大統領憂心忡忡的說。</p>
<br><p>&emsp;&emsp;“那裡可是高手如雲，強將如雨，別的不提，這次奪走銅爐的那傢伙，肯定會出現地。”</p>
<br><p>&emsp;&emsp;“出現又如何，爲了冥河神果，難不成還能退縮？”田小劍的臉上卻並無畏懼之色：“這一次被他奪走寶物，是我準備不足，下一回，我可不會再重蹈覆轍了。”</p>
<br><p>&emsp;&emsp;“哼，話是這麼說，那神秘修士的實力絕不容輕侮，即便不使用仙界靈符，他依舊是難得一見的強者，百分之百，會是你的勁敵來着，奇怪了，這麼一位頂級強者，老夫怎麼會從未聽說。”</p>
<br><p>&emsp;&emsp;魔族大統領最後一句話，卻是在自言自語了。</p>
<br><p>&emsp;&emsp;“豈止是義父覺得驚奇，他給我的感覺更是十分熟悉，似曾相識，偏偏這人的面目，卻是完全陌生地……”田小劍以手撫額，臉上同樣露出若有所思的神色。</p>
<br><p>&emsp;&emsp;“你是說……這個人你原本應該相識麼，只是他施展了易容之術？”魔族大統領也是聰明絕頂的人物，自然是聞絃歌而知雅意了。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“那你可有線索？”對於這樣的強者，魔族大統領也是有興趣的。</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;田小劍卻搖了搖頭。</p>
<br><p>&emsp;&emsp;然而這句話，他其實撒謊了，雖然容貌身材皆有不同，但不知爲何田小劍卻一下子聯想到林軒身上去了。</p>
<br><p>&emsp;&emsp;百分之百的把握不敢說，但應該是有八成可能性的，只是自己能夠修煉得如此迅速，那是因爲有魔族大統領的指點與相助。</p>
<br><p>&emsp;&emsp;林軒雖然資質不俗，但憑着苦修，怎麼可能有與自己相同的成就？</p>
<br><p>&emsp;&emsp;只是若不是林軒這個宿敵，自己怎麼會感覺這麼熟悉，一時間，田小劍也拿不準主意。</p>
