<title>《百鍊成仙》▷ 第992章 壽元之秘</title></p><p>&emsp;&emsp;話音未落，黑光中的妖魔已閉上眼珠。將強大以極的神念釋放而出。</p>
</p><p>&emsp;&emsp;北冥真君站在原地，雖然他也是元嬰後期，但由於天賦的緣故，妖魔神念要比人妖兩族強大得多。</p>
</p><p>&emsp;&emsp;雙方如今尚在合作，所以他也就沒有必要班門弄斧。</p>
</p><p>&emsp;&emsp;很快，過去了半盞茶的功夫，妖魔睜開眼眸，臉上卻露出了幾分驚疑之色。</p>
</p><p>&emsp;&emsp;“如何，道友感應到了什麼？”</p>
</p><p>&emsp;&emsp;“沒有那小子的下落，或許距離較遠，他又施展了斂氣術，可我卻感應到了另一元嬰後期存在的。”妖魔一字一頓的說。</p>
</p><p>&emsp;&emsp;“什麼，不可能，除了我們，這裡還有大修士，你的手下不是說，那消失的傢伙，僅僅是一元嬰中期的修仙者？”北冥真君大驚失色，臉色陰沉的開口了。</p>
</p><p>&emsp;&emsp;“我什麼時候說對方是大修士了？”</p>
</p><p>&emsp;&emsp;“你剛剛不……”</p>
</p><p>&emsp;&emsp;“對方是元嬰後期沒錯，但是妖族。”</p>
</p><p>&emsp;&emsp;“妖族，這就更不可能了。雲嶺山中只有低階妖獸，我們根本就沒有看見化形期的存在進入此山之中。”北冥真君不以爲然的反駁。</p>
</p><p>&emsp;&emsp;“如果對方本來就在這裡呢？”妖魔的臉上露出詭異之色。</p>
</p><p>&emsp;&emsp;“道友是說……”</p>
</p><p>&emsp;&emsp;“我懷疑牠是那離合期古修士的護山靈獸，道友想必也清楚，一些變異靈獸的壽命是非常漫長的。”</p>
</p><p>&emsp;&emsp;“若是那樣的話，就更加棘手，這傢伙十有八九得過牠主人的點撥，神通恐怕非同小可。”北冥真君面色凝重的說。</p>
</p><p>&emsp;&emsp;“怕什麼，單打獨鬥，你我確實有可能不是牠的對手，但以二敵一，勝利卻不會有問題，何況是那老怪物的靈獸，纔不會夾寶私逃，若是其他的後期妖族，你以爲我們還能在這裡得到寶物？”</p>
</p><p>&emsp;&emsp;“道友說得不錯，既然如此，你我就合作一次，得到寶物以後二添一做五，平分你看如何？”北冥真君十分歡喜的說。</p>
</p><p>&emsp;&emsp;“我自然沒有無異議，這回還真是意外收穫，離合期修士的寶物非同小可，我們先尋寶，隨後再將田小劍找出，抽魂煉魄。”妖魔惡狠狠的開口了。</p>
</p><p>&emsp;&emsp;話音未落，他身形一轉，已將氣息收斂起來，北冥真君先是一呆。隨後也明白過來，雖然以二敵一，勝利應該沒有問題，但如果能夠出其不意的偷襲，自然可以省時省力。</p>
</p><p>&emsp;&emsp;念及至此，他的嘴角邊流露出幾分笑意，雙手掐訣，渾身靈芒閃爍，將他的身軀包裹，但很快，那光芒又黯淡下來，他的氣息，也變得若隱若現。</p>
</p><p>&emsp;&emsp;九天玄功中的隱匿之術固然玄妙無比，但類似的功法絕非唯一，高階修士幾乎人人都有修習，只不過所練秘法的隱匿程度，有高有低而已。</p>
</p><p>&emsp;&emsp;兩個老怪物悄悄向林軒所在的地方飛去，就不知道他們會用什麼辦法通過劫雲的封鎖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，林軒並不知道自己正面臨着巨大的危險，此時他正滿臉興奮的將最後一個盒子打開。</p>
</p><p>&emsp;&emsp;映入眼簾的是兩個玉筒簡。</p>
</p><p>&emsp;&emsp;除此以外，並無寶物。這一個盒子可沒有什麼夾層了。</p>
</p><p>&emsp;&emsp;不過林軒臉上也未見失望之色，先看看玉筒簡中有什麼。</p>
</p><p>&emsp;&emsp;他將其中一個貼上額頭，神識沉入，頓時無數清晰的文字映入腦海……</p>
</p><p>&emsp;&emsp;林軒就這樣一動不動，過了足足一頓飯的功夫，才擡起頭，臉上的表情看不出喜怒。</p>
</p><p>&emsp;&emsp;“少爺，玉筒簡裡寫了什麼？”月兒好奇的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“妳自己看吧！”</p>
