<title>《百鍊成仙》▷ 第2488章 新九宮須臾劍</title></p><p>&emsp;&emsp;林軒眼睛微眯，臉色越發陰鬱。</p>
</p><p>&emsp;&emsp;自己今天的運氣，還真是不好以極。</p>
</p><p>&emsp;&emsp;前面幾名妖修也就罷了，後面這個，則是貨真價實的分神期妖族。</p>
</p><p>&emsp;&emsp;看來今天自己有麻煩了。</p>
</p><p>&emsp;&emsp;既然行蹤已經暴露，林軒也就不再小家子氣的藏着掖着，此時再想要隱匿本也是多此一舉，林軒乾脆大大方方的站在原地。</p>
</p><p>&emsp;&emsp;很快，那幾道遁光就來到面前，光芒一斂，幾名妖族的容貌清晰異常的映入眼簾。</p>
</p><p>&emsp;&emsp;前面的三個林軒沒有在意。</p>
</p><p>&emsp;&emsp;兩男一女，都不過離合期，這樣的修爲，在林軒看來，不過是嘍囉而已。</p>
</p><p>&emsp;&emsp;然而後面那個，則當真是非同小可，高足有丈餘，身材更是魁梧到令人歎爲觀止的境地，渾身肌肉虯結。</p>
</p><p>&emsp;&emsp;熊首人身，穿一身銀白色的戰甲，單手提着一柄巨斧，那巨斧的表面隱隱竟有一些黑霧形態的陰魂縈繞着，一看就是凶煞之物，至於那銀白色的戰甲，表面的符文也是玄妙古樸，一看就知道這鎧甲不是什麼凡物。</p>
</p><p>&emsp;&emsp;此妖方一現身出來，可怕的靈壓就已從天而落。</p>
</p><p>&emsp;&emsp;這是一名分神中期的妖族，而且是中期的頂峰。</p>
</p><p>&emsp;&emsp;“參見尊者！”</p>
</p><p>&emsp;&emsp;林軒還沒有什麼，那三名離合期的妖修卻是大驚失色，忙屈膝跪下去了。</p>
</p><p>&emsp;&emsp;“哼，對方是分神期修士，你們在這裡，只會礙手礙腳而已，都給我滾到遠處去。”那熊妖的聲音傳入耳朵裡，如同晴天打了一個霹靂。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;那三名離合期妖族自然分毫異議也無，行了一禮渾身就已精芒大起了。</p>
</p><p>&emsp;&emsp;在分神期存在的眼裡，他們不過是螻蟻，捲入這種程度的爭鬥，連怎麼死的，到時候，恐怕都不曉得，讓他們退出，三妖自然是求之不得。</p>
</p><p>&emsp;&emsp;然而真的是想走就能走麼？</p>
</p><p>&emsp;&emsp;一旁的林軒可不是看客，此時此刻，他的嘴角邊露出了一絲譏嘲之色：“幾位道友慌什麼，既然來了，那就留下來好了，否則別人還以爲林某不懂得待客之道的。”</p>
</p><p>&emsp;&emsp;話音未落，林軒袖袍一拂，一片青霞飛掠而出，略一轉折，已化爲十餘道劍光，先是“嗖”的一聲像四周散開，隨後繞了一個圈後又飛了回來。</p>
</p><p>&emsp;&emsp;這詭異的動作，讓那熊妖一愕，阻止已經來不及了，慘叫聲傳入耳朵，那三名離合期妖族才跑了數十丈遠就被攪爲了粉末，連妖魂都沒來得及逃出。</p>
